time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
30,06:10,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
31,06:11,1,1,서울역,14,"0,10,20,30,40,50,60,70,80,90,100,110,120,130"
31,06:11,10,10,인천공항,13,"9,19,29,39,49,59,69,79,89,99,109,119,129"
31,06:11,2,2,수서,14,"1,11,21,31,41,51,61,71,81,91,101,111,121,131"
31,06:11,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
31,06:11,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
31,06:11,5,5,김포공항,14,"4,14,24,34,44,54,64,74,84,94,104,114,124,134"
31,06:11,6,6,일산,11,"5,25,45,55,65,75,85,95,105,115,125"
31,06:11,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
31,06:11,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
31,06:11,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
32,06:12,1,1,서울역,14,"0,10,20,30,40,50,60,70,80,90,100,110,120,130"
32,06:12,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
32,06:12,2,2,수서,14,"1,11,21,31,41,51,61,71,81,91,101,111,121,131"
32,06:12,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
32,06:12,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
32,06:12,5,5,김포공항,14,"4,14,24,34,44,54,64,74,84,94,104,114,124,134"
32,06:12,6,6,일산,11,"5,25,45,55,65,75,85,95,105,115,125"
32,06:12,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
32,06:12,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
32,06:12,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
33,06:13,1,1,서울역,14,"0,10,20,30,40,50,60,70,80,90,100,110,120,130"
33,06:13,10,10,인천공항,11,"29,39,49,59,69,79,89,99,109,119,129"
33,06:13,2,2,수서,14,"1,11,21,31,41,51,61,71,81,91,101,111,121,131"
33,06:13,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
33,06:13,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
33,06:13,5,5,김포공항,14,"4,14,24,34,44,54,64,74,84,94,104,114,124,134"
33,06:13,6,6,일산,11,"5,25,45,55,65,75,85,95,105,115,125"
33,06:13,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
33,06:13,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
33,06:13,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
34,06:14,1,1,서울역,14,"0,10,20,30,40,50,60,70,80,90,100,110,120,130"
34,06:14,10,10,인천공항,11,"29,39,49,59,69,79,89,99,109,119,129"
34,06:14,2,2,수서,14,"1,11,21,31,41,51,61,71,81,91,101,111,121,131"
34,06:14,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
34,06:14,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
34,06:14,5,5,김포공항,14,"4,14,24,34,44,54,64,74,84,94,104,114,124,134"
34,06:14,6,6,일산,11,"5,25,45,55,65,75,85,95,105,115,125"
34,06:14,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
34,06:14,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
34,06:14,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
35,06:15,1,1,서울역,14,"0,10,20,30,40,50,60,70,80,90,100,110,120,130"
35,06:15,10,10,인천공항,11,"29,39,49,59,69,79,89,99,109,119,129"
35,06:15,2,2,수서,14,"1,11,21,31,41,51,61,71,81,91,101,111,121,131"
35,06:15,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
35,06:15,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
35,06:15,5,5,김포공항,14,"4,14,24,34,44,54,64,74,84,94,104,114,124,134"
35,06:15,6,6,일산,10,"5,45,55,65,75,85,95,105,115,125"
35,06:15,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
35,06:15,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
35,06:15,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
36,06:16,1,1,서울역,14,"0,10,20,30,40,50,60,70,80,90,100,110,120,130"
36,06:16,10,10,인천공항,11,"29,39,49,59,69,79,89,99,109,119,129"
36,06:16,2,2,수서,15,"1,11,15,21,31,41,51,61,71,81,91,101,111,121,131"
36,06:16,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
36,06:16,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
36,06:16,5,5,김포공항,14,"4,14,24,34,44,54,64,74,84,94,104,114,124,134"
36,06:16,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
36,06:16,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
36,06:16,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
36,06:16,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
37,06:17,1,1,서울역,14,"0,10,20,30,40,50,60,70,80,90,100,110,120,130"
37,06:17,10,10,인천공항,11,"29,39,49,59,69,79,89,99,109,119,129"
37,06:17,2,2,수서,15,"1,11,15,21,31,41,51,61,71,81,91,101,111,121,131"
37,06:17,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
37,06:17,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
37,06:17,5,5,김포공항,14,"4,14,24,34,44,54,64,74,84,94,104,114,124,134"
37,06:17,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
37,06:17,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
37,06:17,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
37,06:17,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
38,06:18,1,1,서울역,14,"0,10,20,30,40,50,60,70,80,90,100,110,120,130"
38,06:18,10,10,인천공항,11,"29,39,49,59,69,79,89,99,109,119,129"
38,06:18,2,2,수서,15,"1,11,15,21,31,41,51,61,71,81,91,101,111,121,131"
38,06:18,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
38,06:18,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
38,06:18,5,5,김포공항,14,"4,14,24,34,44,54,64,74,84,94,104,114,124,134"
38,06:18,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
38,06:18,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
38,06:18,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
38,06:18,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
39,06:19,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
39,06:19,10,10,인천공항,11,"29,39,49,59,69,79,89,99,109,119,129"
39,06:19,2,2,수서,15,"1,11,15,21,31,41,51,61,71,81,91,101,111,121,131"
39,06:19,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
39,06:19,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
39,06:19,5,5,김포공항,14,"4,14,24,34,44,54,64,74,84,94,104,114,124,134"
39,06:19,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
39,06:19,7,7,판교,13,"16,26,35,36,46,56,66,76,86,96,106,116,126"
39,06:19,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
39,06:19,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
40,06:20,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
40,06:20,10,10,인천공항,11,"29,39,49,59,69,79,89,99,109,119,129"
40,06:20,2,2,수서,15,"1,11,15,21,31,41,51,61,71,81,91,101,111,121,131"
40,06:20,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
40,06:20,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
40,06:20,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
40,06:20,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
40,06:20,7,7,판교,13,"16,26,35,36,46,56,66,76,86,96,106,116,126"
40,06:20,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
40,06:20,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
41,06:21,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
41,06:21,10,10,인천공항,11,"29,39,49,59,69,79,89,99,109,119,129"
41,06:21,2,2,수서,15,"1,11,15,21,31,41,51,61,71,81,91,101,111,121,131"
41,06:21,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
41,06:21,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
41,06:21,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
41,06:21,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
41,06:21,7,7,판교,13,"16,26,35,36,46,56,66,76,86,96,106,116,126"
41,06:21,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
41,06:21,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
42,06:22,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
42,06:22,10,10,인천공항,11,"29,39,49,59,69,79,89,99,109,119,129"
42,06:22,2,2,수서,15,"1,11,15,21,31,41,51,61,71,81,91,101,111,121,131"
42,06:22,3,3,삼성,14,"2,12,22,32,42,52,62,72,82,92,102,112,122,132"
42,06:22,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
42,06:22,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
42,06:22,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
42,06:22,7,7,판교,13,"16,26,35,36,46,56,66,76,86,96,106,116,126"
42,06:22,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
42,06:22,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
43,06:23,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
43,06:23,10,10,인천공항,12,"6,29,39,49,59,69,79,89,99,109,119,129"
43,06:23,2,2,수서,14,"11,15,21,31,41,51,61,71,81,91,101,111,121,131"
43,06:23,3,3,삼성,13,"12,22,32,42,52,62,72,82,92,102,112,122,132"
43,06:23,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
43,06:23,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
43,06:23,6,6,일산,8,"45,65,75,85,95,105,115,125"
43,06:23,7,7,판교,13,"16,26,35,36,46,56,66,76,86,96,106,116,126"
43,06:23,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
43,06:23,9,9,평택,12,"18,28,38,48,58,68,78,88,98,108,118,128"
44,06:24,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
44,06:24,10,10,인천공항,12,"6,29,39,49,59,69,79,89,99,109,119,129"
44,06:24,2,2,수서,14,"11,15,21,31,41,51,61,71,81,91,101,111,121,131"
44,06:24,3,3,삼성,13,"12,22,32,42,52,62,72,82,92,102,112,122,132"
44,06:24,4,4,여의도,13,"13,23,33,43,53,63,73,83,93,103,113,123,133"
44,06:24,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
44,06:24,6,6,일산,7,"65,75,85,95,105,115,125"
44,06:24,7,7,판교,13,"16,26,35,36,46,56,66,76,86,96,106,116,126"
44,06:24,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
44,06:24,9,9,평택,13,"3,18,28,38,48,58,68,78,88,98,108,118,128"
45,06:25,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
45,06:25,10,10,인천공항,12,"6,29,39,49,59,69,79,89,99,109,119,129"
45,06:25,2,2,수서,14,"11,15,21,31,41,51,61,71,81,91,101,111,121,131"
45,06:25,3,3,삼성,13,"12,22,32,42,52,62,72,82,92,102,112,122,132"
45,06:25,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
45,06:25,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
45,06:25,6,6,일산,7,"65,75,85,95,105,115,125"
45,06:25,7,7,판교,13,"16,26,35,36,46,56,66,76,86,96,106,116,126"
45,06:25,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
45,06:25,9,9,평택,13,"3,18,28,38,48,58,68,78,88,98,108,118,128"
46,06:26,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
46,06:26,10,10,인천공항,13,"6,25,29,39,49,59,69,79,89,99,109,119,129"
46,06:26,2,2,수서,14,"11,15,21,31,41,51,61,71,81,91,101,111,121,131"
46,06:26,3,3,삼성,13,"12,22,32,42,52,62,72,82,92,102,112,122,132"
46,06:26,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
46,06:26,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
46,06:26,6,6,일산,7,"65,75,85,95,105,115,125"
46,06:26,7,7,판교,13,"16,26,35,36,46,56,66,76,86,96,106,116,126"
46,06:26,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
46,06:26,9,9,평택,13,"3,18,28,38,48,58,68,78,88,98,108,118,128"
47,06:27,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
47,06:27,10,10,인천공항,13,"6,25,29,39,49,59,69,79,89,99,109,119,129"
47,06:27,2,2,수서,14,"11,15,21,31,41,51,61,71,81,91,101,111,121,131"
47,06:27,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
47,06:27,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
47,06:27,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
47,06:27,6,6,일산,7,"65,75,85,95,105,115,125"
47,06:27,7,7,판교,13,"16,26,35,36,46,56,66,76,86,96,106,116,126"
47,06:27,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
47,06:27,9,9,평택,13,"3,18,28,38,48,58,68,78,88,98,108,118,128"
48,06:28,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
48,06:28,10,10,인천공항,13,"6,25,29,39,49,59,69,79,89,99,109,119,129"
48,06:28,2,2,수서,14,"11,15,21,31,41,51,61,71,81,91,101,111,121,131"
48,06:28,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
48,06:28,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
48,06:28,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
48,06:28,6,6,일산,7,"65,75,85,95,105,115,125"
48,06:28,7,7,판교,14,"5,16,26,35,36,46,56,66,76,86,96,106,116,126"
48,06:28,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
48,06:28,9,9,평택,13,"3,18,28,38,48,58,68,78,88,98,108,118,128"
49,06:29,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
49,06:29,10,10,인천공항,13,"6,25,29,39,49,59,69,79,89,99,109,119,129"
49,06:29,2,2,수서,14,"11,15,21,31,41,51,61,71,81,91,101,111,121,131"
49,06:29,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
49,06:29,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
49,06:29,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
49,06:29,6,6,일산,7,"65,75,85,95,105,115,125"
49,06:29,7,7,판교,14,"5,16,26,35,36,46,56,66,76,86,96,106,116,126"
49,06:29,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
49,06:29,9,9,평택,13,"3,18,28,38,48,58,68,78,88,98,108,118,128"
50,06:30,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
50,06:30,10,10,인천공항,13,"6,25,29,39,49,59,69,79,89,99,109,119,129"
50,06:30,2,2,수서,14,"11,15,21,31,41,51,61,71,81,91,101,111,121,131"
50,06:30,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
50,06:30,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
50,06:30,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
50,06:30,6,6,일산,7,"65,75,85,95,105,115,125"
50,06:30,7,7,판교,14,"5,16,26,35,36,46,56,66,76,86,96,106,116,126"
50,06:30,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
50,06:30,9,9,평택,13,"3,18,28,38,48,58,68,78,88,98,108,118,128"
51,06:31,1,1,서울역,12,"10,30,40,50,60,70,80,90,100,110,120,130"
51,06:31,10,10,인천공항,13,"6,25,29,39,49,59,69,79,89,99,109,119,129"
51,06:31,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
51,06:31,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
51,06:31,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
51,06:31,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
51,06:31,6,6,일산,7,"65,75,85,95,105,115,125"
51,06:31,7,7,판교,14,"5,16,26,35,36,46,56,66,76,86,96,106,116,126"
51,06:31,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
51,06:31,9,9,평택,13,"3,18,28,38,48,58,68,78,88,98,108,118,128"
52,06:32,1,1,서울역,11,"30,40,50,60,70,80,90,100,110,120,130"
52,06:32,10,10,인천공항,14,"0,6,25,29,39,49,59,69,79,89,99,109,119,129"
52,06:32,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
52,06:32,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
52,06:32,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
52,06:32,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
52,06:32,6,6,일산,7,"65,75,85,95,105,115,125"
52,06:32,7,7,판교,14,"5,16,26,35,36,46,56,66,76,86,96,106,116,126"
52,06:32,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
52,06:32,9,9,평택,13,"3,18,28,38,48,58,68,78,88,98,108,118,128"
53,06:33,1,1,서울역,11,"30,40,50,60,70,80,90,100,110,120,130"
53,06:33,10,10,인천공항,14,"0,6,25,29,39,49,59,69,79,89,99,109,119,129"
53,06:33,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
53,06:33,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
53,06:33,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
53,06:33,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
53,06:33,6,6,일산,7,"65,75,85,95,105,115,125"
53,06:33,7,7,판교,14,"5,16,26,35,36,46,56,66,76,86,96,106,116,126"
53,06:33,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
53,06:33,9,9,평택,13,"3,18,28,38,48,58,68,78,88,98,108,118,128"
54,06:34,1,1,서울역,11,"30,40,50,60,70,80,90,100,110,120,130"
54,06:34,10,10,인천공항,14,"0,6,25,29,39,49,59,69,79,89,99,109,119,129"
54,06:34,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
54,06:34,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
54,06:34,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
54,06:34,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
54,06:34,6,6,일산,7,"65,75,85,95,105,115,125"
54,06:34,7,7,판교,14,"5,16,26,35,36,46,56,66,76,86,96,106,116,126"
54,06:34,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
54,06:34,9,9,평택,13,"3,18,28,38,48,58,68,78,88,98,108,118,128"
55,06:35,1,1,서울역,10,"40,50,60,70,80,90,100,110,120,130"
55,06:35,10,10,인천공항,14,"0,6,25,29,39,49,59,69,79,89,99,109,119,129"
55,06:35,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
55,06:35,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
55,06:35,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
55,06:35,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
55,06:35,6,6,일산,7,"65,75,85,95,105,115,125"
55,06:35,7,7,판교,15,"5,16,26,35,36,46,55,56,66,76,86,96,106,116,126"
55,06:35,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
55,06:35,9,9,평택,14,"3,18,20,28,38,48,58,68,78,88,98,108,118,128"
56,06:36,1,1,서울역,10,"40,50,60,70,80,90,100,110,120,130"
56,06:36,10,10,인천공항,14,"0,6,25,29,39,49,59,69,79,89,99,109,119,129"
56,06:36,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
56,06:36,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
56,06:36,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
56,06:36,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
56,06:36,6,6,일산,6,"65,75,95,105,115,125"
56,06:36,7,7,판교,16,"5,16,26,35,36,45,46,55,56,66,76,86,96,106,116,126"
56,06:36,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
56,06:36,9,9,평택,14,"3,18,20,28,38,48,58,68,78,88,98,108,118,128"
57,06:37,1,1,서울역,10,"40,50,60,70,80,90,100,110,120,130"
57,06:37,10,10,인천공항,14,"0,6,25,29,39,49,59,69,79,89,99,109,119,129"
57,06:37,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
57,06:37,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
57,06:37,4,4,여의도,15,"8,9,13,23,33,43,53,63,73,83,93,103,113,123,133"
57,06:37,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
57,06:37,6,6,일산,5,"75,95,105,115,125"
57,06:37,7,7,판교,16,"5,16,26,35,36,45,46,55,56,66,76,86,96,106,116,126"
57,06:37,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
57,06:37,9,9,평택,16,"1,3,4,18,20,28,38,48,58,68,78,88,98,108,118,128"
58,06:38,1,1,서울역,10,"40,50,60,70,80,90,100,110,120,130"
58,06:38,10,10,인천공항,15,"0,2,6,25,29,39,49,59,69,79,89,99,109,119,129"
58,06:38,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
58,06:38,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
58,06:38,4,4,여의도,14,"8,13,23,33,43,53,63,73,83,93,103,113,123,133"
58,06:38,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
58,06:38,6,6,일산,5,"75,95,105,115,125"
58,06:38,7,7,판교,16,"5,16,26,35,36,45,46,55,56,66,76,86,96,106,116,126"
58,06:38,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
58,06:38,9,9,평택,16,"1,3,4,18,20,28,38,48,58,68,78,88,98,108,118,128"
59,06:39,1,1,서울역,10,"40,50,60,70,80,90,100,110,120,130"
59,06:39,10,10,인천공항,15,"0,2,6,25,29,39,49,59,69,79,89,99,109,119,129"
59,06:39,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
59,06:39,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
59,06:39,4,4,여의도,14,"8,13,23,33,43,53,63,73,83,93,103,113,123,133"
59,06:39,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
59,06:39,6,6,일산,5,"75,95,105,115,125"
59,06:39,7,7,판교,16,"5,16,26,35,36,45,46,55,56,66,76,86,96,106,116,126"
59,06:39,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
59,06:39,9,9,평택,16,"1,3,4,18,20,28,38,48,58,68,78,88,98,108,118,128"
60,06:40,1,1,서울역,10,"40,50,60,70,80,90,100,110,120,130"
60,06:40,10,10,인천공항,14,"0,2,25,29,39,49,59,69,79,89,99,109,119,129"
60,06:40,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
60,06:40,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
60,06:40,4,4,여의도,14,"8,13,23,33,43,53,63,73,83,93,103,113,123,133"
60,06:40,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
60,06:40,6,6,일산,5,"75,95,105,115,125"
60,06:40,7,7,판교,16,"5,16,26,35,36,45,46,55,56,66,76,86,96,106,116,126"
60,06:40,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
60,06:40,9,9,평택,16,"1,3,4,18,20,28,38,48,58,68,78,88,98,108,118,128"
61,06:41,1,1,서울역,10,"40,50,60,70,80,90,100,110,120,130"
61,06:41,10,10,인천공항,14,"0,2,25,29,39,49,59,69,79,89,99,109,119,129"
61,06:41,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
61,06:41,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
61,06:41,4,4,여의도,14,"8,13,23,33,43,53,63,73,83,93,103,113,123,133"
61,06:41,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
61,06:41,6,6,일산,5,"75,95,105,115,125"
61,06:41,7,7,판교,16,"5,16,26,35,36,45,46,55,56,66,76,86,96,106,116,126"
61,06:41,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
61,06:41,9,9,평택,16,"1,3,4,18,20,28,38,48,58,68,78,88,98,108,118,128"
62,06:42,1,1,서울역,10,"40,50,60,70,80,90,100,110,120,130"
62,06:42,10,10,인천공항,14,"0,2,25,29,39,49,59,69,79,89,99,109,119,129"
62,06:42,2,2,수서,13,"15,21,31,41,51,61,71,81,91,101,111,121,131"
62,06:42,3,3,삼성,14,"12,19,22,32,42,52,62,72,82,92,102,112,122,132"
62,06:42,4,4,여의도,14,"8,13,23,33,43,53,63,73,83,93,103,113,123,133"
62,06:42,5,5,김포공항,13,"14,24,34,44,54,64,74,84,94,104,114,124,134"
62,06:42,6,6,일산,5,"75,95,105,115,125"
62,06:42,7,7,판교,16,"5,16,26,35,36,45,46,55,56,66,76,86,96,106,116,126"
62,06:42,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
