time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
33,06:13,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
33,06:13,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
33,06:13,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
33,06:13,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
33,06:13,4,4,여의도,12,"3,13,23,33,43,53,63,73,83,93,103,113"
33,06:13,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
33,06:13,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
33,06:13,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
33,06:13,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
33,06:13,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
34,06:14,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
34,06:14,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
34,06:14,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
34,06:14,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
34,06:14,4,4,여의도,12,"3,13,23,33,43,53,63,73,83,93,103,113"
34,06:14,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
34,06:14,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
34,06:14,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
34,06:14,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
34,06:14,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
35,06:15,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
35,06:15,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
35,06:15,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
35,06:15,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
35,06:15,4,4,여의도,12,"3,13,23,33,43,53,63,73,83,93,103,113"
35,06:15,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
35,06:15,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
35,06:15,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
35,06:15,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
35,06:15,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
36,06:16,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
36,06:16,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
36,06:16,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
36,06:16,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
36,06:16,4,4,여의도,12,"3,13,23,33,43,53,63,73,83,93,103,113"
36,06:16,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
36,06:16,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
36,06:16,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
36,06:16,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
36,06:16,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
37,06:17,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
37,06:17,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
37,06:17,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
37,06:17,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
37,06:17,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
37,06:17,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
37,06:17,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
37,06:17,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
37,06:17,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
37,06:17,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
38,06:18,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
38,06:18,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
38,06:18,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
38,06:18,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
38,06:18,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
38,06:18,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
38,06:18,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
38,06:18,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
38,06:18,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
38,06:18,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
39,06:19,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
39,06:19,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
39,06:19,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
39,06:19,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
39,06:19,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
39,06:19,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
39,06:19,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
39,06:19,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
39,06:19,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
39,06:19,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
40,06:20,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
40,06:20,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
40,06:20,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
40,06:20,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
40,06:20,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
40,06:20,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
40,06:20,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
40,06:20,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
40,06:20,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
40,06:20,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
41,06:21,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
41,06:21,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
41,06:21,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
41,06:21,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
41,06:21,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
41,06:21,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
41,06:21,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
41,06:21,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
41,06:21,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
41,06:21,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
42,06:22,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
42,06:22,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
42,06:22,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
42,06:22,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
42,06:22,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
42,06:22,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
42,06:22,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
42,06:22,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
42,06:22,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
42,06:22,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
43,06:23,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
43,06:23,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
43,06:23,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
43,06:23,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
43,06:23,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
43,06:23,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
43,06:23,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
43,06:23,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
43,06:23,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
43,06:23,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
44,06:24,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
44,06:24,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
44,06:24,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
44,06:24,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
44,06:24,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
44,06:24,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
44,06:24,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
44,06:24,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
44,06:24,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
44,06:24,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
45,06:25,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
45,06:25,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
45,06:25,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
45,06:25,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
45,06:25,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
45,06:25,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
45,06:25,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
45,06:25,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
45,06:25,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
45,06:25,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
46,06:26,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
46,06:26,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
46,06:26,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
46,06:26,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
46,06:26,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
46,06:26,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
46,06:26,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
46,06:26,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
46,06:26,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
46,06:26,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
47,06:27,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
47,06:27,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
47,06:27,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
47,06:27,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
47,06:27,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
47,06:27,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
47,06:27,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
47,06:27,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
47,06:27,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
47,06:27,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
48,06:28,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
48,06:28,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
48,06:28,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
48,06:28,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
48,06:28,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
48,06:28,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
48,06:28,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
48,06:28,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
48,06:28,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
48,06:28,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
49,06:29,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
49,06:29,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
49,06:29,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
49,06:29,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
49,06:29,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
49,06:29,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
49,06:29,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
49,06:29,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
49,06:29,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
49,06:29,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
50,06:30,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
50,06:30,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
50,06:30,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
50,06:30,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
50,06:30,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
50,06:30,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
50,06:30,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
50,06:30,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
50,06:30,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
50,06:30,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
51,06:31,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
51,06:31,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
51,06:31,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
51,06:31,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
51,06:31,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
51,06:31,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
51,06:31,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
51,06:31,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
51,06:31,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
51,06:31,9,9,평택,12,"8,18,28,38,48,58,68,78,88,98,108,118"
52,06:32,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
52,06:32,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
52,06:32,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
52,06:32,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
52,06:32,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
52,06:32,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
52,06:32,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
52,06:32,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
52,06:32,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
52,06:32,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
53,06:33,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
53,06:33,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
53,06:33,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
53,06:33,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
53,06:33,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
53,06:33,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
53,06:33,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
53,06:33,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
53,06:33,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
53,06:33,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
54,06:34,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
54,06:34,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
54,06:34,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
54,06:34,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
54,06:34,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
54,06:34,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
54,06:34,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
54,06:34,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
54,06:34,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
54,06:34,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
55,06:35,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
55,06:35,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
55,06:35,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
55,06:35,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
55,06:35,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
55,06:35,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
55,06:35,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
55,06:35,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
55,06:35,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
55,06:35,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
56,06:36,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
56,06:36,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
56,06:36,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
56,06:36,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
56,06:36,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
56,06:36,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
56,06:36,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
56,06:36,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
56,06:36,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
56,06:36,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
57,06:37,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
57,06:37,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
57,06:37,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
57,06:37,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
57,06:37,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
57,06:37,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
57,06:37,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
57,06:37,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
57,06:37,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
57,06:37,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
58,06:38,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
58,06:38,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
58,06:38,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
58,06:38,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
58,06:38,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
58,06:38,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
58,06:38,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
58,06:38,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
58,06:38,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
58,06:38,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
59,06:39,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
59,06:39,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
59,06:39,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
59,06:39,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
59,06:39,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
59,06:39,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
59,06:39,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
59,06:39,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
59,06:39,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
59,06:39,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
60,06:40,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
60,06:40,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
60,06:40,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
60,06:40,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
60,06:40,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
60,06:40,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
60,06:40,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
60,06:40,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
60,06:40,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
60,06:40,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
61,06:41,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
61,06:41,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
61,06:41,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
61,06:41,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
61,06:41,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
61,06:41,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
61,06:41,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
61,06:41,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
61,06:41,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
61,06:41,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
62,06:42,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
62,06:42,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
62,06:42,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
62,06:42,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
62,06:42,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
62,06:42,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
62,06:42,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
62,06:42,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
62,06:42,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
62,06:42,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
63,06:43,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
63,06:43,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
63,06:43,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
63,06:43,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
63,06:43,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
63,06:43,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
63,06:43,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
63,06:43,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
63,06:43,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
63,06:43,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
64,06:44,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
64,06:44,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
64,06:44,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
64,06:44,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
64,06:44,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
64,06:44,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
64,06:44,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
64,06:44,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
64,06:44,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
64,06:44,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
65,06:45,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
65,06:45,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
65,06:45,2,2,수서,12,"1,11,21,31,41,51,61,71,81,91,101,111"
65,06:45,3,3,삼성,12,"2,12,22,32,42,52,62,72,82,92,102,112"
65,06:45,4,4,여의도,11,"13,23,33,43,53,63,73,83,93,103,113"
65,06:45,5,5,김포공항,12,"4,14,24,34,44,54,64,74,84,94,104,114"
65,06:45,6,6,일산,12,"5,15,25,35,45,55,65,75,85,95,105,115"
65,06:45,7,7,판교,12,"6,16,26,36,46,56,66,76,86,96,106,116"
65,06:45,8,8,동탄/용인,12,"7,17,27,37,47,57,67,77,87,97,107,117"
65,06:45,9,9,평택,13,"3,8,18,28,38,48,58,68,78,88,98,108,118"
66,06:46,1,1,서울역,12,"0,10,20,30,40,50,60,70,80,90,100,110"
66,06:46,10,10,인천공항,12,"9,19,29,39,49,59,69,79,89,99,109,119"
