time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
31,06:11,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
31,06:11,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
31,06:11,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
32,06:12,1,1,서울역,11,"10,20,30,40,60,70,80,90,100,110,120"
32,06:12,10,10,인천공항,14,"9,14,19,29,39,49,59,69,79,89,99,109,119,129"
32,06:12,2,2,수서,13,"1,11,21,31,41,51,61,71,81,91,101,111,121"
32,06:12,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
32,06:12,4,4,여의도,12,"13,23,33,43,53,63,73,83,93,103,113,123"
32,06:12,5,5,김포공항,12,"4,24,34,44,54,64,74,84,94,104,114,124"
32,06:12,6,6,일산,15,"3,5,6,15,25,35,45,55,65,75,85,95,105,115,125"
32,06:12,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
32,06:12,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
32,06:12,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
33,06:13,1,1,서울역,11,"10,20,30,40,60,70,80,90,100,110,120"
33,06:13,10,10,인천공항,14,"9,14,19,29,39,49,59,69,79,89,99,109,119,129"
33,06:13,2,2,수서,13,"1,11,21,31,41,51,61,71,81,91,101,111,121"
33,06:13,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
33,06:13,4,4,여의도,12,"13,23,33,43,53,63,73,83,93,103,113,123"
33,06:13,5,5,김포공항,12,"4,24,34,44,54,64,74,84,94,104,114,124"
33,06:13,6,6,일산,14,"5,6,15,25,35,45,55,65,75,85,95,105,115,125"
33,06:13,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
33,06:13,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
33,06:13,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
34,06:14,1,1,서울역,11,"10,20,30,40,60,70,80,90,100,110,120"
34,06:14,10,10,인천공항,14,"9,14,19,29,39,49,59,69,79,89,99,109,119,129"
34,06:14,2,2,수서,13,"1,11,21,31,41,51,61,71,81,91,101,111,121"
34,06:14,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
34,06:14,4,4,여의도,12,"13,23,33,43,53,63,73,83,93,103,113,123"
34,06:14,5,5,김포공항,12,"4,24,34,44,54,64,74,84,94,104,114,124"
34,06:14,6,6,일산,14,"5,6,15,25,35,45,55,65,75,85,95,105,115,125"
34,06:14,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
34,06:14,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
34,06:14,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
35,06:15,1,1,서울역,11,"10,20,30,40,60,70,80,90,100,110,120"
35,06:15,10,10,인천공항,14,"9,14,19,29,39,49,59,69,79,89,99,109,119,129"
35,06:15,2,2,수서,13,"1,11,21,31,41,51,61,71,81,91,101,111,121"
35,06:15,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
35,06:15,4,4,여의도,12,"13,23,33,43,53,63,73,83,93,103,113,123"
35,06:15,5,5,김포공항,12,"4,24,34,44,54,64,74,84,94,104,114,124"
35,06:15,6,6,일산,14,"5,6,15,25,35,45,55,65,75,85,95,105,115,125"
35,06:15,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
35,06:15,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
35,06:15,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
36,06:16,1,1,서울역,11,"10,20,30,40,60,70,80,90,100,110,120"
36,06:16,10,10,인천공항,13,"9,19,29,39,49,59,69,79,89,99,109,119,129"
36,06:16,2,2,수서,13,"1,11,21,31,41,51,61,71,81,91,101,111,121"
36,06:16,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
36,06:16,4,4,여의도,12,"13,23,33,43,53,63,73,83,93,103,113,123"
36,06:16,5,5,김포공항,12,"4,24,34,44,54,64,74,84,94,104,114,124"
36,06:16,6,6,일산,14,"5,6,15,25,35,45,55,65,75,85,95,105,115,125"
36,06:16,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
36,06:16,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
36,06:16,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
37,06:17,1,1,서울역,11,"10,20,30,40,60,70,80,90,100,110,120"
37,06:17,10,10,인천공항,13,"9,19,29,39,49,59,69,79,89,99,109,119,129"
37,06:17,2,2,수서,13,"1,11,21,31,41,51,61,71,81,91,101,111,121"
37,06:17,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
37,06:17,4,4,여의도,12,"13,23,33,43,53,63,73,83,93,103,113,123"
37,06:17,5,5,김포공항,12,"4,24,34,44,54,64,74,84,94,104,114,124"
37,06:17,6,6,일산,14,"5,6,15,25,35,45,55,65,75,85,95,105,115,125"
37,06:17,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
37,06:17,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
37,06:17,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
38,06:18,1,1,서울역,11,"10,20,30,40,60,70,80,90,100,110,120"
38,06:18,10,10,인천공항,13,"9,19,29,39,49,59,69,79,89,99,109,119,129"
38,06:18,2,2,수서,13,"1,11,21,31,41,51,61,71,81,91,101,111,121"
38,06:18,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
38,06:18,4,4,여의도,12,"13,23,33,43,53,63,73,83,93,103,113,123"
38,06:18,5,5,김포공항,12,"4,24,34,44,54,64,74,84,94,104,114,124"
38,06:18,6,6,일산,14,"5,6,15,25,35,45,55,65,75,85,95,105,115,125"
38,06:18,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
38,06:18,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
38,06:18,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
39,06:19,1,1,서울역,11,"10,20,30,40,60,70,80,90,100,110,120"
39,06:19,10,10,인천공항,13,"9,19,29,39,49,59,69,79,89,99,109,119,129"
39,06:19,2,2,수서,13,"1,11,21,31,41,51,61,71,81,91,101,111,121"
39,06:19,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
39,06:19,4,4,여의도,12,"13,23,33,43,53,63,73,83,93,103,113,123"
39,06:19,5,5,김포공항,12,"4,24,34,44,54,64,74,84,94,104,114,124"
39,06:19,6,6,일산,14,"5,6,15,25,35,45,55,65,75,85,95,105,115,125"
39,06:19,7,7,판교,12,"16,26,36,46,56,66,76,86,96,106,116,126"
39,06:19,8,8,동탄/용인,13,"7,17,27,37,47,57,67,77,87,97,107,117,127"
39,06:19,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
40,06:20,1,1,서울역,10,"20,30,40,60,70,80,90,100,110,120"
40,06:20,10,10,인천공항,13,"9,19,29,39,49,59,69,79,89,99,109,119,129"
40,06:20,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
40,06:20,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
40,06:20,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
40,06:20,5,5,김포공항,12,"4,24,34,44,54,64,74,84,94,104,114,124"
40,06:20,6,6,일산,14,"5,6,15,25,35,45,55,65,75,85,95,105,115,125"
40,06:20,7,7,판교,11,"26,36,46,56,66,76,86,96,106,116,126"
40,06:20,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
40,06:20,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
41,06:21,1,1,서울역,10,"20,30,40,60,70,80,90,100,110,120"
41,06:21,10,10,인천공항,13,"9,19,29,39,49,59,69,79,89,99,109,119,129"
41,06:21,2,2,수서,13,"0,11,21,31,41,51,61,71,81,91,101,111,121"
41,06:21,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
41,06:21,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
41,06:21,5,5,김포공항,12,"4,24,34,44,54,64,74,84,94,104,114,124"
41,06:21,6,6,일산,14,"5,6,15,25,35,45,55,65,75,85,95,105,115,125"
41,06:21,7,7,판교,11,"26,36,46,56,66,76,86,96,106,116,126"
41,06:21,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
41,06:21,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
42,06:22,1,1,서울역,10,"20,30,40,60,70,80,90,100,110,120"
42,06:22,10,10,인천공항,13,"9,19,29,39,49,59,69,79,89,99,109,119,129"
42,06:22,2,2,수서,13,"0,11,21,31,41,51,61,71,81,91,101,111,121"
42,06:22,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
42,06:22,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
42,06:22,5,5,김포공항,12,"4,24,34,44,54,64,74,84,94,104,114,124"
42,06:22,6,6,일산,14,"5,6,15,25,35,45,55,65,75,85,95,105,115,125"
42,06:22,7,7,판교,11,"26,36,46,56,66,76,86,96,106,116,126"
42,06:22,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
42,06:22,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
43,06:23,1,1,서울역,9,"20,30,60,70,80,90,100,110,120"
43,06:23,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
43,06:23,2,2,수서,13,"0,11,21,31,41,51,61,71,81,91,101,111,121"
43,06:23,3,3,삼성,14,"1,2,12,22,32,42,52,62,72,82,92,102,112,122"
43,06:23,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
43,06:23,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
43,06:23,6,6,일산,13,"6,15,25,35,45,55,65,75,85,95,105,115,125"
43,06:23,7,7,판교,11,"26,36,46,56,66,76,86,96,106,116,126"
43,06:23,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
43,06:23,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
44,06:24,1,1,서울역,10,"20,30,33,60,70,80,90,100,110,120"
44,06:24,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
44,06:24,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
44,06:24,3,3,삼성,14,"1,2,12,22,32,42,52,62,72,82,92,102,112,122"
44,06:24,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
44,06:24,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
44,06:24,6,6,일산,12,"15,25,35,45,55,65,75,85,95,105,115,125"
44,06:24,7,7,판교,11,"26,36,46,56,66,76,86,96,106,116,126"
44,06:24,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
44,06:24,9,9,평택,13,"8,18,28,38,48,58,68,78,88,98,108,118,128"
45,06:25,1,1,서울역,10,"20,30,33,60,70,80,90,100,110,120"
45,06:25,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
45,06:25,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
45,06:25,3,3,삼성,14,"1,2,12,22,32,42,52,62,72,82,92,102,112,122"
45,06:25,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
45,06:25,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
45,06:25,6,6,일산,12,"15,25,35,45,55,65,75,85,95,105,115,125"
45,06:25,7,7,판교,12,"3,26,36,46,56,66,76,86,96,106,116,126"
45,06:25,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
45,06:25,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
46,06:26,1,1,서울역,10,"20,30,33,60,70,80,90,100,110,120"
46,06:26,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
46,06:26,2,2,수서,13,"11,16,21,31,41,51,61,71,81,91,101,111,121"
46,06:26,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
46,06:26,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
46,06:26,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
46,06:26,6,6,일산,12,"15,25,35,45,55,65,75,85,95,105,115,125"
46,06:26,7,7,판교,12,"3,26,36,46,56,66,76,86,96,106,116,126"
46,06:26,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
46,06:26,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
47,06:27,1,1,서울역,10,"20,30,33,60,70,80,90,100,110,120"
47,06:27,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
47,06:27,2,2,수서,13,"11,16,21,31,41,51,61,71,81,91,101,111,121"
47,06:27,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
47,06:27,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
47,06:27,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
47,06:27,6,6,일산,13,"10,15,25,35,45,55,65,75,85,95,105,115,125"
47,06:27,7,7,판교,12,"3,26,36,46,56,66,76,86,96,106,116,126"
47,06:27,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
47,06:27,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
48,06:28,1,1,서울역,10,"20,30,33,60,70,80,90,100,110,120"
48,06:28,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
48,06:28,2,2,수서,13,"11,16,21,31,41,51,61,71,81,91,101,111,121"
48,06:28,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
48,06:28,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
48,06:28,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
48,06:28,6,6,일산,13,"10,15,25,35,45,55,65,75,85,95,105,115,125"
48,06:28,7,7,판교,12,"3,26,36,46,56,66,76,86,96,106,116,126"
48,06:28,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
48,06:28,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
49,06:29,1,1,서울역,10,"20,30,33,60,70,80,90,100,110,120"
49,06:29,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
49,06:29,2,2,수서,13,"11,16,21,31,41,51,61,71,81,91,101,111,121"
49,06:29,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
49,06:29,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
49,06:29,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
49,06:29,6,6,일산,13,"10,15,25,35,45,55,65,75,85,95,105,115,125"
49,06:29,7,7,판교,12,"3,26,36,46,56,66,76,86,96,106,116,126"
49,06:29,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
49,06:29,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
50,06:30,1,1,서울역,9,"20,30,60,70,80,90,100,110,120"
50,06:30,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
50,06:30,2,2,수서,13,"11,16,21,31,41,51,61,71,81,91,101,111,121"
50,06:30,3,3,삼성,13,"2,12,22,32,42,52,62,72,82,92,102,112,122"
50,06:30,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
50,06:30,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
50,06:30,6,6,일산,13,"10,15,25,35,45,55,65,75,85,95,105,115,125"
50,06:30,7,7,판교,12,"3,26,36,46,56,66,76,86,96,106,116,126"
50,06:30,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
50,06:30,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
51,06:31,1,1,서울역,9,"20,30,60,70,80,90,100,110,120"
51,06:31,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
51,06:31,2,2,수서,13,"11,16,21,31,41,51,61,71,81,91,101,111,121"
51,06:31,3,3,삼성,14,"2,12,14,22,32,42,52,62,72,82,92,102,112,122"
51,06:31,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
51,06:31,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
51,06:31,6,6,일산,13,"10,15,25,35,45,55,65,75,85,95,105,115,125"
51,06:31,7,7,판교,12,"3,26,36,46,56,66,76,86,96,106,116,126"
51,06:31,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
51,06:31,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
52,06:32,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
52,06:32,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
52,06:32,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
52,06:32,3,3,삼성,14,"2,12,14,22,32,42,52,62,72,82,92,102,112,122"
52,06:32,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
52,06:32,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
52,06:32,6,6,일산,13,"10,15,25,35,45,55,65,75,85,95,105,115,125"
52,06:32,7,7,판교,12,"3,26,36,46,56,66,76,86,96,106,116,126"
52,06:32,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
52,06:32,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
53,06:33,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
53,06:33,10,10,인천공항,12,"9,29,39,49,59,69,79,89,99,109,119,129"
53,06:33,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
53,06:33,3,3,삼성,14,"2,12,14,22,32,42,52,62,72,82,92,102,112,122"
53,06:33,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
53,06:33,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
53,06:33,6,6,일산,12,"15,25,35,45,55,65,75,85,95,105,115,125"
53,06:33,7,7,판교,12,"3,26,36,46,56,66,76,86,96,106,116,126"
53,06:33,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
53,06:33,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
54,06:34,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
54,06:34,10,10,인천공항,13,"5,9,29,39,49,59,69,79,89,99,109,119,129"
54,06:34,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
54,06:34,3,3,삼성,14,"2,12,14,22,32,42,52,62,72,82,92,102,112,122"
54,06:34,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
54,06:34,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
54,06:34,6,6,일산,12,"15,25,35,45,55,65,75,85,95,105,115,125"
54,06:34,7,7,판교,12,"3,26,36,46,56,66,76,86,96,106,116,126"
54,06:34,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
54,06:34,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
55,06:35,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
55,06:35,10,10,인천공항,13,"5,9,29,39,49,59,69,79,89,99,109,119,129"
55,06:35,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
55,06:35,3,3,삼성,14,"2,12,14,22,32,42,52,62,72,82,92,102,112,122"
55,06:35,4,4,여의도,12,"13,19,23,43,53,63,73,83,93,103,113,123"
55,06:35,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
55,06:35,6,6,일산,13,"0,15,25,35,45,55,65,75,85,95,105,115,125"
55,06:35,7,7,판교,12,"3,26,36,46,56,66,76,86,96,106,116,126"
55,06:35,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
55,06:35,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
56,06:36,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
56,06:36,10,10,인천공항,13,"5,9,29,39,49,59,69,79,89,99,109,119,129"
56,06:36,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
56,06:36,3,3,삼성,14,"2,12,14,22,32,42,52,62,72,82,92,102,112,122"
56,06:36,4,4,여의도,12,"13,19,23,43,53,63,73,83,93,103,113,123"
56,06:36,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
56,06:36,6,6,일산,13,"0,15,25,35,45,55,65,75,85,95,105,115,125"
56,06:36,7,7,판교,13,"3,6,26,36,46,56,66,76,86,96,106,116,126"
56,06:36,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
56,06:36,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
57,06:37,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
57,06:37,10,10,인천공항,14,"5,7,9,29,39,49,59,69,79,89,99,109,119,129"
57,06:37,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
57,06:37,3,3,삼성,14,"2,12,14,22,32,42,52,62,72,82,92,102,112,122"
57,06:37,4,4,여의도,12,"13,19,23,43,53,63,73,83,93,103,113,123"
57,06:37,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
57,06:37,6,6,일산,13,"0,15,25,35,45,55,65,75,85,95,105,115,125"
57,06:37,7,7,판교,13,"3,6,26,36,46,56,66,76,86,96,106,116,126"
57,06:37,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
57,06:37,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
58,06:38,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
58,06:38,10,10,인천공항,14,"5,7,9,29,39,49,59,69,79,89,99,109,119,129"
58,06:38,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
58,06:38,3,3,삼성,14,"2,12,14,22,32,42,52,62,72,82,92,102,112,122"
58,06:38,4,4,여의도,12,"13,19,23,43,53,63,73,83,93,103,113,123"
58,06:38,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
58,06:38,6,6,일산,13,"0,15,25,35,45,55,65,75,85,95,105,115,125"
58,06:38,7,7,판교,13,"3,6,26,36,46,56,66,76,86,96,106,116,126"
58,06:38,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
58,06:38,9,9,평택,14,"8,18,28,38,48,50,58,68,78,88,98,108,118,128"
59,06:39,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
59,06:39,10,10,인천공항,14,"5,7,9,29,39,49,59,69,79,89,99,109,119,129"
59,06:39,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
59,06:39,3,3,삼성,14,"2,12,14,22,32,42,52,62,72,82,92,102,112,122"
59,06:39,4,4,여의도,12,"13,19,23,43,53,63,73,83,93,103,113,123"
59,06:39,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
59,06:39,6,6,일산,13,"0,15,25,35,45,55,65,75,85,95,105,115,125"
59,06:39,7,7,판교,13,"3,6,26,36,46,56,66,76,86,96,106,116,126"
59,06:39,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
59,06:39,9,9,평택,15,"8,18,28,38,40,48,50,58,68,78,88,98,108,118,128"
60,06:40,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
60,06:40,10,10,인천공항,14,"5,7,9,29,39,49,59,69,79,89,99,109,119,129"
60,06:40,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
60,06:40,3,3,삼성,13,"2,14,22,32,42,52,62,72,82,92,102,112,122"
60,06:40,4,4,여의도,12,"13,19,23,43,53,63,73,83,93,103,113,123"
60,06:40,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
60,06:40,6,6,일산,11,"0,25,45,55,65,75,85,95,105,115,125"
60,06:40,7,7,판교,12,"6,26,36,46,56,66,76,86,96,106,116,126"
60,06:40,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
60,06:40,9,9,평택,16,"4,8,18,28,38,40,48,50,58,68,78,88,98,108,118,128"
61,06:41,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
61,06:41,10,10,인천공항,15,"1,5,7,9,29,39,49,59,69,79,89,99,109,119,129"
61,06:41,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
61,06:41,3,3,삼성,13,"2,14,22,32,42,52,62,72,82,92,102,112,122"
61,06:41,4,4,여의도,12,"13,19,23,43,53,63,73,83,93,103,113,123"
61,06:41,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
61,06:41,6,6,일산,11,"0,25,45,55,65,75,85,95,105,115,125"
61,06:41,7,7,판교,11,"6,36,46,56,66,76,86,96,106,116,126"
61,06:41,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
61,06:41,9,9,평택,16,"4,8,18,28,38,40,48,50,58,68,78,88,98,108,118,128"
62,06:42,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
62,06:42,10,10,인천공항,15,"1,5,7,9,29,39,49,59,69,79,89,99,109,119,129"
62,06:42,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
62,06:42,3,3,삼성,13,"2,14,22,32,42,52,62,72,82,92,102,112,122"
62,06:42,4,4,여의도,12,"13,19,23,43,53,63,73,83,93,103,113,123"
62,06:42,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
62,06:42,6,6,일산,11,"0,25,45,55,65,75,85,95,105,115,125"
62,06:42,7,7,판교,11,"6,36,46,56,66,76,86,96,106,116,126"
62,06:42,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
62,06:42,9,9,평택,16,"4,8,18,28,38,40,48,50,58,68,78,88,98,108,118,128"
63,06:43,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
63,06:43,10,10,인천공항,15,"1,5,7,9,29,33,39,49,69,79,89,99,109,119,129"
63,06:43,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
63,06:43,3,3,삼성,12,"14,22,32,42,52,62,72,82,92,102,112,122"
63,06:43,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
63,06:43,5,5,김포공항,11,"24,34,44,54,64,74,84,94,104,114,124"
63,06:43,6,6,일산,9,"45,55,65,75,85,95,105,115,125"
63,06:43,7,7,판교,11,"6,36,46,56,66,76,86,96,106,116,126"
63,06:43,8,8,동탄/용인,11,"27,37,47,57,67,77,87,97,107,117,127"
63,06:43,9,9,평택,16,"4,8,18,28,38,40,48,50,58,68,78,88,98,108,118,128"
64,06:44,1,1,서울역,10,"17,20,30,60,70,80,90,100,110,120"
64,06:44,10,10,인천공항,15,"1,5,7,9,29,33,39,49,69,79,89,99,109,119,129"
64,06:44,2,2,수서,12,"11,21,31,41,51,61,71,81,91,101,111,121"
64,06:44,3,3,삼성,12,"14,22,32,42,52,62,72,82,92,102,112,122"
64,06:44,4,4,여의도,11,"13,23,43,53,63,73,83,93,103,113,123"
