vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,48,Pickup,9,9,9,9,484,487,13:44,13:47,3,0,0.0,2,0.0,160.0,160.0,1,B1296,pickup_service,Pickup,Pickup
1,49,Stay,9,9,9,9,487,488,13:47,13:48,1,0,0.0,1,0.0,160.0,160.0,1,B1307,parking_charging,Position,Pickup
1,50,Pickup,9,9,9,9,488,491,13:48,13:51,3,0,0.0,2,0.0,160.0,160.0,2,B1307,pickup_service,Pickup,Pickup
1,51,Movement,9,4,9,4,491,506,13:51,14:06,15,15,55.47,0,0.0,160.0,104.53,2,B1296,passenger_flight,Position,Delivery
1,52,Delivery,4,4,4,4,506,509,14:06,14:09,3,0,0.0,2,8.534,104.53,113.064,1,B1296,delivery_service,Delivery,Delivery
1,53,Delivery,4,4,4,4,509,512,14:09,14:12,3,0,0.0,2,8.534,113.064,121.598,0,B1307,delivery_service,Delivery,Delivery
1,54,Stay,4,4,4,4,512,515,14:12,14:15,3,0,0.0,3,12.801,121.598,134.399,0,B1398,parking_charging,Position,Pickup
1,55,Pickup,4,4,4,4,515,518,14:15,14:18,3,0,0.0,2,8.534,134.399,142.933,1,B1398,pickup_service,Pickup,Pickup
1,56,Pickup,4,4,4,4,518,521,14:18,14:21,3,0,0.0,2,8.534,142.933,151.467,3,B1402,pickup_service,Pickup,Pickup
1,57,Movement,4,9,4,9,521,536,14:21,14:36,15,15,55.47,0,0.0,151.467,95.997,3,B1398,passenger_flight,Position,Delivery
1,58,Delivery,9,9,9,9,536,539,14:36,14:39,3,0,0.0,2,8.534,95.997,104.531,2,B1398,delivery_service,Delivery,Delivery
1,59,Delivery,9,9,9,9,539,542,14:39,14:42,3,0,0.0,2,8.534,104.531,113.065,0,B1402,delivery_service,Delivery,Delivery
1,60,Stay,9,9,9,9,542,571,14:42,15:11,29,0,0.0,29,46.935,113.065,160.0,0,B1639,parking_charging,Position,Pickup
1,61,Pickup,9,9,9,9,571,574,15:11,15:14,3,0,0.0,2,0.0,160.0,160.0,1,B1639,pickup_service,Pickup,Pickup
1,62,Movement,9,10,9,10,574,593,15:14,15:33,19,19,69.89,0,0.0,160.0,90.11,1,B1639,passenger_flight,Position,Delivery
1,63,Delivery,10,10,10,10,593,596,15:33,15:36,3,0,0.0,2,8.534,90.11,98.644,0,B1639,delivery_service,Delivery,Delivery
1,64,Pickup,10,10,10,10,596,599,15:36,15:39,3,0,0.0,2,8.534,98.644,107.178,1,B1726,pickup_service,Pickup,Pickup
1,65,Movement,10,9,10,9,599,618,15:39,15:58,19,19,69.89,0,0.0,107.178,37.288,1,B1726,passenger_flight,Position,Delivery
1,66,Delivery,9,9,9,9,618,621,15:58,16:01,3,0,0.0,2,8.534,37.288,45.822,0,B1726,delivery_service,Delivery,Delivery
1,67,Stay,9,9,9,9,621,628,16:01,16:08,7,0,0.0,7,29.869,45.822,75.691,0,B1901,parking_charging,Position,Pickup
1,68,Pickup,9,9,9,9,628,631,16:08,16:11,3,0,0.0,2,8.534,75.691,84.225,1,B1901,pickup_service,Pickup,Pickup
1,69,Stay,9,9,9,9,631,635,16:11,16:15,4,0,0.0,4,17.068,84.225,101.293,1,B1901,parking_charging,Position,Movement
1,70,Movement,9,10,9,10,635,654,16:15,16:34,19,19,69.89,0,0.0,101.293,31.403,1,B1901,passenger_flight,Position,Delivery
1,71,Delivery,10,10,10,10,654,657,16:34,16:37,3,0,0.0,2,8.534,31.403,39.937,0,B1901,delivery_service,Delivery,Delivery
1,72,Stay,10,10,10,10,657,658,16:37,16:38,1,0,0.0,1,4.267,39.937,44.204,0,B2091,parking_charging,Position,Pickup
1,73,Pickup,10,10,10,10,658,661,16:38,16:41,3,0,0.0,2,8.534,44.204,52.738,1,B2091,pickup_service,Pickup,Pickup
1,74,Stay,10,10,10,10,661,673,16:41,16:53,12,0,0.0,12,51.204,52.738,103.942,1,B2091,parking_charging,Position,Movement
1,75,Movement,10,9,10,9,673,692,16:53,17:12,19,19,69.89,0,0.0,103.942,34.052,1,B2091,passenger_flight,Position,Delivery
1,76,Delivery,9,9,9,9,692,695,17:12,17:15,3,0,0.0,2,8.534,34.052,42.586,0,B2091,delivery_service,Delivery,Delivery
1,77,Stay,9,9,9,9,695,715,17:15,17:35,20,0,0.0,20,85.34,42.586,127.926,0,B2654,parking_charging,Position,Pickup
1,78,Pickup,9,9,9,9,715,718,17:35,17:38,3,0,0.0,2,8.534,127.926,136.46,1,B2654,pickup_service,Pickup,Pickup
1,79,Pickup,9,9,9,9,718,721,17:38,17:41,3,0,0.0,2,8.534,136.46,144.994,2,B2638,pickup_service,Pickup,Pickup
1,80,Movement,9,10,9,10,721,740,17:41,18:00,19,19,69.89,0,0.0,144.994,75.104,2,B2638,passenger_flight,Position,Delivery
1,81,Delivery,10,10,10,10,740,743,18:00,18:03,3,0,0.0,2,8.534,75.104,83.638,1,B2638,delivery_service,Delivery,Delivery
1,82,Delivery,10,10,10,10,743,746,18:03,18:06,3,0,0.0,2,8.534,83.638,92.172,0,B2654,delivery_service,Delivery,Delivery
1,83,Pickup,10,10,10,10,746,749,18:06,18:09,3,0,0.0,2,8.534,92.172,100.706,1,B2930,pickup_service,Pickup,Pickup
1,84,Movement,10,7,10,7,749,765,18:09,18:25,16,16,57.99,0,0.0,100.706,42.716,1,B2930,passenger_flight,Position,Delivery
1,85,Delivery,7,7,7,7,765,768,18:25,18:28,3,0,0.0,2,8.534,42.716,51.25,0,B2930,delivery_service,Delivery,Delivery
1,86,Stay,7,7,7,7,768,787,18:28,18:47,19,0,0.0,19,81.073,51.25,132.323,0,B3224,parking_charging,Position,Pickup
1,87,Pickup,7,7,7,7,787,790,18:47,18:50,3,0,0.0,2,8.534,132.323,140.857,1,B3224,pickup_service,Pickup,Pickup
1,88,Pickup,7,7,7,7,790,793,18:50,18:53,3,0,0.0,2,8.534,140.857,149.391,2,B3218,pickup_service,Pickup,Pickup
1,89,Movement,7,6,7,6,793,805,18:53,19:05,12,12,43.48,0,0.0,149.391,105.911,2,B3218,passenger_flight,Position,Delivery
1,90,Delivery,6,6,6,6,805,808,19:05,19:08,3,0,0.0,2,8.534,105.911,114.445,1,B3218,delivery_service,Delivery,Delivery
1,91,Delivery,6,6,6,6,808,811,19:08,19:11,3,0,0.0,2,8.534,114.445,122.979,0,B3224,delivery_service,Delivery,Delivery
1,92,Pickup,6,6,6,6,811,814,19:11,19:14,3,0,0.0,2,8.534,122.979,131.513,1,B3348,pickup_service,Pickup,Pickup
1,93,Movement,6,9,6,9,814,834,19:14,19:34,20,20,74.79,0,0.0,131.513,56.723,1,B3348,passenger_flight,Position,Delivery
1,94,Delivery,9,9,9,9,834,837,19:34,19:37,3,0,0.0,2,8.534,56.723,65.257,0,B3348,delivery_service,Delivery,Delivery
1,95,Stay,9,9,9,9,837,855,19:37,19:55,18,0,0.0,18,76.806,65.257,142.063,0,B3598,parking_charging,Position,Pickup
1,96,Pickup,9,9,9,9,855,858,19:55,19:58,3,0,0.0,2,8.534,142.063,150.597,1,B3598,pickup_service,Pickup,Pickup
1,97,Pickup,9,9,9,9,858,861,19:58,20:01,3,0,0.0,2,8.534,150.597,159.131,2,B3612,pickup_service,Pickup,Pickup
1,98,Movement,9,4,9,4,861,876,20:01,20:16,15,15,55.47,0,0.0,159.131,103.661,2,B3598,passenger_flight,Position,Delivery
1,99,Delivery,4,4,4,4,876,879,20:16,20:19,3,0,0.0,2,8.534,103.661,112.195,1,B3598,delivery_service,Delivery,Delivery
1,100,Delivery,4,4,4,4,879,882,20:19,20:22,3,0,0.0,2,8.534,112.195,120.729,0,B3612,delivery_service,Delivery,Delivery
1,101,Pickup,4,4,4,4,882,885,20:22,20:25,3,0,0.0,2,8.534,120.729,129.263,1,B3714,pickup_service,Pickup,Pickup
1,102,Movement,4,9,4,9,885,900,20:25,20:40,15,15,55.47,0,0.0,129.263,73.793,1,B3714,passenger_flight,Position,Delivery
1,103,Delivery,9,9,9,9,900,903,20:40,20:43,3,0,0.0,2,8.534,73.793,82.327,0,B3714,delivery_service,Delivery,Delivery
1,104,Stay,9,9,9,9,903,913,20:43,20:53,10,0,0.0,10,42.67,82.327,124.997,0,B3822,parking_charging,Position,Pickup
1,105,Pickup,9,9,9,9,913,916,20:53,20:56,3,0,0.0,2,8.534,124.997,133.531,1,B3822,pickup_service,Pickup,Pickup
1,106,Movement,9,5,9,5,916,933,20:56,21:13,17,17,62.04,0,0.0,133.531,71.491,1,B3822,passenger_flight,Position,Delivery
1,107,Delivery,5,5,5,5,933,936,21:13,21:16,3,0,0.0,2,8.534,71.491,80.025,0,B3822,delivery_service,Delivery,Delivery
1,108,Stay,5,5,5,5,936,941,21:16,21:21,5,0,0.0,5,21.335,80.025,101.36,0,B3944,parking_charging,Position,Movement
1,109,Movement,5,4,5,4,941,947,21:21,21:27,6,6,11.45,0,0.0,101.36,89.91,0,B3944,empty_repositioning,Position,Pickup
1,110,Pickup,4,4,4,4,947,950,21:27,21:30,3,0,0.0,2,8.534,89.91,98.444,1,B3944,pickup_service,Pickup,Pickup
1,111,Pickup,4,4,4,4,950,953,21:30,21:33,3,0,0.0,2,8.534,98.444,106.978,2,B3950,pickup_service,Pickup,Pickup
1,112,Movement,4,10,4,10,953,965,21:33,21:45,12,12,42.86,0,0.0,106.978,64.118,2,B3944,passenger_flight,Position,Delivery
1,113,Delivery,10,10,10,10,965,968,21:45,21:48,3,0,0.0,2,8.534,64.118,72.652,1,B3944,delivery_service,Delivery,Delivery
1,114,Delivery,10,10,10,10,968,971,21:48,21:51,3,0,0.0,2,8.534,72.652,81.186,0,B3950,delivery_service,Delivery,Delivery
1,115,Pickup,10,10,10,10,971,974,21:51,21:54,3,0,0.0,2,8.534,81.186,89.72,1,B4019,pickup_service,Pickup,Pickup
1,116,Stay,10,10,10,10,974,977,21:54,21:57,3,0,0.0,3,12.801,89.72,102.521,1,B4019,parking_charging,Position,Movement
1,117,Movement,10,2,10,2,977,993,21:57,22:13,16,16,57.66,0,0.0,102.521,44.861,1,B4019,passenger_flight,Position,Delivery
1,118,Delivery,2,2,2,2,993,996,22:13,22:16,3,0,0.0,2,8.534,44.861,53.395,0,B4019,delivery_service,Delivery,Delivery
1,119,Pickup,2,2,2,2,996,999,22:16,22:19,3,0,0.0,2,8.534,53.395,61.929,1,B4083,pickup_service,Pickup,Pickup
1,120,Stay,2,2,2,2,999,1008,22:19,22:28,9,0,0.0,9,38.403,61.929,100.332,1,B4083,parking_charging,Position,Movement
1,121,Movement,2,10,2,10,1008,1024,22:28,22:44,16,16,57.66,0,0.0,100.332,42.672,1,B4083,passenger_flight,Position,Delivery
1,122,Delivery,10,10,10,10,1024,1027,22:44,22:47,3,0,0.0,2,8.534,42.672,51.206,0,B4083,delivery_service,Delivery,Delivery
1,123,Stay,10,10,10,10,1027,1032,22:47,22:52,5,0,0.0,5,21.335,51.206,72.541,0,B4169,parking_charging,Position,Pickup
1,124,Pickup,10,10,10,10,1032,1035,22:52,22:55,3,0,0.0,2,8.534,72.541,81.075,1,B4169,pickup_service,Pickup,Pickup
1,125,Stay,10,10,10,10,1035,1037,22:55,22:57,2,0,0.0,2,8.534,81.075,89.609,1,B4177,parking_charging,Position,Pickup
1,126,Pickup,10,10,10,10,1037,1040,22:57,23:00,3,0,0.0,2,8.534,89.609,98.143,2,B4177,pickup_service,Pickup,Pickup
1,127,Movement,10,3,10,3,1040,1055,23:00,23:15,15,15,54.92,0,0.0,98.143,43.223,2,B4169,passenger_flight,Position,Delivery
1,128,Delivery,3,3,3,3,1055,1058,23:15,23:18,3,0,0.0,2,8.534,43.223,51.757,1,B4169,delivery_service,Delivery,Delivery
1,129,Delivery,3,3,3,3,1058,1061,23:18,23:21,3,0,0.0,2,8.534,51.757,60.291,0,B4177,delivery_service,Delivery,Delivery
1,130,Stay,3,3,3,3,1061,1077,23:21,23:37,16,0,0.0,16,68.272,60.291,128.563,0,B4204,parking_charging,Position,Pickup
1,131,Pickup,3,3,3,3,1077,1080,23:37,23:40,3,0,0.0,2,8.534,128.563,137.097,1,B4204,pickup_service,Pickup,Pickup
1,132,Movement,3,10,3,10,1080,1095,23:40,23:55,15,15,54.92,0,0.0,137.097,82.177,1,B4204,passenger_flight,Position,Delivery
1,133,Delivery,10,10,10,10,1095,1098,23:55,23:58,3,0,0.0,2,8.534,82.177,90.711,0,B4204,delivery_service,Delivery,Delivery
2,0,Stay,3,3,3,3,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B18,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B18,pickup_service,Pickup,Pickup
2,2,Movement,3,10,3,10,43,58,06:23,06:38,15,15,54.92,0,0.0,160.0,105.08,1,B18,passenger_flight,Position,Delivery
2,3,Delivery,10,10,10,10,58,61,06:38,06:41,3,0,0.0,2,8.534,105.08,113.614,0,B18,delivery_service,Delivery,Delivery
2,4,Stay,10,10,10,10,61,84,06:41,07:04,23,0,0.0,23,46.386,113.614,160.0,0,B54,parking_charging,Position,Pickup
2,5,Pickup,10,10,10,10,84,87,07:04,07:07,3,0,0.0,2,0.0,160.0,160.0,1,B54,pickup_service,Pickup,Pickup
2,6,Pickup,10,10,10,10,87,90,07:07,07:10,3,0,0.0,2,0.0,160.0,160.0,2,B55,pickup_service,Pickup,Pickup
2,7,Movement,10,9,10,9,90,109,07:10,07:29,19,19,69.89,0,0.0,160.0,90.11,2,B54,passenger_flight,Position,Delivery
2,8,Delivery,9,9,9,9,109,112,07:29,07:32,3,0,0.0,2,8.534,90.11,98.644,1,B54,delivery_service,Delivery,Delivery
2,9,Delivery,9,9,9,9,112,115,07:32,07:35,3,0,0.0,2,8.534,98.644,107.178,0,B55,delivery_service,Delivery,Delivery
2,10,Stay,9,9,9,9,115,119,07:35,07:39,4,0,0.0,4,17.068,107.178,124.246,0,B96,parking_charging,Position,Pickup
2,11,Pickup,9,9,9,9,119,122,07:39,07:42,3,0,0.0,2,8.534,124.246,132.78,1,B96,pickup_service,Pickup,Pickup
2,12,Movement,9,6,9,6,122,142,07:42,08:02,20,20,74.79,0,0.0,132.78,57.99,1,B96,passenger_flight,Position,Delivery
2,13,Delivery,6,6,6,6,142,145,08:02,08:05,3,0,0.0,2,8.534,57.99,66.524,0,B96,delivery_service,Delivery,Delivery
2,14,Pickup,6,6,6,6,145,148,08:05,08:08,3,0,0.0,2,8.534,66.524,75.058,1,B128,pickup_service,Pickup,Pickup
2,15,Movement,6,3,6,3,148,158,08:08,08:18,10,10,32.98,0,0.0,75.058,42.078,1,B128,passenger_flight,Position,Delivery
2,16,Delivery,3,3,3,3,158,161,08:18,08:21,3,0,0.0,2,8.534,42.078,50.612,0,B128,delivery_service,Delivery,Delivery
2,17,Stay,3,3,3,3,161,183,08:21,08:43,22,0,0.0,22,93.874,50.612,144.486,0,B294,parking_charging,Position,Pickup
2,18,Pickup,3,3,3,3,183,186,08:43,08:46,3,0,0.0,2,8.534,144.486,153.02,1,B294,pickup_service,Pickup,Pickup
2,19,Movement,3,9,3,9,186,201,08:46,09:01,15,15,52.78,0,0.0,153.02,100.24,1,B294,passenger_flight,Position,Delivery
2,20,Delivery,9,9,9,9,201,204,09:01,09:04,3,0,0.0,2,8.534,100.24,108.774,0,B294,delivery_service,Delivery,Delivery
2,21,Stay,9,9,9,9,204,228,09:04,09:28,24,0,0.0,24,51.226,108.774,160.0,0,B427,parking_charging,Position,Pickup
2,22,Pickup,9,9,9,9,228,231,09:28,09:31,3,0,0.0,2,0.0,160.0,160.0,1,B427,pickup_service,Pickup,Pickup
2,23,Stay,9,9,9,9,231,232,09:31,09:32,1,0,0.0,1,0.0,160.0,160.0,1,B435,parking_charging,Position,Pickup
2,24,Pickup,9,9,9,9,232,235,09:32,09:35,3,0,0.0,2,0.0,160.0,160.0,2,B435,pickup_service,Pickup,Pickup
2,25,Movement,9,6,9,6,235,255,09:35,09:55,20,20,74.79,0,0.0,160.0,85.21,2,B427,passenger_flight,Position,Delivery
2,26,Delivery,6,6,6,6,255,258,09:55,09:58,3,0,0.0,2,8.534,85.21,93.744,1,B427,delivery_service,Delivery,Delivery
2,27,Delivery,6,6,6,6,258,261,09:58,10:01,3,0,0.0,2,8.534,93.744,102.278,0,B435,delivery_service,Delivery,Delivery
2,28,Pickup,6,6,6,6,261,264,10:01,10:04,3,0,0.0,2,8.534,102.278,110.812,1,B504,pickup_service,Pickup,Pickup
2,29,Movement,6,3,6,3,264,274,10:04,10:14,10,10,32.98,0,0.0,110.812,77.832,1,B504,passenger_flight,Position,Delivery
2,30,Delivery,3,3,3,3,274,277,10:14,10:17,3,0,0.0,2,8.534,77.832,86.366,0,B504,delivery_service,Delivery,Delivery
2,31,Pickup,3,3,3,3,277,280,10:17,10:20,3,0,0.0,2,8.534,86.366,94.9,1,B598,pickup_service,Pickup,Pickup
2,32,Stay,3,3,3,3,280,283,10:20,10:23,3,0,0.0,3,12.801,94.9,107.701,1,B598,parking_charging,Position,Movement
2,33,Movement,3,1,3,1,283,289,10:23,10:29,6,6,9.61,0,0.0,107.701,98.091,1,B598,passenger_flight,Position,Delivery
2,34,Delivery,1,1,1,1,289,292,10:29,10:32,3,0,0.0,2,8.534,98.091,106.625,0,B598,delivery_service,Delivery,Delivery
2,35,Stay,1,1,1,1,292,294,10:32,10:34,2,0,0.0,2,8.534,106.625,115.159,0,B687,parking_charging,Position,Pickup
2,36,Pickup,1,1,1,1,294,297,10:34,10:37,3,0,0.0,2,8.534,115.159,123.693,1,B687,pickup_service,Pickup,Pickup
2,37,Pickup,1,1,1,1,297,300,10:37,10:40,3,0,0.0,2,8.534,123.693,132.227,2,B680,pickup_service,Pickup,Pickup
2,38,Movement,1,9,1,9,300,316,10:40,10:56,16,16,57.72,0,0.0,132.227,74.507,2,B680,passenger_flight,Position,Delivery
2,39,Delivery,9,9,9,9,316,319,10:56,10:59,3,0,0.0,2,8.534,74.507,83.041,1,B680,delivery_service,Delivery,Delivery
2,40,Delivery,9,9,9,9,319,322,10:59,11:02,3,0,0.0,2,8.534,83.041,91.575,0,B687,delivery_service,Delivery,Delivery
2,41,Stay,9,9,9,9,322,341,11:02,11:21,19,0,0.0,19,68.425,91.575,160.0,0,B929,parking_charging,Position,Pickup
2,42,Pickup,9,9,9,9,341,344,11:21,11:24,3,0,0.0,2,0.0,160.0,160.0,1,B929,pickup_service,Pickup,Pickup
2,43,Movement,9,5,9,5,344,361,11:24,11:41,17,17,62.04,0,0.0,160.0,97.96,1,B929,passenger_flight,Position,Delivery
2,44,Delivery,5,5,5,5,361,364,11:41,11:44,3,0,0.0,2,8.534,97.96,106.494,0,B929,delivery_service,Delivery,Delivery
2,45,Pickup,5,5,5,5,364,367,11:44,11:47,3,0,0.0,2,8.534,106.494,115.028,1,B1010,pickup_service,Pickup,Pickup
2,46,Pickup,5,5,5,5,367,370,11:47,11:50,3,0,0.0,2,8.534,115.028,123.562,2,B1029,pickup_service,Pickup,Pickup
2,47,Movement,5,9,5,9,370,387,11:50,12:07,17,17,62.04,0,0.0,123.562,61.522,2,B1010,passenger_flight,Position,Delivery
2,48,Delivery,9,9,9,9,387,390,12:07,12:10,3,0,0.0,2,8.534,61.522,70.056,1,B1010,delivery_service,Delivery,Delivery
2,49,Delivery,9,9,9,9,390,393,12:10,12:13,3,0,0.0,2,8.534,70.056,78.59,0,B1029,delivery_service,Delivery,Delivery
2,50,Stay,9,9,9,9,393,396,12:13,12:16,3,0,0.0,3,12.801,78.59,91.391,0,B1103,parking_charging,Position,Pickup
2,51,Pickup,9,9,9,9,396,399,12:16,12:19,3,0,0.0,2,8.534,91.391,99.925,1,B1103,pickup_service,Pickup,Pickup
2,52,Movement,9,6,9,6,399,419,12:19,12:39,20,20,74.79,0,0.0,99.925,25.135,1,B1103,passenger_flight,Position,Delivery
2,53,Delivery,6,6,6,6,419,422,12:39,12:42,3,0,0.0,2,8.534,25.135,33.669,0,B1103,delivery_service,Delivery,Delivery
2,54,Stay,6,6,6,6,422,429,12:42,12:49,7,0,0.0,7,29.869,33.669,63.538,0,B1189,parking_charging,Position,Pickup
2,55,Pickup,6,6,6,6,429,432,12:49,12:52,3,0,0.0,2,8.534,63.538,72.072,1,B1189,pickup_service,Pickup,Pickup
2,56,Movement,6,10,6,10,432,443,12:52,13:03,11,11,35.74,0,0.0,72.072,36.332,1,B1189,passenger_flight,Position,Delivery
2,57,Delivery,10,10,10,10,443,446,13:03,13:06,3,0,0.0,2,8.534,36.332,44.866,0,B1189,delivery_service,Delivery,Delivery
2,58,Pickup,10,10,10,10,446,449,13:06,13:09,3,0,0.0,2,8.534,44.866,53.4,1,B1219,pickup_service,Pickup,Pickup
2,59,Stay,10,10,10,10,449,460,13:09,13:20,11,0,0.0,11,46.937,53.4,100.337,1,B1219,parking_charging,Position,Movement
2,60,Movement,10,3,10,3,460,475,13:20,13:35,15,15,54.92,0,0.0,100.337,45.417,1,B1219,passenger_flight,Position,Delivery
2,61,Delivery,3,3,3,3,475,478,13:35,13:38,3,0,0.0,2,8.534,45.417,53.951,0,B1219,delivery_service,Delivery,Delivery
2,62,Stay,3,3,3,3,478,504,13:38,14:04,26,0,0.0,26,106.049,53.951,160.0,0,B1350,parking_charging,Position,Pickup
2,63,Pickup,3,3,3,3,504,507,14:04,14:07,3,0,0.0,2,0.0,160.0,160.0,2,B1350,pickup_service,Pickup,Pickup
2,64,Movement,3,9,3,9,507,522,14:07,14:22,15,15,52.78,0,0.0,160.0,107.22,2,B1350,passenger_flight,Position,Delivery
2,65,Delivery,9,9,9,9,522,525,14:22,14:25,3,0,0.0,2,8.534,107.22,115.754,0,B1350,delivery_service,Delivery,Delivery
2,66,Stay,9,9,9,9,525,531,14:25,14:31,6,0,0.0,6,25.602,115.754,141.356,0,B1474,parking_charging,Position,Pickup
2,67,Pickup,9,9,9,9,531,534,14:31,14:34,3,0,0.0,2,8.534,141.356,149.89,1,B1474,pickup_service,Pickup,Pickup
2,68,Pickup,9,9,9,9,534,537,14:34,14:37,3,0,0.0,2,8.534,149.89,158.424,2,B1456,pickup_service,Pickup,Pickup
2,69,Movement,9,1,9,1,537,553,14:37,14:53,16,16,57.72,0,0.0,158.424,100.704,2,B1456,passenger_flight,Position,Delivery
2,70,Delivery,1,1,1,1,553,556,14:53,14:56,3,0,0.0,2,8.534,100.704,109.238,1,B1456,delivery_service,Delivery,Delivery
2,71,Delivery,1,1,1,1,556,559,14:56,14:59,3,0,0.0,2,8.534,109.238,117.772,0,B1474,delivery_service,Delivery,Delivery
2,72,Pickup,1,1,1,1,559,562,14:59,15:02,3,0,0.0,2,8.534,117.772,126.306,1,B1576,pickup_service,Pickup,Pickup
2,73,Movement,1,8,1,8,562,574,15:02,15:14,12,12,41.05,0,0.0,126.306,85.256,1,B1576,passenger_flight,Position,Delivery
2,74,Delivery,8,8,8,8,574,577,15:14,15:17,3,0,0.0,2,8.534,85.256,93.79,0,B1576,delivery_service,Delivery,Delivery
2,75,Stay,8,8,8,8,577,590,15:17,15:30,13,0,0.0,13,55.471,93.79,149.261,0,B1707,parking_charging,Position,Pickup
2,76,Pickup,8,8,8,8,590,593,15:30,15:33,3,0,0.0,2,8.534,149.261,157.795,1,B1707,pickup_service,Pickup,Pickup
2,77,Pickup,8,8,8,8,593,596,15:33,15:36,3,0,0.0,2,2.205,157.795,160.0,2,B1717,pickup_service,Pickup,Pickup
2,78,Movement,8,4,8,4,596,607,15:36,15:47,11,11,39.54,0,0.0,160.0,120.46,2,B1707,passenger_flight,Position,Delivery
2,79,Delivery,4,4,4,4,607,610,15:47,15:50,3,0,0.0,2,8.534,120.46,128.994,1,B1707,delivery_service,Delivery,Delivery
2,80,Delivery,4,4,4,4,610,613,15:50,15:53,3,0,0.0,2,8.534,128.994,137.528,0,B1717,delivery_service,Delivery,Delivery
2,81,Pickup,4,4,4,4,613,616,15:53,15:56,3,0,0.0,2,8.534,137.528,146.062,1,B1810,pickup_service,Pickup,Pickup
2,82,Movement,4,9,4,9,616,631,15:56,16:11,15,15,55.47,0,0.0,146.062,90.592,1,B1810,passenger_flight,Position,Delivery
2,83,Delivery,9,9,9,9,631,634,16:11,16:14,3,0,0.0,2,8.534,90.592,99.126,0,B1810,delivery_service,Delivery,Delivery
2,84,Stay,9,9,9,9,634,636,16:14,16:16,2,0,0.0,2,8.534,99.126,107.66,0,B1958,parking_charging,Position,Pickup
2,85,Pickup,9,9,9,9,636,639,16:16,16:19,3,0,0.0,2,8.534,107.66,116.194,1,B1958,pickup_service,Pickup,Pickup
2,86,Movement,9,5,9,5,639,656,16:19,16:36,17,17,62.04,0,0.0,116.194,54.154,1,B1958,passenger_flight,Position,Delivery
2,87,Delivery,5,5,5,5,656,659,16:36,16:39,3,0,0.0,2,8.534,54.154,62.688,0,B1958,delivery_service,Delivery,Delivery
2,88,Pickup,5,5,5,5,659,662,16:39,16:42,3,0,0.0,2,8.534,62.688,71.222,1,B2101,pickup_service,Pickup,Pickup
2,89,Movement,5,3,5,3,662,670,16:42,16:50,8,8,23.93,0,0.0,71.222,47.292,1,B2101,passenger_flight,Position,Delivery
2,90,Delivery,3,3,3,3,670,673,16:50,16:53,3,0,0.0,2,8.534,47.292,55.826,0,B2101,delivery_service,Delivery,Delivery
2,91,Pickup,3,3,3,3,673,676,16:53,16:56,3,0,0.0,2,8.534,55.826,64.36,2,B2191,pickup_service,Pickup,Pickup
2,92,Stay,3,3,3,3,676,685,16:56,17:05,9,0,0.0,9,38.403,64.36,102.763,2,B2191,parking_charging,Position,Movement
2,93,Movement,3,9,3,9,685,700,17:05,17:20,15,15,52.78,0,0.0,102.763,49.983,2,B2191,passenger_flight,Position,Delivery
2,94,Delivery,9,9,9,9,700,703,17:20,17:23,3,0,0.0,2,8.534,49.983,58.517,0,B2191,delivery_service,Delivery,Delivery
2,95,Pickup,9,9,9,9,703,706,17:23,17:26,3,0,0.0,2,8.534,58.517,67.051,1,B2490,pickup_service,Pickup,Pickup
2,96,Stay,9,9,9,9,706,714,17:26,17:34,8,0,0.0,8,34.136,67.051,101.187,1,B2490,parking_charging,Position,Movement
2,97,Movement,9,5,9,5,714,731,17:34,17:51,17,17,62.04,0,0.0,101.187,39.147,1,B2490,passenger_flight,Position,Delivery
2,98,Delivery,5,5,5,5,731,734,17:51,17:54,3,0,0.0,2,8.534,39.147,47.681,0,B2490,delivery_service,Delivery,Delivery
2,99,Stay,5,5,5,5,734,735,17:54,17:55,1,0,0.0,1,4.267,47.681,51.948,0,B2878,parking_charging,Position,Pickup
2,100,Pickup,5,5,5,5,735,738,17:55,17:58,3,0,0.0,2,8.534,51.948,60.482,1,B2878,pickup_service,Pickup,Pickup
2,101,Pickup,5,5,5,5,738,741,17:58,18:01,3,0,0.0,2,8.534,60.482,69.016,2,B2906,pickup_service,Pickup,Pickup
2,102,Stay,5,5,5,5,741,749,18:01,18:09,8,0,0.0,8,34.136,69.016,103.152,2,B2878,parking_charging,Position,Movement
2,103,Movement,5,9,5,9,749,766,18:09,18:26,17,17,62.04,0,0.0,103.152,41.112,2,B2878,passenger_flight,Position,Delivery
2,104,Delivery,9,9,9,9,766,769,18:26,18:29,3,0,0.0,2,8.534,41.112,49.646,1,B2878,delivery_service,Delivery,Delivery
2,105,Delivery,9,9,9,9,769,772,18:29,18:32,3,0,0.0,2,8.534,49.646,58.18,0,B2906,delivery_service,Delivery,Delivery
2,106,Stay,9,9,9,9,772,776,18:32,18:36,4,0,0.0,4,17.068,58.18,75.248,0,B3153,parking_charging,Position,Pickup
