vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,44,Stay,9,9,9,9,383,388,12:03,12:08,5,0,0.0,5,21.335,82.886,104.221,1,B1071,parking_charging,Position,Movement
1,45,Movement,9,10,9,10,388,407,12:08,12:27,19,19,69.89,0,0.0,104.221,34.331,1,B1071,passenger_flight,Position,Delivery
1,46,Delivery,10,10,10,10,407,410,12:27,12:30,3,0,0.0,2,8.534,34.331,42.865,0,B1071,delivery_service,Delivery,Delivery
1,47,Stay,10,10,10,10,410,424,12:30,12:44,14,0,0.0,14,59.738,42.865,102.603,0,B1181,parking_charging,Position,Pickup
1,48,Pickup,10,10,10,10,424,427,12:44,12:47,3,0,0.0,2,8.534,102.603,111.137,2,B1181,pickup_service,Pickup,Pickup
1,49,Movement,10,3,10,3,427,442,12:47,13:02,15,15,54.92,0,0.0,111.137,56.217,2,B1181,passenger_flight,Position,Delivery
1,50,Delivery,3,3,3,3,442,445,13:02,13:05,3,0,0.0,2,8.534,56.217,64.751,0,B1181,delivery_service,Delivery,Delivery
1,51,Pickup,3,3,3,3,445,448,13:05,13:08,3,0,0.0,2,8.534,64.751,73.285,1,B1220,pickup_service,Pickup,Pickup
1,52,Pickup,3,3,3,3,448,451,13:08,13:11,3,0,0.0,2,8.534,73.285,81.819,2,B1228,pickup_service,Pickup,Pickup
1,53,Movement,3,10,3,10,451,466,13:11,13:26,15,15,54.92,0,0.0,81.819,26.899,2,B1220,passenger_flight,Position,Delivery
1,54,Delivery,10,10,10,10,466,469,13:26,13:29,3,0,0.0,2,8.534,26.899,35.433,1,B1220,delivery_service,Delivery,Delivery
1,55,Delivery,10,10,10,10,469,472,13:29,13:32,3,0,0.0,2,8.534,35.433,43.967,0,B1228,delivery_service,Delivery,Delivery
1,56,Stay,10,10,10,10,472,483,13:32,13:43,11,0,0.0,11,46.937,43.967,90.904,0,B1292,parking_charging,Position,Pickup
1,57,Pickup,10,10,10,10,483,486,13:43,13:46,3,0,0.0,2,8.534,90.904,99.438,1,B1292,pickup_service,Pickup,Pickup
1,58,Movement,10,3,10,3,486,501,13:46,14:01,15,15,54.92,0,0.0,99.438,44.518,1,B1292,passenger_flight,Position,Delivery
1,59,Delivery,3,3,3,3,501,504,14:01,14:04,3,0,0.0,2,8.534,44.518,53.052,0,B1292,delivery_service,Delivery,Delivery
1,60,Pickup,3,3,3,3,504,507,14:04,14:07,3,0,0.0,2,8.534,53.052,61.586,2,B1350,pickup_service,Pickup,Pickup
1,61,Stay,3,3,3,3,507,517,14:07,14:17,10,0,0.0,10,42.67,61.586,104.256,2,B1350,parking_charging,Position,Movement
1,62,Movement,3,9,3,9,517,532,14:17,14:32,15,15,52.78,0,0.0,104.256,51.476,2,B1350,passenger_flight,Position,Delivery
1,63,Delivery,9,9,9,9,532,535,14:32,14:35,3,0,0.0,2,8.534,51.476,60.01,0,B1350,delivery_service,Delivery,Delivery
1,64,Stay,9,9,9,9,535,571,14:35,15:11,36,0,0.0,36,99.99,60.01,160.0,0,B1639,parking_charging,Position,Pickup
1,65,Pickup,9,9,9,9,571,574,15:11,15:14,3,0,0.0,2,0.0,160.0,160.0,1,B1639,pickup_service,Pickup,Pickup
1,66,Movement,9,10,9,10,574,593,15:14,15:33,19,19,69.89,0,0.0,160.0,90.11,1,B1639,passenger_flight,Position,Delivery
1,67,Delivery,10,10,10,10,593,596,15:33,15:36,3,0,0.0,2,8.534,90.11,98.644,0,B1639,delivery_service,Delivery,Delivery
1,68,Pickup,10,10,10,10,596,599,15:36,15:39,3,0,0.0,2,8.534,98.644,107.178,1,B1726,pickup_service,Pickup,Pickup
1,69,Movement,10,9,10,9,599,618,15:39,15:58,19,19,69.89,0,0.0,107.178,37.288,1,B1726,passenger_flight,Position,Delivery
1,70,Delivery,9,9,9,9,618,621,15:58,16:01,3,0,0.0,2,8.534,37.288,45.822,0,B1726,delivery_service,Delivery,Delivery
1,71,Stay,9,9,9,9,621,628,16:01,16:08,7,0,0.0,7,29.869,45.822,75.691,0,B1901,parking_charging,Position,Pickup
1,72,Pickup,9,9,9,9,628,631,16:08,16:11,3,0,0.0,2,8.534,75.691,84.225,1,B1901,pickup_service,Pickup,Pickup
1,73,Stay,9,9,9,9,631,635,16:11,16:15,4,0,0.0,4,17.068,84.225,101.293,1,B1901,parking_charging,Position,Movement
1,74,Movement,9,10,9,10,635,654,16:15,16:34,19,19,69.89,0,0.0,101.293,31.403,1,B1901,passenger_flight,Position,Delivery
1,75,Delivery,10,10,10,10,654,657,16:34,16:37,3,0,0.0,2,8.534,31.403,39.937,0,B1901,delivery_service,Delivery,Delivery
1,76,Stay,10,10,10,10,657,658,16:37,16:38,1,0,0.0,1,4.267,39.937,44.204,0,B2091,parking_charging,Position,Pickup
1,77,Pickup,10,10,10,10,658,661,16:38,16:41,3,0,0.0,2,8.534,44.204,52.738,1,B2091,pickup_service,Pickup,Pickup
1,78,Stay,10,10,10,10,661,673,16:41,16:53,12,0,0.0,12,51.204,52.738,103.942,1,B2091,parking_charging,Position,Movement
1,79,Movement,10,9,10,9,673,692,16:53,17:12,19,19,69.89,0,0.0,103.942,34.052,1,B2091,passenger_flight,Position,Delivery
1,80,Delivery,9,9,9,9,692,695,17:12,17:15,3,0,0.0,2,8.534,34.052,42.586,0,B2091,delivery_service,Delivery,Delivery
1,81,Stay,9,9,9,9,695,715,17:15,17:35,20,0,0.0,20,85.34,42.586,127.926,0,B2654,parking_charging,Position,Pickup
1,82,Pickup,9,9,9,9,715,718,17:35,17:38,3,0,0.0,2,8.534,127.926,136.46,1,B2654,pickup_service,Pickup,Pickup
1,83,Pickup,9,9,9,9,718,721,17:38,17:41,3,0,0.0,2,8.534,136.46,144.994,2,B2638,pickup_service,Pickup,Pickup
1,84,Movement,9,10,9,10,721,740,17:41,18:00,19,19,69.89,0,0.0,144.994,75.104,2,B2638,passenger_flight,Position,Delivery
1,85,Delivery,10,10,10,10,740,743,18:00,18:03,3,0,0.0,2,8.534,75.104,83.638,1,B2638,delivery_service,Delivery,Delivery
1,86,Delivery,10,10,10,10,743,746,18:03,18:06,3,0,0.0,2,8.534,83.638,92.172,0,B2654,delivery_service,Delivery,Delivery
1,87,Pickup,10,10,10,10,746,749,18:06,18:09,3,0,0.0,2,8.534,92.172,100.706,1,B2930,pickup_service,Pickup,Pickup
1,88,Movement,10,7,10,7,749,765,18:09,18:25,16,16,57.99,0,0.0,100.706,42.716,1,B2930,passenger_flight,Position,Delivery
1,89,Delivery,7,7,7,7,765,768,18:25,18:28,3,0,0.0,2,8.534,42.716,51.25,0,B2930,delivery_service,Delivery,Delivery
1,90,Pickup,7,7,7,7,768,771,18:28,18:31,3,0,0.0,2,8.534,51.25,59.784,1,B3076,pickup_service,Pickup,Pickup
1,91,Movement,7,6,7,6,771,783,18:31,18:43,12,12,43.48,0,0.0,59.784,16.304,1,B3076,passenger_flight,Position,Delivery
1,92,Delivery,6,6,6,6,783,786,18:43,18:46,3,0,0.0,2,8.534,16.304,24.838,0,B3076,delivery_service,Delivery,Delivery
1,93,Stay,6,6,6,6,786,791,18:46,18:51,5,0,0.0,5,21.335,24.838,46.173,0,B3247,parking_charging,Position,Pickup
1,94,Pickup,6,6,6,6,791,794,18:51,18:54,3,0,0.0,2,8.534,46.173,54.707,1,B3247,pickup_service,Pickup,Pickup
1,95,Pickup,6,6,6,6,794,797,18:54,18:57,3,0,0.0,2,8.534,54.707,63.241,2,B3238,pickup_service,Pickup,Pickup
1,96,Stay,6,6,6,6,797,806,18:57,19:06,9,0,0.0,9,38.403,63.241,101.644,2,B3238,parking_charging,Position,Movement
1,97,Movement,6,9,6,9,806,826,19:06,19:26,20,20,74.79,0,0.0,101.644,26.854,2,B3238,passenger_flight,Position,Delivery
1,98,Delivery,9,9,9,9,826,829,19:26,19:29,3,0,0.0,2,8.534,26.854,35.388,1,B3238,delivery_service,Delivery,Delivery
1,99,Delivery,9,9,9,9,829,832,19:29,19:32,3,0,0.0,2,8.534,35.388,43.922,0,B3247,delivery_service,Delivery,Delivery
1,100,Pickup,9,9,9,9,832,835,19:32,19:35,3,0,0.0,2,8.534,43.922,52.456,1,B3433,pickup_service,Pickup,Pickup
1,101,Stay,9,9,9,9,835,847,19:35,19:47,12,0,0.0,12,51.204,52.456,103.66,1,B3433,parking_charging,Position,Movement
1,102,Movement,9,4,9,4,847,862,19:47,20:02,15,15,55.47,0,0.0,103.66,48.19,1,B3433,passenger_flight,Position,Delivery
1,103,Delivery,4,4,4,4,862,865,20:02,20:05,3,0,0.0,2,8.534,48.19,56.724,0,B3433,delivery_service,Delivery,Delivery
1,104,Stay,4,4,4,4,865,871,20:05,20:11,6,0,0.0,6,25.602,56.724,82.326,0,B3670,parking_charging,Position,Pickup
1,105,Pickup,4,4,4,4,871,874,20:11,20:14,3,0,0.0,2,8.534,82.326,90.86,1,B3670,pickup_service,Pickup,Pickup
1,106,Movement,4,9,4,9,874,889,20:14,20:29,15,15,55.47,0,0.0,90.86,35.39,1,B3670,passenger_flight,Position,Delivery
1,107,Delivery,9,9,9,9,889,892,20:29,20:32,3,0,0.0,2,8.534,35.39,43.924,0,B3670,delivery_service,Delivery,Delivery
1,108,Pickup,9,9,9,9,892,895,20:32,20:35,3,0,0.0,2,8.534,43.924,52.458,2,B3746,pickup_service,Pickup,Pickup
1,109,Pickup,9,9,9,9,895,898,20:35,20:38,3,0,0.0,2,8.534,52.458,60.992,3,B3762,pickup_service,Pickup,Pickup
1,110,Stay,9,9,9,9,898,908,20:38,20:48,10,0,0.0,10,42.67,60.992,103.662,3,B3746,parking_charging,Position,Movement
1,111,Movement,9,4,9,4,908,923,20:48,21:03,15,15,55.47,0,0.0,103.662,48.192,3,B3746,passenger_flight,Position,Delivery
1,112,Delivery,4,4,4,4,923,926,21:03,21:06,3,0,0.0,2,8.534,48.192,56.726,1,B3746,delivery_service,Delivery,Delivery
1,113,Delivery,4,4,4,4,926,929,21:06,21:09,3,0,0.0,2,8.534,56.726,65.26,0,B3762,delivery_service,Delivery,Delivery
1,114,Pickup,4,4,4,4,929,932,21:09,21:12,3,0,0.0,2,8.534,65.26,73.794,1,B3869,pickup_service,Pickup,Pickup
1,115,Movement,4,9,4,9,932,947,21:12,21:27,15,15,55.47,0,0.0,73.794,18.324,1,B3869,passenger_flight,Position,Delivery
1,116,Delivery,9,9,9,9,947,950,21:27,21:30,3,0,0.0,2,8.534,18.324,26.858,0,B3869,delivery_service,Delivery,Delivery
1,117,Stay,9,9,9,9,950,965,21:30,21:45,15,0,0.0,15,64.005,26.858,90.863,0,B3994,parking_charging,Position,Pickup
1,118,Pickup,9,9,9,9,965,968,21:45,21:48,3,0,0.0,2,8.534,90.863,99.397,1,B3994,pickup_service,Pickup,Pickup
1,119,Movement,9,4,9,4,968,983,21:48,22:03,15,15,55.47,0,0.0,99.397,43.927,1,B3994,passenger_flight,Position,Delivery
1,120,Delivery,4,4,4,4,983,986,22:03,22:06,3,0,0.0,2,8.534,43.927,52.461,0,B3994,delivery_service,Delivery,Delivery
1,121,Pickup,4,4,4,4,986,989,22:06,22:09,3,0,0.0,2,8.534,52.461,60.995,1,B4055,pickup_service,Pickup,Pickup
1,122,Stay,4,4,4,4,989,999,22:09,22:19,10,0,0.0,10,42.67,60.995,103.665,1,B4055,parking_charging,Position,Movement
1,123,Movement,4,9,4,9,999,1014,22:19,22:34,15,15,55.47,0,0.0,103.665,48.195,1,B4055,passenger_flight,Position,Delivery
1,124,Delivery,9,9,9,9,1014,1017,22:34,22:37,3,0,0.0,2,8.534,48.195,56.729,0,B4055,delivery_service,Delivery,Delivery
1,125,Pickup,9,9,9,9,1017,1020,22:37,22:40,3,0,0.0,2,8.534,56.729,65.263,1,B4134,pickup_service,Pickup,Pickup
1,126,Stay,9,9,9,9,1020,1029,22:40,22:49,9,0,0.0,9,38.403,65.263,103.666,1,B4134,parking_charging,Position,Movement
1,127,Movement,9,4,9,4,1029,1044,22:49,23:04,15,15,55.47,0,0.0,103.666,48.196,1,B4134,passenger_flight,Position,Delivery
1,128,Delivery,4,4,4,4,1044,1047,23:04,23:07,3,0,0.0,2,8.534,48.196,56.73,0,B4134,delivery_service,Delivery,Delivery
1,129,Stay,4,4,4,4,1047,1055,23:07,23:15,8,0,0.0,8,34.136,56.73,90.866,0,B4191,parking_charging,Position,Pickup
1,130,Pickup,4,4,4,4,1055,1058,23:15,23:18,3,0,0.0,2,8.534,90.866,99.4,1,B4191,pickup_service,Pickup,Pickup
1,131,Movement,4,9,4,9,1058,1073,23:18,23:33,15,15,55.47,0,0.0,99.4,43.93,1,B4191,passenger_flight,Position,Delivery
1,132,Delivery,9,9,9,9,1073,1076,23:33,23:36,3,0,0.0,2,8.534,43.93,52.464,0,B4191,delivery_service,Delivery,Delivery
1,133,Stay,9,9,9,9,1076,1088,23:36,23:48,12,0,0.0,12,51.204,52.464,103.668,0,,parking_charging,Position,Movement
1,134,Movement,9,2,9,2,1088,1102,23:48,00:02,14,14,50.24,0,0.0,103.668,53.428,0,,return_to_depot,Position,Depot
2,0,Stay,3,3,3,3,0,40,05:40,06:20,40,0,0.0,40,0.0,160.0,160.0,0,B18,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,40,43,06:20,06:23,3,0,0.0,2,0.0,160.0,160.0,1,B18,pickup_service,Pickup,Pickup
2,2,Movement,3,10,3,10,43,58,06:23,06:38,15,15,54.92,0,0.0,160.0,105.08,1,B18,passenger_flight,Position,Delivery
2,3,Delivery,10,10,10,10,58,61,06:38,06:41,3,0,0.0,2,8.534,105.08,113.614,0,B18,delivery_service,Delivery,Delivery
2,4,Stay,10,10,10,10,61,84,06:41,07:04,23,0,0.0,23,46.386,113.614,160.0,0,B54,parking_charging,Position,Pickup
2,5,Pickup,10,10,10,10,84,87,07:04,07:07,3,0,0.0,2,0.0,160.0,160.0,1,B54,pickup_service,Pickup,Pickup
2,6,Pickup,10,10,10,10,87,90,07:07,07:10,3,0,0.0,2,0.0,160.0,160.0,2,B55,pickup_service,Pickup,Pickup
2,7,Movement,10,9,10,9,90,109,07:10,07:29,19,19,69.89,0,0.0,160.0,90.11,2,B54,passenger_flight,Position,Delivery
2,8,Delivery,9,9,9,9,109,112,07:29,07:32,3,0,0.0,2,8.534,90.11,98.644,1,B54,delivery_service,Delivery,Delivery
2,9,Delivery,9,9,9,9,112,115,07:32,07:35,3,0,0.0,2,8.534,98.644,107.178,0,B55,delivery_service,Delivery,Delivery
2,10,Stay,9,9,9,9,115,119,07:35,07:39,4,0,0.0,4,17.068,107.178,124.246,0,B96,parking_charging,Position,Pickup
2,11,Pickup,9,9,9,9,119,122,07:39,07:42,3,0,0.0,2,8.534,124.246,132.78,1,B96,pickup_service,Pickup,Pickup
2,12,Movement,9,6,9,6,122,142,07:42,08:02,20,20,74.79,0,0.0,132.78,57.99,1,B96,passenger_flight,Position,Delivery
2,13,Delivery,6,6,6,6,142,145,08:02,08:05,3,0,0.0,2,8.534,57.99,66.524,0,B96,delivery_service,Delivery,Delivery
2,14,Pickup,6,6,6,6,145,148,08:05,08:08,3,0,0.0,2,8.534,66.524,75.058,1,B128,pickup_service,Pickup,Pickup
2,15,Movement,6,3,6,3,148,158,08:08,08:18,10,10,32.98,0,0.0,75.058,42.078,1,B128,passenger_flight,Position,Delivery
2,16,Delivery,3,3,3,3,158,161,08:18,08:21,3,0,0.0,2,8.534,42.078,50.612,0,B128,delivery_service,Delivery,Delivery
2,17,Stay,3,3,3,3,161,167,08:21,08:27,6,0,0.0,6,25.602,50.612,76.214,0,B241,parking_charging,Position,Pickup
2,18,Pickup,3,3,3,3,167,170,08:27,08:30,3,0,0.0,2,8.534,76.214,84.748,1,B241,pickup_service,Pickup,Pickup
2,19,Pickup,3,3,3,3,170,173,08:30,08:33,3,0,0.0,2,8.534,84.748,93.282,2,B245,pickup_service,Pickup,Pickup
2,20,Movement,3,9,3,9,173,188,08:33,08:48,15,15,52.78,0,0.0,93.282,40.502,2,B241,passenger_flight,Position,Delivery
2,21,Delivery,9,9,9,9,188,191,08:48,08:51,3,0,0.0,2,8.534,40.502,49.036,1,B241,delivery_service,Delivery,Delivery
2,22,Delivery,9,9,9,9,191,194,08:51,08:54,3,0,0.0,2,8.534,49.036,57.57,0,B245,delivery_service,Delivery,Delivery
2,23,Pickup,9,9,9,9,194,197,08:54,08:57,3,0,0.0,2,8.534,57.57,66.104,1,B330,pickup_service,Pickup,Pickup
2,24,Stay,9,9,9,9,197,205,08:57,09:05,8,0,0.0,8,34.136,66.104,100.24,1,B330,parking_charging,Position,Movement
2,25,Movement,9,6,9,6,205,225,09:05,09:25,20,20,74.79,0,0.0,100.24,25.45,1,B330,passenger_flight,Position,Delivery
2,26,Delivery,6,6,6,6,225,228,09:25,09:28,3,0,0.0,2,8.534,25.45,33.984,0,B330,delivery_service,Delivery,Delivery
2,27,Stay,6,6,6,6,228,240,09:28,09:40,12,0,0.0,12,51.204,33.984,85.188,0,B463,parking_charging,Position,Movement
2,28,Movement,6,10,6,10,240,251,09:40,09:51,11,11,35.74,0,0.0,85.188,49.448,0,B463,empty_repositioning,Position,Pickup
2,29,Pickup,10,10,10,10,251,254,09:51,09:54,3,0,0.0,2,8.534,49.448,57.982,1,B463,pickup_service,Pickup,Pickup
2,30,Stay,10,10,10,10,254,264,09:54,10:04,10,0,0.0,10,42.67,57.982,100.652,1,B463,parking_charging,Position,Movement
2,31,Movement,10,9,10,9,264,283,10:04,10:23,19,19,69.89,0,0.0,100.652,30.762,1,B463,passenger_flight,Position,Delivery
2,32,Delivery,9,9,9,9,283,286,10:23,10:26,3,0,0.0,2,8.534,30.762,39.296,0,B463,delivery_service,Delivery,Delivery
2,33,Pickup,9,9,9,9,286,289,10:26,10:29,3,0,0.0,2,8.534,39.296,47.83,1,B643,pickup_service,Pickup,Pickup
2,34,Stay,9,9,9,9,289,302,10:29,10:42,13,0,0.0,13,55.471,47.83,103.301,1,B643,parking_charging,Position,Movement
2,35,Movement,9,10,9,10,302,321,10:42,11:01,19,19,69.89,0,0.0,103.301,33.411,1,B643,passenger_flight,Position,Delivery
2,36,Delivery,10,10,10,10,321,324,11:01,11:04,3,0,0.0,2,8.534,33.411,41.945,0,B643,delivery_service,Delivery,Delivery
2,37,Pickup,10,10,10,10,324,327,11:04,11:07,3,0,0.0,2,8.534,41.945,50.479,1,B856,pickup_service,Pickup,Pickup
2,38,Stay,10,10,10,10,327,339,11:07,11:19,12,0,0.0,12,51.204,50.479,101.683,1,B856,parking_charging,Position,Movement
2,39,Movement,10,9,10,9,339,358,11:19,11:38,19,19,69.89,0,0.0,101.683,31.793,1,B856,passenger_flight,Position,Delivery
2,40,Delivery,9,9,9,9,358,361,11:38,11:41,3,0,0.0,2,8.534,31.793,40.327,0,B856,delivery_service,Delivery,Delivery
2,41,Stay,9,9,9,9,361,366,11:41,11:46,5,0,0.0,5,21.335,40.327,61.662,0,B1028,parking_charging,Position,Pickup
2,42,Pickup,9,9,9,9,366,369,11:46,11:49,3,0,0.0,2,8.534,61.662,70.196,1,B1028,pickup_service,Pickup,Pickup
2,43,Stay,9,9,9,9,369,376,11:49,11:56,7,0,0.0,7,29.869,70.196,100.065,1,B1028,parking_charging,Position,Movement
2,44,Movement,9,5,9,5,376,393,11:56,12:13,17,17,62.04,0,0.0,100.065,38.025,1,B1028,passenger_flight,Position,Delivery
2,45,Delivery,5,5,5,5,393,396,12:13,12:16,3,0,0.0,2,8.534,38.025,46.559,0,B1028,delivery_service,Delivery,Delivery
2,46,Stay,5,5,5,5,396,397,12:16,12:17,1,0,0.0,1,4.267,46.559,50.826,0,B1106,parking_charging,Position,Pickup
2,47,Pickup,5,5,5,5,397,400,12:17,12:20,3,0,0.0,2,8.534,50.826,59.36,1,B1106,pickup_service,Pickup,Pickup
2,48,Movement,5,2,5,2,400,408,12:20,12:28,8,8,27.57,0,0.0,59.36,31.79,1,B1106,passenger_flight,Position,Delivery
2,49,Delivery,2,2,2,2,408,411,12:28,12:31,3,0,0.0,2,8.534,31.79,40.324,0,B1106,delivery_service,Delivery,Delivery
2,50,Pickup,2,2,2,2,411,414,12:31,12:34,3,0,0.0,2,8.534,40.324,48.858,1,B1131,pickup_service,Pickup,Pickup
2,51,Movement,2,5,2,5,414,422,12:34,12:42,8,8,27.57,0,0.0,48.858,21.288,1,B1131,passenger_flight,Position,Delivery
2,52,Delivery,5,5,5,5,422,425,12:42,12:45,3,0,0.0,2,8.534,21.288,29.822,0,B1131,delivery_service,Delivery,Delivery
2,53,Pickup,5,5,5,5,425,428,12:45,12:48,3,0,0.0,2,8.534,29.822,38.356,1,B1172,pickup_service,Pickup,Pickup
2,54,Stay,5,5,5,5,428,443,12:48,13:03,15,0,0.0,15,64.005,38.356,102.361,1,B1172,parking_charging,Position,Movement
2,55,Movement,5,9,5,9,443,460,13:03,13:20,17,17,62.04,0,0.0,102.361,40.321,1,B1172,passenger_flight,Position,Delivery
2,56,Delivery,9,9,9,9,460,463,13:20,13:23,3,0,0.0,2,8.534,40.321,48.855,0,B1172,delivery_service,Delivery,Delivery
2,57,Stay,9,9,9,9,463,484,13:23,13:44,21,0,0.0,21,89.607,48.855,138.462,0,B1296,parking_charging,Position,Pickup
2,58,Pickup,9,9,9,9,484,487,13:44,13:47,3,0,0.0,2,8.534,138.462,146.996,1,B1296,pickup_service,Pickup,Pickup
2,59,Stay,9,9,9,9,487,488,13:47,13:48,1,0,0.0,1,4.267,146.996,151.263,1,B1307,parking_charging,Position,Pickup
2,60,Pickup,9,9,9,9,488,491,13:48,13:51,3,0,0.0,2,8.534,151.263,159.797,2,B1307,pickup_service,Pickup,Pickup
2,61,Movement,9,4,9,4,491,506,13:51,14:06,15,15,55.47,0,0.0,159.797,104.327,2,B1296,passenger_flight,Position,Delivery
2,62,Delivery,4,4,4,4,506,509,14:06,14:09,3,0,0.0,2,8.534,104.327,112.861,1,B1296,delivery_service,Delivery,Delivery
2,63,Delivery,4,4,4,4,509,512,14:09,14:12,3,0,0.0,2,8.534,112.861,121.395,0,B1307,delivery_service,Delivery,Delivery
2,64,Stay,4,4,4,4,512,515,14:12,14:15,3,0,0.0,3,12.801,121.395,134.196,0,B1398,parking_charging,Position,Pickup
2,65,Pickup,4,4,4,4,515,518,14:15,14:18,3,0,0.0,2,8.534,134.196,142.73,1,B1398,pickup_service,Pickup,Pickup
2,66,Pickup,4,4,4,4,518,521,14:18,14:21,3,0,0.0,2,8.534,142.73,151.264,3,B1402,pickup_service,Pickup,Pickup
2,67,Movement,4,9,4,9,521,536,14:21,14:36,15,15,55.47,0,0.0,151.264,95.794,3,B1398,passenger_flight,Position,Delivery
2,68,Delivery,9,9,9,9,536,539,14:36,14:39,3,0,0.0,2,8.534,95.794,104.328,2,B1398,delivery_service,Delivery,Delivery
2,69,Delivery,9,9,9,9,539,542,14:39,14:42,3,0,0.0,2,8.534,104.328,112.862,0,B1402,delivery_service,Delivery,Delivery
2,70,Pickup,9,9,9,9,542,545,14:42,14:45,3,0,0.0,2,8.534,112.862,121.396,1,B1522,pickup_service,Pickup,Pickup
2,71,Movement,9,4,9,4,545,560,14:45,15:00,15,15,55.47,0,0.0,121.396,65.926,1,B1522,passenger_flight,Position,Delivery
2,72,Delivery,4,4,4,4,560,563,15:00,15:03,3,0,0.0,2,8.534,65.926,74.46,0,B1522,delivery_service,Delivery,Delivery
2,73,Stay,4,4,4,4,563,564,15:03,15:04,1,0,0.0,1,4.267,74.46,78.727,0,B1608,parking_charging,Position,Pickup
2,74,Pickup,4,4,4,4,564,567,15:04,15:07,3,0,0.0,2,8.534,78.727,87.261,1,B1608,pickup_service,Pickup,Pickup
2,75,Pickup,4,4,4,4,567,570,15:07,15:10,3,0,0.0,2,8.534,87.261,95.795,2,B1619,pickup_service,Pickup,Pickup
2,76,Movement,4,9,4,9,570,585,15:10,15:25,15,15,55.47,0,0.0,95.795,40.325,2,B1608,passenger_flight,Position,Delivery
2,77,Delivery,9,9,9,9,585,588,15:25,15:28,3,0,0.0,2,8.534,40.325,48.859,1,B1608,delivery_service,Delivery,Delivery
2,78,Delivery,9,9,9,9,588,591,15:28,15:31,3,0,0.0,2,8.534,48.859,57.393,0,B1619,delivery_service,Delivery,Delivery
2,79,Pickup,9,9,9,9,591,594,15:31,15:34,3,0,0.0,2,8.534,57.393,65.927,1,B1692,pickup_service,Pickup,Pickup
2,80,Stay,9,9,9,9,594,602,15:34,15:42,8,0,0.0,8,34.136,65.927,100.063,1,B1692,parking_charging,Position,Movement
2,81,Movement,9,3,9,3,602,617,15:42,15:57,15,15,52.78,0,0.0,100.063,47.283,1,B1692,passenger_flight,Position,Delivery
2,82,Delivery,3,3,3,3,617,620,15:57,16:00,3,0,0.0,2,8.534,47.283,55.817,0,B1692,delivery_service,Delivery,Delivery
2,83,Stay,3,3,3,3,620,627,16:00,16:07,7,0,0.0,7,29.869,55.817,85.686,0,B1891,parking_charging,Position,Pickup
2,84,Pickup,3,3,3,3,627,630,16:07,16:10,3,0,0.0,2,8.534,85.686,94.22,1,B1891,pickup_service,Pickup,Pickup
2,85,Movement,3,9,3,9,630,645,16:10,16:25,15,15,52.78,0,0.0,94.22,41.44,1,B1891,passenger_flight,Position,Delivery
2,86,Delivery,9,9,9,9,645,648,16:25,16:28,3,0,0.0,2,8.534,41.44,49.974,0,B1891,delivery_service,Delivery,Delivery
2,87,Stay,9,9,9,9,648,655,16:28,16:35,7,0,0.0,7,29.869,49.974,79.843,0,B2070,parking_charging,Position,Pickup
2,88,Pickup,9,9,9,9,655,658,16:35,16:38,3,0,0.0,2,8.534,79.843,88.377,1,B2070,pickup_service,Pickup,Pickup
2,89,Pickup,9,9,9,9,658,661,16:38,16:41,3,0,0.0,2,8.534,88.377,96.911,2,B2065,pickup_service,Pickup,Pickup
2,90,Movement,9,10,9,10,661,680,16:41,17:00,19,19,69.89,0,0.0,96.911,27.021,2,B2070,passenger_flight,Position,Delivery
2,91,Delivery,10,10,10,10,680,683,17:00,17:03,3,0,0.0,2,8.534,27.021,35.555,1,B2070,delivery_service,Delivery,Delivery
2,92,Delivery,10,10,10,10,683,686,17:03,17:06,3,0,0.0,2,8.534,35.555,44.089,0,B2065,delivery_service,Delivery,Delivery
2,93,Stay,10,10,10,10,686,689,17:06,17:09,3,0,0.0,3,12.801,44.089,56.89,0,B2361,parking_charging,Position,Pickup
2,94,Pickup,10,10,10,10,689,692,17:09,17:12,3,0,0.0,2,8.534,56.89,65.424,1,B2361,pickup_service,Pickup,Pickup
2,95,Pickup,10,10,10,10,692,695,17:12,17:15,3,0,0.0,2,8.534,65.424,73.958,3,B2342,pickup_service,Pickup,Pickup
2,96,Movement,10,3,10,3,695,710,17:15,17:30,15,15,54.92,0,0.0,73.958,19.038,3,B2361,passenger_flight,Position,Delivery
2,97,Delivery,3,3,3,3,710,713,17:30,17:33,3,0,0.0,2,8.534,19.038,27.572,2,B2361,delivery_service,Delivery,Delivery
2,98,Delivery,3,3,3,3,713,716,17:33,17:36,3,0,0.0,2,8.534,27.572,36.106,0,B2342,delivery_service,Delivery,Delivery
2,99,Pickup,3,3,3,3,716,719,17:36,17:39,3,0,0.0,2,8.534,36.106,44.64,1,B2557,pickup_service,Pickup,Pickup
2,100,Stay,3,3,3,3,719,732,17:39,17:52,13,0,0.0,13,55.471,44.64,100.111,1,B2557,parking_charging,Position,Movement
2,101,Movement,3,10,3,10,732,747,17:52,18:07,15,15,54.92,0,0.0,100.111,45.191,1,B2557,passenger_flight,Position,Delivery
