vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
1,57,Movement,2,4,2,4,382,388,12:02,12:08,6,6,16.13,0,0.0,133.761,117.631,3,B880,passenger_flight,Position,Delivery
1,58,Delivery,4,4,4,4,388,391,12:08,12:11,3,0,0.0,2,8.534,117.631,126.165,1,B880,delivery_service,Delivery,Delivery
1,59,Delivery,4,4,4,4,391,394,12:11,12:14,3,0,0.0,2,8.534,126.165,134.699,0,B893,delivery_service,Delivery,Delivery
1,60,Pickup,4,4,4,4,394,397,12:14,12:17,3,0,0.0,2,8.534,134.699,143.233,1,B921,pickup_service,Pickup,Pickup
1,61,Movement,4,3,4,3,397,404,12:17,12:24,7,7,12.6,0,0.0,143.233,130.633,1,B921,passenger_flight,Position,Delivery
1,62,Delivery,3,3,3,3,404,407,12:24,12:27,3,0,0.0,2,8.534,130.633,139.167,0,B921,delivery_service,Delivery,Delivery
1,63,Stay,3,3,3,3,407,421,12:27,12:41,14,0,0.0,14,20.833,139.167,160.0,0,B973,parking_charging,Position,Pickup
1,64,Pickup,3,3,3,3,421,424,12:41,12:44,3,0,0.0,2,0.0,160.0,160.0,1,B973,pickup_service,Pickup,Pickup
1,65,Movement,3,6,3,6,424,434,12:44,12:54,10,10,32.98,0,0.0,160.0,127.02,1,B973,passenger_flight,Position,Delivery
1,66,Delivery,6,6,6,6,434,437,12:54,12:57,3,0,0.0,2,8.534,127.02,135.554,0,B973,delivery_service,Delivery,Delivery
1,67,Stay,6,6,6,6,437,461,12:57,13:21,24,0,0.0,24,24.446,135.554,160.0,0,B1049,parking_charging,Position,Pickup
1,68,Pickup,6,6,6,6,461,464,13:21,13:24,3,0,0.0,2,0.0,160.0,160.0,2,B1049,pickup_service,Pickup,Pickup
1,69,Pickup,6,6,6,6,464,467,13:24,13:27,3,0,0.0,2,0.0,160.0,160.0,3,B1051,pickup_service,Pickup,Pickup
1,70,Movement,6,7,6,7,467,479,13:27,13:39,12,12,43.48,0,0.0,160.0,116.52,3,B1049,passenger_flight,Position,Delivery
1,71,Delivery,7,7,7,7,479,482,13:39,13:42,3,0,0.0,2,8.534,116.52,125.054,1,B1049,delivery_service,Delivery,Delivery
1,72,Delivery,7,7,7,7,482,485,13:42,13:45,3,0,0.0,2,8.534,125.054,133.588,0,B1051,delivery_service,Delivery,Delivery
1,73,Stay,7,7,7,7,485,491,13:45,13:51,6,0,0.0,6,25.602,133.588,159.19,0,B1097,parking_charging,Position,Pickup
1,74,Pickup,7,7,7,7,491,494,13:51,13:54,3,0,0.0,2,0.81,159.19,160.0,1,B1097,pickup_service,Pickup,Pickup
1,75,Pickup,7,7,7,7,494,497,13:54,13:57,3,0,0.0,2,0.0,160.0,160.0,3,B1104,pickup_service,Pickup,Pickup
1,76,Movement,7,4,7,4,497,504,13:57,14:04,7,7,21.43,0,0.0,160.0,138.57,3,B1097,passenger_flight,Position,Delivery
1,77,Delivery,4,4,4,4,504,507,14:04,14:07,3,0,0.0,2,8.534,138.57,147.104,2,B1097,delivery_service,Delivery,Delivery
1,78,Delivery,4,4,4,4,507,510,14:07,14:10,3,0,0.0,2,8.534,147.104,155.638,0,B1104,delivery_service,Delivery,Delivery
1,79,Stay,4,4,4,4,510,514,14:10,14:14,4,0,0.0,4,4.362,155.638,160.0,0,B1160,parking_charging,Position,Pickup
1,80,Pickup,4,4,4,4,514,517,14:14,14:17,3,0,0.0,2,0.0,160.0,160.0,1,B1160,pickup_service,Pickup,Pickup
1,81,Pickup,4,4,4,4,517,520,14:17,14:20,3,0,0.0,2,0.0,160.0,160.0,3,B1167,pickup_service,Pickup,Pickup
1,82,Movement,4,7,4,7,520,527,14:20,14:27,7,7,21.43,0,0.0,160.0,138.57,3,B1160,passenger_flight,Position,Delivery
1,83,Delivery,7,7,7,7,527,530,14:27,14:30,3,0,0.0,2,8.534,138.57,147.104,2,B1160,delivery_service,Delivery,Delivery
1,84,Delivery,7,7,7,7,530,533,14:30,14:33,3,0,0.0,2,8.534,147.104,155.638,0,B1167,delivery_service,Delivery,Delivery
1,85,Stay,7,7,7,7,533,536,14:33,14:36,3,0,0.0,3,4.362,155.638,160.0,0,B1241,parking_charging,Position,Pickup
1,86,Pickup,7,7,7,7,536,539,14:36,14:39,3,0,0.0,2,0.0,160.0,160.0,2,B1241,pickup_service,Pickup,Pickup
1,87,Movement,7,4,7,4,539,546,14:39,14:46,7,7,21.43,0,0.0,160.0,138.57,2,B1241,passenger_flight,Position,Delivery
1,88,Delivery,4,4,4,4,546,549,14:46,14:49,3,0,0.0,2,8.534,138.57,147.104,0,B1241,delivery_service,Delivery,Delivery
1,89,Stay,4,4,4,4,549,550,14:49,14:50,1,0,0.0,1,4.267,147.104,151.371,0,B1277,parking_charging,Position,Pickup
1,90,Pickup,4,4,4,4,550,553,14:50,14:53,3,0,0.0,2,8.534,151.371,159.905,2,B1277,pickup_service,Pickup,Pickup
1,91,Movement,4,7,4,7,553,560,14:53,15:00,7,7,21.43,0,0.0,159.905,138.475,2,B1277,passenger_flight,Position,Delivery
1,92,Delivery,7,7,7,7,560,563,15:00,15:03,3,0,0.0,2,8.534,138.475,147.009,0,B1277,delivery_service,Delivery,Delivery
1,93,Pickup,7,7,7,7,563,566,15:03,15:06,3,0,0.0,2,8.534,147.009,155.543,2,B1318,pickup_service,Pickup,Pickup
1,94,Movement,7,4,7,4,566,573,15:06,15:13,7,7,21.43,0,0.0,155.543,134.113,2,B1318,passenger_flight,Position,Delivery
1,95,Delivery,4,4,4,4,573,576,15:13,15:16,3,0,0.0,2,8.534,134.113,142.647,0,B1318,delivery_service,Delivery,Delivery
1,96,Stay,4,4,4,4,576,580,15:16,15:20,4,0,0.0,4,17.068,142.647,159.715,0,B1382,parking_charging,Position,Pickup
1,97,Pickup,4,4,4,4,580,583,15:20,15:23,3,0,0.0,2,0.285,159.715,160.0,1,B1382,pickup_service,Pickup,Pickup
1,98,Pickup,4,4,4,4,583,586,15:23,15:26,3,0,0.0,2,0.0,160.0,160.0,2,B1390,pickup_service,Pickup,Pickup
1,99,Movement,4,2,4,2,586,592,15:26,15:32,6,6,16.13,0,0.0,160.0,143.87,2,B1382,passenger_flight,Position,Delivery
1,100,Delivery,2,2,2,2,592,595,15:32,15:35,3,0,0.0,2,8.534,143.87,152.404,1,B1382,delivery_service,Delivery,Delivery
1,101,Delivery,2,2,2,2,595,598,15:35,15:38,3,0,0.0,2,7.596,152.404,160.0,0,B1390,delivery_service,Delivery,Delivery
1,102,Stay,2,2,2,2,598,616,15:38,15:56,18,0,0.0,18,0.0,160.0,160.0,0,B1538,parking_charging,Position,Pickup
1,103,Pickup,2,2,2,2,616,619,15:56,15:59,3,0,0.0,2,0.0,160.0,160.0,2,B1538,pickup_service,Pickup,Pickup
1,104,Pickup,2,2,2,2,619,622,15:59,16:02,3,0,0.0,2,0.0,160.0,160.0,3,B1543,pickup_service,Pickup,Pickup
1,105,Movement,2,5,2,5,622,630,16:02,16:10,8,8,27.57,0,0.0,160.0,132.43,3,B1538,passenger_flight,Position,Delivery
1,106,Delivery,5,5,5,5,630,633,16:10,16:13,3,0,0.0,2,8.534,132.43,140.964,1,B1538,delivery_service,Delivery,Delivery
1,107,Delivery,5,5,5,5,633,636,16:13,16:16,3,0,0.0,2,8.534,140.964,149.498,0,B1543,delivery_service,Delivery,Delivery
1,108,Stay,5,5,5,5,636,656,16:16,16:36,20,0,0.0,20,10.502,149.498,160.0,0,B1738,parking_charging,Position,Pickup
1,109,Pickup,5,5,5,5,656,659,16:36,16:39,3,0,0.0,2,0.0,160.0,160.0,1,B1738,pickup_service,Pickup,Pickup
1,110,Pickup,5,5,5,5,659,662,16:39,16:42,3,0,0.0,2,0.0,160.0,160.0,3,B1747,pickup_service,Pickup,Pickup
1,111,Movement,5,9,5,9,662,679,16:42,16:59,17,17,62.04,0,0.0,160.0,97.96,3,B1738,passenger_flight,Position,Delivery
1,112,Delivery,9,9,9,9,679,682,16:59,17:02,3,0,0.0,2,8.534,97.96,106.494,2,B1738,delivery_service,Delivery,Delivery
1,113,Delivery,9,9,9,9,682,685,17:02,17:05,3,0,0.0,2,8.534,106.494,115.028,0,B1747,delivery_service,Delivery,Delivery
1,114,Stay,9,9,9,9,685,692,17:05,17:12,7,0,0.0,7,29.869,115.028,144.897,0,B1979,parking_charging,Position,Pickup
1,115,Pickup,9,9,9,9,692,695,17:12,17:15,3,0,0.0,2,8.534,144.897,153.431,1,B1979,pickup_service,Pickup,Pickup
1,116,Pickup,9,9,9,9,695,698,17:15,17:18,3,0,0.0,2,6.569,153.431,160.0,3,B1961,pickup_service,Pickup,Pickup
1,117,Movement,9,10,9,10,698,717,17:18,17:37,19,19,69.89,0,0.0,160.0,90.11,3,B1961,passenger_flight,Position,Delivery
1,118,Delivery,10,10,10,10,717,720,17:37,17:40,3,0,0.0,2,8.534,90.11,98.644,1,B1961,delivery_service,Delivery,Delivery
1,119,Delivery,10,10,10,10,720,723,17:40,17:43,3,0,0.0,2,8.534,98.644,107.178,0,B1979,delivery_service,Delivery,Delivery
1,120,Pickup,10,10,10,10,723,726,17:43,17:46,3,0,0.0,2,8.534,107.178,115.712,1,B2294,pickup_service,Pickup,Pickup
1,121,Movement,10,4,10,4,726,738,17:46,17:58,12,12,42.86,0,0.0,115.712,72.852,1,B2294,passenger_flight,Position,Delivery
1,122,Delivery,4,4,4,4,738,741,17:58,18:01,3,0,0.0,2,8.534,72.852,81.386,0,B2294,delivery_service,Delivery,Delivery
1,123,Stay,4,4,4,4,741,752,18:01,18:12,11,0,0.0,11,46.937,81.386,128.323,0,B2495,parking_charging,Position,Pickup
1,124,Pickup,4,4,4,4,752,755,18:12,18:15,3,0,0.0,2,8.534,128.323,136.857,4,B2495,pickup_service,Pickup,Pickup
1,125,Movement,4,3,4,3,755,762,18:15,18:22,7,7,12.6,0,0.0,136.857,124.257,4,B2495,passenger_flight,Position,Delivery
1,126,Delivery,3,3,3,3,762,765,18:22,18:25,3,0,0.0,2,8.534,124.257,132.791,0,B2495,delivery_service,Delivery,Delivery
1,127,Pickup,3,3,3,3,765,768,18:25,18:28,3,0,0.0,2,8.534,132.791,141.325,1,B2536,pickup_service,Pickup,Pickup
1,128,Movement,3,1,3,1,768,774,18:28,18:34,6,6,9.61,0,0.0,141.325,131.715,1,B2536,passenger_flight,Position,Delivery
1,129,Delivery,1,1,1,1,774,777,18:34,18:37,3,0,0.0,2,8.534,131.715,140.249,0,B2536,delivery_service,Delivery,Delivery
1,130,Stay,1,1,1,1,777,787,18:37,18:47,10,0,0.0,10,19.751,140.249,160.0,0,B2659,parking_charging,Position,Pickup
1,131,Pickup,1,1,1,1,787,790,18:47,18:50,3,0,0.0,2,0.0,160.0,160.0,2,B2659,pickup_service,Pickup,Pickup
1,132,Stay,1,1,1,1,790,791,18:50,18:51,1,0,0.0,1,0.0,160.0,160.0,2,B2678,parking_charging,Position,Pickup
1,133,Pickup,1,1,1,1,791,794,18:51,18:54,3,0,0.0,2,0.0,160.0,160.0,4,B2678,pickup_service,Pickup,Pickup
1,134,Movement,1,3,1,3,794,800,18:54,19:00,6,6,9.61,0,0.0,160.0,150.39,4,B2659,passenger_flight,Position,Delivery
1,135,Delivery,3,3,3,3,800,803,19:00,19:03,3,0,0.0,2,8.534,150.39,158.924,2,B2659,delivery_service,Delivery,Delivery
1,136,Delivery,3,3,3,3,803,806,19:03,19:06,3,0,0.0,2,1.076,158.924,160.0,0,B2678,delivery_service,Delivery,Delivery
1,137,Movement,3,2,3,2,806,809,19:06,19:09,3,3,4.08,0,0.0,160.0,155.92,0,,return_to_depot,Position,Depot
2,0,Stay,3,3,3,3,0,151,05:40,08:11,151,0,0.0,151,0.0,160.0,160.0,0,B163,parking_charging,Position,Pickup
2,1,Pickup,3,3,3,3,151,154,08:11,08:14,3,0,0.0,2,0.0,160.0,160.0,1,B163,pickup_service,Pickup,Pickup
2,2,Stay,3,3,3,3,154,155,08:14,08:15,1,0,0.0,1,0.0,160.0,160.0,1,B178,parking_charging,Position,Pickup
2,3,Pickup,3,3,3,3,155,158,08:15,08:18,3,0,0.0,2,0.0,160.0,160.0,3,B178,pickup_service,Pickup,Pickup
2,4,Movement,3,4,3,4,158,165,08:18,08:25,7,7,12.6,0,0.0,160.0,147.4,3,B163,passenger_flight,Position,Delivery
2,5,Delivery,4,4,4,4,165,168,08:25,08:28,3,0,0.0,2,8.534,147.4,155.934,2,B163,delivery_service,Delivery,Delivery
2,6,Delivery,4,4,4,4,168,171,08:28,08:31,3,0,0.0,2,4.066,155.934,160.0,0,B178,delivery_service,Delivery,Delivery
2,7,Pickup,4,4,4,4,171,174,08:31,08:34,3,0,0.0,2,0.0,160.0,160.0,1,B221,pickup_service,Pickup,Pickup
2,8,Movement,4,9,4,9,174,189,08:34,08:49,15,15,55.47,0,0.0,160.0,104.53,1,B221,passenger_flight,Position,Delivery
2,9,Delivery,9,9,9,9,189,192,08:49,08:52,3,0,0.0,2,8.534,104.53,113.064,0,B221,delivery_service,Delivery,Delivery
2,10,Pickup,9,9,9,9,192,195,08:52,08:55,3,0,0.0,2,8.534,113.064,121.598,1,B306,pickup_service,Pickup,Pickup
2,11,Movement,9,7,9,7,195,207,08:55,09:07,12,12,40.12,0,0.0,121.598,81.478,1,B306,passenger_flight,Position,Delivery
2,12,Delivery,7,7,7,7,207,210,09:07,09:10,3,0,0.0,2,8.534,81.478,90.012,0,B306,delivery_service,Delivery,Delivery
2,13,Stay,7,7,7,7,210,225,09:10,09:25,15,0,0.0,15,64.005,90.012,154.017,0,B386,parking_charging,Position,Pickup
2,14,Pickup,7,7,7,7,225,228,09:25,09:28,3,0,0.0,2,5.983,154.017,160.0,1,B386,pickup_service,Pickup,Pickup
2,15,Movement,7,1,7,1,228,235,09:28,09:35,7,7,21.03,0,0.0,160.0,138.97,1,B386,passenger_flight,Position,Delivery
2,16,Delivery,1,1,1,1,235,238,09:35,09:38,3,0,0.0,2,8.534,138.97,147.504,0,B386,delivery_service,Delivery,Delivery
2,17,Stay,1,1,1,1,238,243,09:38,09:43,5,0,0.0,5,12.496,147.504,160.0,0,B428,parking_charging,Position,Movement
2,18,Movement,1,6,1,6,243,250,09:43,09:50,7,7,23.39,0,0.0,160.0,136.61,0,B428,empty_repositioning,Position,Pickup
2,19,Pickup,6,6,6,6,250,253,09:50,09:53,3,0,0.0,2,8.534,136.61,145.144,1,B428,pickup_service,Pickup,Pickup
2,20,Movement,6,1,6,1,253,260,09:53,10:00,7,7,23.39,0,0.0,145.144,121.754,1,B428,passenger_flight,Position,Delivery
2,21,Delivery,1,1,1,1,260,263,10:00,10:03,3,0,0.0,2,8.534,121.754,130.288,0,B428,delivery_service,Delivery,Delivery
2,22,Stay,1,1,1,1,263,283,10:03,10:23,20,0,0.0,20,29.712,130.288,160.0,0,B529,parking_charging,Position,Pickup
2,23,Pickup,1,1,1,1,283,286,10:23,10:26,3,0,0.0,2,0.0,160.0,160.0,1,B529,pickup_service,Pickup,Pickup
2,24,Movement,1,7,1,7,286,293,10:26,10:33,7,7,21.03,0,0.0,160.0,138.97,1,B529,passenger_flight,Position,Delivery
2,25,Delivery,7,7,7,7,293,296,10:33,10:36,3,0,0.0,2,8.534,138.97,147.504,0,B529,delivery_service,Delivery,Delivery
2,26,Pickup,7,7,7,7,296,299,10:36,10:39,3,0,0.0,2,8.534,147.504,156.038,1,B580,pickup_service,Pickup,Pickup
2,27,Stay,7,7,7,7,299,302,10:39,10:42,3,0,0.0,3,3.962,156.038,160.0,1,B580,parking_charging,Position,Movement
2,28,Movement,7,5,7,5,302,312,10:42,10:52,10,10,32.24,0,0.0,160.0,127.76,1,B580,passenger_flight,Position,Delivery
2,29,Delivery,5,5,5,5,312,315,10:52,10:55,3,0,0.0,2,8.534,127.76,136.294,0,B580,delivery_service,Delivery,Delivery
2,30,Pickup,5,5,5,5,315,318,10:55,10:58,3,0,0.0,2,8.534,136.294,144.828,1,B658,pickup_service,Pickup,Pickup
2,31,Movement,5,3,5,3,318,326,10:58,11:06,8,8,23.93,0,0.0,144.828,120.898,1,B658,passenger_flight,Position,Delivery
2,32,Delivery,3,3,3,3,326,329,11:06,11:09,3,0,0.0,2,8.534,120.898,129.432,0,B658,delivery_service,Delivery,Delivery
2,33,Stay,3,3,3,3,329,341,11:09,11:21,12,0,0.0,12,30.568,129.432,160.0,0,B770,parking_charging,Position,Pickup
2,34,Pickup,3,3,3,3,341,344,11:21,11:24,3,0,0.0,2,0.0,160.0,160.0,2,B770,pickup_service,Pickup,Pickup
2,35,Stay,3,3,3,3,344,345,11:24,11:25,1,0,0.0,1,0.0,160.0,160.0,2,B782,parking_charging,Position,Pickup
2,36,Pickup,3,3,3,3,345,348,11:25,11:28,3,0,0.0,2,0.0,160.0,160.0,3,B782,pickup_service,Pickup,Pickup
2,37,Movement,3,5,3,5,348,356,11:28,11:36,8,8,23.93,0,0.0,160.0,136.07,3,B770,passenger_flight,Position,Delivery
2,38,Delivery,5,5,5,5,356,359,11:36,11:39,3,0,0.0,2,8.534,136.07,144.604,1,B770,delivery_service,Delivery,Delivery
2,39,Delivery,5,5,5,5,359,362,11:39,11:42,3,0,0.0,2,8.534,144.604,153.138,0,B782,delivery_service,Delivery,Delivery
2,40,Stay,5,5,5,5,362,390,11:42,12:10,28,0,0.0,28,6.862,153.138,160.0,0,B917,parking_charging,Position,Pickup
2,41,Pickup,5,5,5,5,390,393,12:10,12:13,3,0,0.0,2,0.0,160.0,160.0,1,B917,pickup_service,Pickup,Pickup
2,42,Movement,5,10,5,10,393,403,12:13,12:23,10,10,33.52,0,0.0,160.0,126.48,1,B917,passenger_flight,Position,Delivery
2,43,Delivery,10,10,10,10,403,406,12:23,12:26,3,0,0.0,2,8.534,126.48,135.014,0,B917,delivery_service,Delivery,Delivery
2,44,Pickup,10,10,10,10,406,409,12:26,12:29,3,0,0.0,2,8.534,135.014,143.548,1,B944,pickup_service,Pickup,Pickup
2,45,Movement,10,3,10,3,409,424,12:29,12:44,15,15,54.92,0,0.0,143.548,88.628,1,B944,passenger_flight,Position,Delivery
2,46,Delivery,3,3,3,3,424,427,12:44,12:47,3,0,0.0,2,8.534,88.628,97.162,0,B944,delivery_service,Delivery,Delivery
2,47,Stay,3,3,3,3,427,428,12:47,12:48,1,0,0.0,1,4.267,97.162,101.429,0,B986,parking_charging,Position,Pickup
2,48,Pickup,3,3,3,3,428,431,12:48,12:51,3,0,0.0,2,8.534,101.429,109.963,1,B986,pickup_service,Pickup,Pickup
2,49,Movement,3,9,3,9,431,446,12:51,13:06,15,15,52.78,0,0.0,109.963,57.183,1,B986,passenger_flight,Position,Delivery
2,50,Delivery,9,9,9,9,446,449,13:06,13:09,3,0,0.0,2,8.534,57.183,65.717,0,B986,delivery_service,Delivery,Delivery
2,51,Pickup,9,9,9,9,449,452,13:09,13:12,3,0,0.0,2,8.534,65.717,74.251,1,B1023,pickup_service,Pickup,Pickup
2,52,Movement,9,2,9,2,452,466,13:12,13:26,14,14,50.24,0,0.0,74.251,24.011,1,B1023,passenger_flight,Position,Delivery
2,53,Delivery,2,2,2,2,466,469,13:26,13:29,3,0,0.0,2,8.534,24.011,32.545,0,B1023,delivery_service,Delivery,Delivery
2,54,Stay,2,2,2,2,469,507,13:29,14:07,38,0,0.0,38,127.455,32.545,160.0,0,B1141,parking_charging,Position,Pickup
2,55,Pickup,2,2,2,2,507,510,14:07,14:10,3,0,0.0,2,0.0,160.0,160.0,2,B1141,pickup_service,Pickup,Pickup
2,56,Movement,2,5,2,5,510,518,14:10,14:18,8,8,27.57,0,0.0,160.0,132.43,2,B1141,passenger_flight,Position,Delivery
2,57,Delivery,5,5,5,5,518,521,14:18,14:21,3,0,0.0,2,8.534,132.43,140.964,0,B1141,delivery_service,Delivery,Delivery
2,58,Pickup,5,5,5,5,521,524,14:21,14:24,3,0,0.0,2,8.534,140.964,149.498,1,B1175,pickup_service,Pickup,Pickup
2,59,Pickup,5,5,5,5,524,527,14:24,14:27,3,0,0.0,2,8.534,149.498,158.032,2,B1194,pickup_service,Pickup,Pickup
2,60,Movement,5,2,5,2,527,535,14:27,14:35,8,8,27.57,0,0.0,158.032,130.462,2,B1175,passenger_flight,Position,Delivery
2,61,Delivery,2,2,2,2,535,538,14:35,14:38,3,0,0.0,2,8.534,130.462,138.996,1,B1175,delivery_service,Delivery,Delivery
2,62,Delivery,2,2,2,2,538,541,14:38,14:41,3,0,0.0,2,8.534,138.996,147.53,0,B1194,delivery_service,Delivery,Delivery
2,63,Stay,2,2,2,2,541,547,14:41,14:47,6,0,0.0,6,12.47,147.53,160.0,0,B1268,parking_charging,Position,Pickup
2,64,Pickup,2,2,2,2,547,550,14:47,14:50,3,0,0.0,2,0.0,160.0,160.0,2,B1268,pickup_service,Pickup,Pickup
2,65,Movement,2,4,2,4,550,556,14:50,14:56,6,6,16.13,0,0.0,160.0,143.87,2,B1268,passenger_flight,Position,Delivery
2,66,Delivery,4,4,4,4,556,559,14:56,14:59,3,0,0.0,2,8.534,143.87,152.404,0,B1268,delivery_service,Delivery,Delivery
2,67,Pickup,4,4,4,4,559,562,14:59,15:02,3,0,0.0,2,7.596,152.404,160.0,1,B1306,pickup_service,Pickup,Pickup
2,68,Movement,4,8,4,8,562,573,15:02,15:13,11,11,39.54,0,0.0,160.0,120.46,1,B1306,passenger_flight,Position,Delivery
2,69,Delivery,8,8,8,8,573,576,15:13,15:16,3,0,0.0,2,8.534,120.46,128.994,0,B1306,delivery_service,Delivery,Delivery
2,70,Pickup,8,8,8,8,576,579,15:16,15:19,3,0,0.0,2,8.534,128.994,137.528,1,B1366,pickup_service,Pickup,Pickup
2,71,Movement,8,6,8,6,579,596,15:19,15:36,17,17,60.41,0,0.0,137.528,77.118,1,B1366,passenger_flight,Position,Delivery
2,72,Delivery,6,6,6,6,596,599,15:36,15:39,3,0,0.0,2,8.534,77.118,85.652,0,B1366,delivery_service,Delivery,Delivery
2,73,Stay,6,6,6,6,599,608,15:39,15:48,9,0,0.0,9,38.403,85.652,124.055,0,B1501,parking_charging,Position,Pickup
2,74,Pickup,6,6,6,6,608,611,15:48,15:51,3,0,0.0,2,8.534,124.055,132.589,2,B1501,pickup_service,Pickup,Pickup
2,75,Pickup,6,6,6,6,611,614,15:51,15:54,3,0,0.0,2,8.534,132.589,141.123,3,B1516,pickup_service,Pickup,Pickup
2,76,Movement,6,7,6,7,614,626,15:54,16:06,12,12,43.48,0,0.0,141.123,97.643,3,B1501,passenger_flight,Position,Delivery
2,77,Delivery,7,7,7,7,626,629,16:06,16:09,3,0,0.0,2,8.534,97.643,106.177,1,B1501,delivery_service,Delivery,Delivery
2,78,Delivery,7,7,7,7,629,632,16:09,16:12,3,0,0.0,2,8.534,106.177,114.711,0,B1516,delivery_service,Delivery,Delivery
2,79,Pickup,7,7,7,7,632,635,16:12,16:15,3,0,0.0,2,8.534,114.711,123.245,2,B1603,pickup_service,Pickup,Pickup
2,80,Movement,7,4,7,4,635,642,16:15,16:22,7,7,21.43,0,0.0,123.245,101.815,2,B1603,passenger_flight,Position,Delivery
2,81,Delivery,4,4,4,4,642,645,16:22,16:25,3,0,0.0,2,8.534,101.815,110.349,0,B1603,delivery_service,Delivery,Delivery
2,82,Stay,4,4,4,4,645,662,16:25,16:42,17,0,0.0,17,49.651,110.349,160.0,0,B1764,parking_charging,Position,Pickup
2,83,Pickup,4,4,4,4,662,665,16:42,16:45,3,0,0.0,2,0.0,160.0,160.0,1,B1764,pickup_service,Pickup,Pickup
2,84,Stay,4,4,4,4,665,666,16:45,16:46,1,0,0.0,1,0.0,160.0,160.0,1,B1782,parking_charging,Position,Pickup
2,85,Pickup,4,4,4,4,666,669,16:46,16:49,3,0,0.0,2,0.0,160.0,160.0,4,B1782,pickup_service,Pickup,Pickup
2,86,Movement,4,2,4,2,669,675,16:49,16:55,6,6,16.13,0,0.0,160.0,143.87,4,B1764,passenger_flight,Position,Delivery
2,87,Delivery,2,2,2,2,675,678,16:55,16:58,3,0,0.0,2,8.534,143.87,152.404,3,B1764,delivery_service,Delivery,Delivery
2,88,Delivery,2,2,2,2,678,681,16:58,17:01,3,0,0.0,2,7.596,152.404,160.0,0,B1782,delivery_service,Delivery,Delivery
2,89,Stay,2,2,2,2,681,682,17:01,17:02,1,0,0.0,1,0.0,160.0,160.0,0,B1880,parking_charging,Position,Pickup
2,90,Pickup,2,2,2,2,682,685,17:02,17:05,3,0,0.0,2,0.0,160.0,160.0,3,B1880,pickup_service,Pickup,Pickup
2,91,Pickup,2,2,2,2,685,688,17:05,17:08,3,0,0.0,2,0.0,160.0,160.0,4,B1890,pickup_service,Pickup,Pickup
2,92,Movement,2,4,2,4,688,694,17:08,17:14,6,6,16.13,0,0.0,160.0,143.87,4,B1880,passenger_flight,Position,Delivery
2,93,Delivery,4,4,4,4,694,697,17:14,17:17,3,0,0.0,2,8.534,143.87,152.404,1,B1880,delivery_service,Delivery,Delivery
2,94,Delivery,4,4,4,4,697,700,17:17,17:20,3,0,0.0,2,7.596,152.404,160.0,0,B1890,delivery_service,Delivery,Delivery
2,95,Pickup,4,4,4,4,700,703,17:20,17:23,3,0,0.0,2,0.0,160.0,160.0,1,B2050,pickup_service,Pickup,Pickup
2,96,Movement,4,2,4,2,703,709,17:23,17:29,6,6,16.13,0,0.0,160.0,143.87,1,B2050,passenger_flight,Position,Delivery
2,97,Delivery,2,2,2,2,709,712,17:29,17:32,3,0,0.0,2,8.534,143.87,152.404,0,B2050,delivery_service,Delivery,Delivery
2,98,Stay,2,2,2,2,712,726,17:32,17:46,14,0,0.0,14,7.596,152.404,160.0,0,B2311,parking_charging,Position,Pickup
2,99,Pickup,2,2,2,2,726,729,17:46,17:49,3,0,0.0,2,0.0,160.0,160.0,1,B2311,pickup_service,Pickup,Pickup
2,100,Stay,2,2,2,2,729,730,17:49,17:50,1,0,0.0,1,0.0,160.0,160.0,1,B2342,parking_charging,Position,Pickup
2,101,Pickup,2,2,2,2,730,733,17:50,17:53,3,0,0.0,2,0.0,160.0,160.0,3,B2342,pickup_service,Pickup,Pickup
2,102,Movement,2,4,2,4,733,739,17:53,17:59,6,6,16.13,0,0.0,160.0,143.87,3,B2311,passenger_flight,Position,Delivery
2,103,Delivery,4,4,4,4,739,742,17:59,18:02,3,0,0.0,2,8.534,143.87,152.404,2,B2311,delivery_service,Delivery,Delivery
2,104,Delivery,4,4,4,4,742,745,18:02,18:05,3,0,0.0,2,7.596,152.404,160.0,0,B2342,delivery_service,Delivery,Delivery
2,105,Stay,4,4,4,4,745,748,18:05,18:08,3,0,0.0,3,0.0,160.0,160.0,0,B2471,parking_charging,Position,Pickup
2,106,Pickup,4,4,4,4,748,751,18:08,18:11,3,0,0.0,2,0.0,160.0,160.0,1,B2471,pickup_service,Pickup,Pickup
2,107,Pickup,4,4,4,4,751,754,18:11,18:14,3,0,0.0,2,0.0,160.0,160.0,4,B2488,pickup_service,Pickup,Pickup
2,108,Movement,4,3,4,3,754,761,18:14,18:21,7,7,12.6,0,0.0,160.0,147.4,4,B2471,passenger_flight,Position,Delivery
2,109,Delivery,3,3,3,3,761,764,18:21,18:24,3,0,0.0,2,8.534,147.4,155.934,3,B2471,delivery_service,Delivery,Delivery
2,110,Delivery,3,3,3,3,764,767,18:24,18:27,3,0,0.0,2,4.066,155.934,160.0,0,B2488,delivery_service,Delivery,Delivery
2,111,Pickup,3,3,3,3,767,770,18:27,18:30,3,0,0.0,2,0.0,160.0,160.0,1,B2544,pickup_service,Pickup,Pickup
