time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
37,06:17,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
37,06:17,9,9,평택,8,"18,28,38,48,58,68,78,88"
38,06:18,1,1,서울역,10,"0,10,20,30,40,50,60,70,80,90"
38,06:18,10,10,인천공항,7,"29,39,49,59,69,79,89"
38,06:18,2,2,수서,11,"1,5,11,21,31,41,51,61,71,81,91"
38,06:18,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
38,06:18,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
38,06:18,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
38,06:18,6,6,일산,5,"45,55,65,75,85"
38,06:18,7,7,판교,8,"16,26,36,46,56,66,76,86"
38,06:18,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
38,06:18,9,9,평택,8,"18,28,38,48,58,68,78,88"
39,06:19,1,1,서울역,8,"20,30,40,50,60,70,80,90"
39,06:19,10,10,인천공항,7,"29,39,49,59,69,79,89"
39,06:19,2,2,수서,11,"1,5,11,21,31,41,51,61,71,81,91"
39,06:19,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
39,06:19,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
39,06:19,5,5,김포공항,10,"4,14,24,34,44,54,64,74,84,94"
39,06:19,6,6,일산,5,"45,55,65,75,85"
39,06:19,7,7,판교,9,"16,25,26,36,46,56,66,76,86"
39,06:19,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
39,06:19,9,9,평택,8,"18,28,38,48,58,68,78,88"
40,06:20,1,1,서울역,8,"20,30,40,50,60,70,80,90"
40,06:20,10,10,인천공항,7,"29,39,49,59,69,79,89"
40,06:20,2,2,수서,11,"1,5,11,21,31,41,51,61,71,81,91"
40,06:20,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
40,06:20,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
40,06:20,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
40,06:20,6,6,일산,5,"45,55,65,75,85"
40,06:20,7,7,판교,9,"16,25,26,36,46,56,66,76,86"
40,06:20,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
40,06:20,9,9,평택,8,"18,28,38,48,58,68,78,88"
41,06:21,1,1,서울역,8,"20,30,40,50,60,70,80,90"
41,06:21,10,10,인천공항,7,"29,39,49,59,69,79,89"
41,06:21,2,2,수서,11,"1,5,11,21,31,41,51,61,71,81,91"
41,06:21,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
41,06:21,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
41,06:21,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
41,06:21,6,6,일산,5,"45,55,65,75,85"
41,06:21,7,7,판교,9,"16,25,26,36,46,56,66,76,86"
41,06:21,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
41,06:21,9,9,평택,8,"18,28,38,48,58,68,78,88"
42,06:22,1,1,서울역,8,"20,30,40,50,60,70,80,90"
42,06:22,10,10,인천공항,7,"29,39,49,59,69,79,89"
42,06:22,2,2,수서,11,"1,5,11,21,31,41,51,61,71,81,91"
42,06:22,3,3,삼성,10,"2,12,22,32,42,52,62,72,82,92"
42,06:22,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
42,06:22,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
42,06:22,6,6,일산,5,"45,55,65,75,85"
42,06:22,7,7,판교,9,"16,25,26,36,46,56,66,76,86"
42,06:22,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
42,06:22,9,9,평택,8,"18,28,38,48,58,68,78,88"
43,06:23,1,1,서울역,8,"20,30,40,50,60,70,80,90"
43,06:23,10,10,인천공항,8,"6,29,39,49,59,69,79,89"
43,06:23,2,2,수서,10,"5,11,21,31,41,51,61,71,81,91"
43,06:23,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
43,06:23,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
43,06:23,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
43,06:23,6,6,일산,4,"45,55,75,85"
43,06:23,7,7,판교,9,"16,25,26,36,46,56,66,76,86"
43,06:23,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
43,06:23,9,9,평택,8,"18,28,38,48,58,68,78,88"
44,06:24,1,1,서울역,8,"20,30,40,50,60,70,80,90"
44,06:24,10,10,인천공항,8,"6,29,39,49,59,69,79,89"
44,06:24,2,2,수서,10,"5,11,21,31,41,51,61,71,81,91"
44,06:24,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
44,06:24,4,4,여의도,9,"13,23,33,43,53,63,73,83,93"
44,06:24,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
44,06:24,6,6,일산,3,"55,75,85"
44,06:24,7,7,판교,9,"16,25,26,36,46,56,66,76,86"
44,06:24,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
44,06:24,9,9,평택,9,"3,18,28,38,48,58,68,78,88"
45,06:25,1,1,서울역,8,"20,30,40,50,60,70,80,90"
45,06:25,10,10,인천공항,8,"6,29,39,49,59,69,79,89"
45,06:25,2,2,수서,10,"5,11,21,31,41,51,61,71,81,91"
45,06:25,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
45,06:25,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
45,06:25,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
45,06:25,6,6,일산,3,"55,75,85"
45,06:25,7,7,판교,9,"16,25,26,36,46,56,66,76,86"
45,06:25,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
45,06:25,9,9,평택,9,"3,18,28,38,48,58,68,78,88"
46,06:26,1,1,서울역,8,"20,30,40,50,60,70,80,90"
46,06:26,10,10,인천공항,9,"6,15,29,39,49,59,69,79,89"
46,06:26,2,2,수서,10,"5,11,21,31,41,51,61,71,81,91"
46,06:26,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
46,06:26,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
46,06:26,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
46,06:26,6,6,일산,3,"55,75,85"
46,06:26,7,7,판교,9,"16,25,26,36,46,56,66,76,86"
46,06:26,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
46,06:26,9,9,평택,9,"3,18,28,38,48,58,68,78,88"
47,06:27,1,1,서울역,8,"20,30,40,50,60,70,80,90"
47,06:27,10,10,인천공항,9,"6,15,29,39,49,59,69,79,89"
47,06:27,2,2,수서,10,"5,11,21,31,41,51,61,71,81,91"
47,06:27,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
47,06:27,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
47,06:27,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
47,06:27,6,6,일산,3,"55,75,85"
47,06:27,7,7,판교,9,"16,25,26,36,46,56,66,76,86"
47,06:27,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
47,06:27,9,9,평택,9,"3,18,28,38,48,58,68,78,88"
48,06:28,1,1,서울역,8,"20,30,40,50,60,70,80,90"
48,06:28,10,10,인천공항,9,"6,15,29,39,49,59,69,79,89"
48,06:28,2,2,수서,10,"5,11,21,31,41,51,61,71,81,91"
48,06:28,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
48,06:28,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
48,06:28,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
48,06:28,6,6,일산,3,"55,75,85"
48,06:28,7,7,판교,10,"16,25,26,35,36,46,56,66,76,86"
48,06:28,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
48,06:28,9,9,평택,9,"3,18,28,38,48,58,68,78,88"
49,06:29,1,1,서울역,8,"20,30,40,50,60,70,80,90"
49,06:29,10,10,인천공항,9,"6,15,29,39,49,59,69,79,89"
49,06:29,2,2,수서,10,"5,11,21,31,41,51,61,71,81,91"
49,06:29,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
49,06:29,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
49,06:29,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
49,06:29,6,6,일산,3,"55,75,85"
49,06:29,7,7,판교,10,"16,25,26,35,36,46,56,66,76,86"
49,06:29,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
49,06:29,9,9,평택,9,"3,18,28,38,48,58,68,78,88"
50,06:30,1,1,서울역,8,"20,30,40,50,60,70,80,90"
50,06:30,10,10,인천공항,9,"6,15,29,39,49,59,69,79,89"
50,06:30,2,2,수서,10,"5,11,21,31,41,51,61,71,81,91"
50,06:30,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
50,06:30,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
50,06:30,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
50,06:30,6,6,일산,3,"55,75,85"
50,06:30,7,7,판교,10,"16,25,26,35,36,46,56,66,76,86"
50,06:30,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
50,06:30,9,9,평택,9,"3,18,28,38,48,58,68,78,88"
51,06:31,1,1,서울역,8,"20,30,40,50,60,70,80,90"
51,06:31,10,10,인천공항,9,"6,15,29,39,49,59,69,79,89"
51,06:31,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
51,06:31,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
51,06:31,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
51,06:31,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
51,06:31,6,6,일산,3,"55,75,85"
51,06:31,7,7,판교,10,"16,25,26,35,36,46,56,66,76,86"
51,06:31,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
51,06:31,9,9,평택,9,"3,18,28,38,48,58,68,78,88"
52,06:32,1,1,서울역,7,"30,40,50,60,70,80,90"
52,06:32,10,10,인천공항,10,"6,10,15,29,39,49,59,69,79,89"
52,06:32,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
52,06:32,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
52,06:32,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
52,06:32,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
52,06:32,6,6,일산,3,"55,75,85"
52,06:32,7,7,판교,10,"16,25,26,35,36,46,56,66,76,86"
52,06:32,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
52,06:32,9,9,평택,9,"3,18,28,38,48,58,68,78,88"
53,06:33,1,1,서울역,7,"30,40,50,60,70,80,90"
53,06:33,10,10,인천공항,10,"6,10,15,29,39,49,59,69,79,89"
53,06:33,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
53,06:33,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
53,06:33,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
53,06:33,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
53,06:33,6,6,일산,3,"55,75,85"
53,06:33,7,7,판교,10,"16,25,26,35,36,46,56,66,76,86"
53,06:33,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
53,06:33,9,9,평택,9,"3,18,28,38,48,58,68,78,88"
54,06:34,1,1,서울역,7,"30,40,50,60,70,80,90"
54,06:34,10,10,인천공항,10,"6,10,15,29,39,49,59,69,79,89"
54,06:34,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
54,06:34,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
54,06:34,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
54,06:34,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
54,06:34,6,6,일산,3,"55,75,85"
54,06:34,7,7,판교,10,"16,25,26,35,36,46,56,66,76,86"
54,06:34,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
54,06:34,9,9,평택,9,"3,18,28,38,48,58,68,78,88"
55,06:35,1,1,서울역,6,"40,50,60,70,80,90"
55,06:35,10,10,인천공항,10,"6,10,15,29,39,49,59,69,79,89"
55,06:35,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
55,06:35,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
55,06:35,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
55,06:35,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
55,06:35,6,6,일산,3,"55,75,85"
55,06:35,7,7,판교,11,"16,25,26,35,36,46,56,65,66,76,86"
55,06:35,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
55,06:35,9,9,평택,10,"0,3,18,28,38,48,58,68,78,88"
56,06:36,1,1,서울역,6,"40,50,60,70,80,90"
56,06:36,10,10,인천공항,10,"6,10,15,29,39,49,59,69,79,89"
56,06:36,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
56,06:36,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
56,06:36,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
56,06:36,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
56,06:36,6,6,일산,2,"75,85"
56,06:36,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
56,06:36,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
56,06:36,9,9,평택,10,"0,3,18,28,38,48,58,68,78,88"
57,06:37,1,1,서울역,6,"40,50,60,70,80,90"
57,06:37,10,10,인천공항,10,"6,10,15,29,39,49,59,69,79,89"
57,06:37,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
57,06:37,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
57,06:37,4,4,여의도,11,"8,13,19,23,33,43,53,63,73,83,93"
57,06:37,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
57,06:37,6,6,일산,1,85
57,06:37,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
57,06:37,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
57,06:37,9,9,평택,12,"0,1,3,4,18,28,38,48,58,68,78,88"
58,06:38,1,1,서울역,6,"40,50,60,70,80,90"
58,06:38,10,10,인천공항,11,"2,6,10,15,29,39,49,59,69,79,89"
58,06:38,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
58,06:38,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
58,06:38,4,4,여의도,10,"13,19,23,33,43,53,63,73,83,93"
58,06:38,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
58,06:38,6,6,일산,1,85
58,06:38,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
58,06:38,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
58,06:38,9,9,평택,12,"0,1,3,4,18,28,38,48,58,68,78,88"
59,06:39,1,1,서울역,6,"40,50,60,70,80,90"
59,06:39,10,10,인천공항,11,"2,6,10,15,29,39,49,59,69,79,89"
59,06:39,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
59,06:39,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
59,06:39,4,4,여의도,10,"13,19,23,33,43,53,63,73,83,93"
59,06:39,5,5,김포공항,9,"14,24,34,44,54,64,74,84,94"
59,06:39,6,6,일산,1,85
59,06:39,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
59,06:39,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
59,06:39,9,9,평택,12,"0,1,3,4,18,28,38,48,58,68,78,88"
60,06:40,1,1,서울역,6,"40,50,60,70,80,90"
60,06:40,10,10,인천공항,10,"2,6,10,15,29,49,59,69,79,89"
60,06:40,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
60,06:40,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
60,06:40,4,4,여의도,10,"13,19,23,33,43,53,63,73,83,93"
60,06:40,5,5,김포공항,8,"24,34,44,54,64,74,84,94"
60,06:40,6,6,일산,1,85
60,06:40,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
60,06:40,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
60,06:40,9,9,평택,12,"0,1,3,4,18,28,38,48,58,68,78,88"
61,06:41,1,1,서울역,6,"40,50,60,70,80,90"
61,06:41,10,10,인천공항,10,"2,6,10,15,29,49,59,69,79,89"
61,06:41,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
61,06:41,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
61,06:41,4,4,여의도,10,"13,19,23,33,43,53,63,73,83,93"
61,06:41,5,5,김포공항,8,"24,34,44,54,64,74,84,94"
61,06:41,6,6,일산,1,85
61,06:41,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
61,06:41,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
61,06:41,9,9,평택,12,"0,1,3,4,18,28,38,48,58,68,78,88"
62,06:42,1,1,서울역,6,"40,50,60,70,80,90"
62,06:42,10,10,인천공항,10,"2,6,10,15,29,49,59,69,79,89"
62,06:42,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
62,06:42,3,3,삼성,10,"9,12,22,32,42,52,62,72,82,92"
62,06:42,4,4,여의도,10,"13,19,23,33,43,53,63,73,83,93"
62,06:42,5,5,김포공항,8,"24,34,44,54,64,74,84,94"
62,06:42,6,6,일산,1,85
62,06:42,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
62,06:42,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
62,06:42,9,9,평택,12,"0,1,3,4,18,28,38,48,58,68,78,88"
63,06:43,1,1,서울역,6,"40,50,60,70,80,90"
63,06:43,10,10,인천공항,9,"2,10,15,29,49,59,69,79,89"
63,06:43,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
63,06:43,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
63,06:43,4,4,여의도,10,"13,19,23,33,43,53,63,73,83,93"
63,06:43,5,5,김포공항,8,"24,34,44,54,64,74,84,94"
63,06:43,6,6,일산,1,85
63,06:43,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
63,06:43,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
63,06:43,9,9,평택,12,"0,1,3,4,18,28,38,48,58,68,78,88"
64,06:44,1,1,서울역,6,"40,50,60,70,80,90"
64,06:44,10,10,인천공항,9,"2,10,15,29,49,59,69,79,89"
64,06:44,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
64,06:44,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
64,06:44,4,4,여의도,10,"13,19,23,33,43,53,63,73,83,93"
64,06:44,5,5,김포공항,8,"24,34,44,54,64,74,84,94"
64,06:44,6,6,일산,1,85
64,06:44,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
64,06:44,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
64,06:44,9,9,평택,12,"0,1,3,4,18,28,38,48,58,68,78,88"
65,06:45,1,1,서울역,6,"40,50,60,70,80,90"
65,06:45,10,10,인천공항,10,"2,10,15,20,29,49,59,69,79,89"
65,06:45,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
65,06:45,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
65,06:45,4,4,여의도,10,"13,19,23,33,43,53,63,73,83,93"
65,06:45,5,5,김포공항,8,"24,34,44,54,64,74,84,94"
65,06:45,6,6,일산,1,85
65,06:45,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
65,06:45,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
65,06:45,9,9,평택,13,"0,1,3,4,5,18,28,38,48,58,68,78,88"
66,06:46,1,1,서울역,6,"40,50,60,70,80,90"
66,06:46,10,10,인천공항,10,"2,10,15,20,29,49,59,69,79,89"
66,06:46,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
66,06:46,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
66,06:46,4,4,여의도,10,"13,19,23,33,43,53,63,73,83,93"
66,06:46,5,5,김포공항,7,"34,44,54,64,74,84,94"
66,06:46,6,6,일산,1,85
66,06:46,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
66,06:46,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
66,06:46,9,9,평택,13,"0,1,3,4,5,18,28,38,48,58,68,78,88"
67,06:47,1,1,서울역,6,"40,50,60,70,80,90"
67,06:47,10,10,인천공항,10,"2,10,15,20,29,49,59,69,79,89"
67,06:47,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
67,06:47,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
67,06:47,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
67,06:47,5,5,김포공항,7,"34,44,54,64,74,84,94"
67,06:47,6,6,일산,2,"14,85"
67,06:47,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
67,06:47,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
67,06:47,9,9,평택,12,"1,3,4,5,18,28,38,48,58,68,78,88"
68,06:48,1,1,서울역,5,"50,60,70,80,90"
68,06:48,10,10,인천공항,11,"2,10,15,20,29,30,49,59,69,79,89"
68,06:48,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
68,06:48,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
68,06:48,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
68,06:48,5,5,김포공항,7,"34,44,54,64,74,84,94"
68,06:48,6,6,일산,2,"14,85"
68,06:48,7,7,판교,12,"16,25,26,35,36,45,46,56,65,66,76,86"
68,06:48,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
68,06:48,9,9,평택,12,"1,3,4,5,18,28,38,48,58,68,78,88"
69,06:49,1,1,서울역,5,"50,60,70,80,90"
69,06:49,10,10,인천공항,10,"2,10,15,20,30,49,59,69,79,89"
69,06:49,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
69,06:49,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
69,06:49,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
69,06:49,5,5,김포공항,7,"34,44,54,64,74,84,94"
69,06:49,6,6,일산,2,"14,85"
69,06:49,7,7,판교,13,"16,25,26,35,36,45,46,56,65,66,75,76,86"
69,06:49,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
69,06:49,9,9,평택,12,"1,3,4,5,18,28,38,48,58,68,78,88"
70,06:50,1,1,서울역,5,"50,60,70,80,90"
70,06:50,10,10,인천공항,10,"2,10,15,20,30,49,59,69,79,89"
70,06:50,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
70,06:50,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
70,06:50,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
70,06:50,5,5,김포공항,7,"34,44,54,64,74,84,94"
70,06:50,6,6,일산,1,85
70,06:50,7,7,판교,13,"16,25,26,35,36,45,46,56,65,66,75,76,86"
70,06:50,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
70,06:50,9,9,평택,12,"1,3,4,5,18,28,38,48,58,68,78,88"
71,06:51,1,1,서울역,5,"50,60,70,80,90"
71,06:51,10,10,인천공항,10,"2,10,15,20,30,49,59,69,79,89"
71,06:51,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
71,06:51,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
71,06:51,4,4,여의도,9,"19,23,33,43,53,63,73,83,93"
71,06:51,5,5,김포공항,7,"34,44,54,64,74,84,94"
71,06:51,6,6,일산,1,85
71,06:51,7,7,판교,13,"16,25,26,35,36,45,46,56,65,66,75,76,86"
71,06:51,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
71,06:51,9,9,평택,12,"1,3,4,5,18,28,38,48,58,68,78,88"
72,06:52,1,1,서울역,5,"50,60,70,80,90"
72,06:52,10,10,인천공항,10,"2,10,15,20,30,49,59,69,79,89"
72,06:52,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
72,06:52,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
72,06:52,4,4,여의도,10,"19,23,33,39,43,53,63,73,83,93"
72,06:52,5,5,김포공항,7,"34,44,54,64,74,84,94"
72,06:52,6,6,일산,1,85
72,06:52,7,7,판교,13,"16,25,26,35,36,45,46,56,65,66,75,76,86"
72,06:52,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
72,06:52,9,9,평택,12,"1,3,4,5,18,28,38,48,58,68,78,88"
73,06:53,1,1,서울역,5,"50,60,70,80,90"
73,06:53,10,10,인천공항,9,"2,10,15,20,30,59,69,79,89"
73,06:53,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
73,06:53,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
73,06:53,4,4,여의도,10,"19,23,33,39,43,53,63,73,83,93"
73,06:53,5,5,김포공항,7,"34,44,54,64,74,84,94"
73,06:53,6,6,일산,2,"24,85"
73,06:53,7,7,판교,13,"16,25,26,35,36,45,46,56,65,66,75,76,86"
73,06:53,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
73,06:53,9,9,평택,13,"1,3,4,5,8,18,28,38,48,58,68,78,88"
74,06:54,1,1,서울역,5,"50,60,70,80,90"
74,06:54,10,10,인천공항,8,"2,10,15,20,30,69,79,89"
74,06:54,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
74,06:54,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
74,06:54,4,4,여의도,10,"19,23,33,39,43,53,63,73,83,93"
74,06:54,5,5,김포공항,7,"34,44,54,64,74,84,94"
74,06:54,6,6,일산,2,"24,85"
74,06:54,7,7,판교,13,"16,25,26,35,36,45,46,56,65,66,75,76,86"
74,06:54,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
74,06:54,9,9,평택,13,"1,3,4,5,8,18,28,38,48,58,68,78,88"
75,06:55,1,1,서울역,5,"50,60,70,80,90"
75,06:55,10,10,인천공항,7,"2,10,15,20,30,79,89"
75,06:55,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
75,06:55,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
75,06:55,4,4,여의도,10,"19,23,33,39,43,53,63,73,83,93"
75,06:55,5,5,김포공항,7,"34,44,54,64,74,84,94"
75,06:55,6,6,일산,2,"24,85"
75,06:55,7,7,판교,13,"16,25,26,35,36,45,46,56,65,66,75,76,86"
75,06:55,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
75,06:55,9,9,평택,13,"1,3,4,5,8,18,28,38,48,58,68,78,88"
76,06:56,1,1,서울역,5,"50,60,70,80,90"
76,06:56,10,10,인천공항,7,"2,10,15,20,30,79,89"
76,06:56,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
76,06:56,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
76,06:56,4,4,여의도,9,"23,33,39,43,53,63,73,83,93"
76,06:56,5,5,김포공항,7,"34,44,54,64,74,84,94"
76,06:56,6,6,일산,1,85
76,06:56,7,7,판교,13,"16,25,26,35,36,45,46,56,65,66,75,76,86"
76,06:56,8,8,동탄/용인,9,"7,17,27,37,47,57,67,77,87"
76,06:56,9,9,평택,14,"1,3,4,5,8,18,28,38,48,55,58,68,78,88"
77,06:57,1,1,서울역,5,"50,60,70,80,90"
77,06:57,10,10,인천공항,6,"2,10,15,30,79,89"
77,06:57,2,2,수서,9,"11,21,31,41,51,61,71,81,91"
77,06:57,3,3,삼성,9,"12,22,32,42,52,62,72,82,92"
