time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
627,16:07,4,4,여의도,14,"7,23,33,44,53,54,57,63,66,71,72,73,81,83"
627,16:07,5,5,김포공항,9,"0,2,3,6,8,9,14,74,84"
627,16:07,6,6,일산,2,"5,11"
627,16:07,7,7,판교,7,"26,39,45,46,51,52,76"
627,16:07,8,8,동탄/용인,6,"17,18,29,37,43,47"
627,16:07,9,9,평택,8,"10,24,28,48,56,62,68,78"
628,16:08,1,1,서울역,25,"13,15,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
628,16:08,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
628,16:08,2,2,수서,3,"4,21,41"
628,16:08,3,3,삼성,1,12
628,16:08,4,4,여의도,13,"1,7,23,33,53,54,57,63,66,71,73,81,83"
628,16:08,5,5,김포공항,9,"0,2,3,6,8,9,14,74,84"
628,16:08,6,6,일산,2,"5,11"
628,16:08,7,7,판교,7,"26,39,45,46,51,52,76"
628,16:08,8,8,동탄/용인,6,"17,18,29,37,43,47"
628,16:08,9,9,평택,8,"10,24,28,48,56,62,68,78"
629,16:09,1,1,서울역,24,"13,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
629,16:09,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
629,16:09,2,2,수서,3,"4,21,41"
629,16:09,3,3,삼성,1,12
629,16:09,4,4,여의도,12,"1,7,23,33,53,57,63,66,71,73,81,83"
629,16:09,5,5,김포공항,9,"0,2,3,6,8,9,14,74,84"
629,16:09,6,6,일산,2,"5,11"
629,16:09,7,7,판교,7,"26,39,45,46,51,52,76"
629,16:09,8,8,동탄/용인,6,"17,18,29,37,43,47"
629,16:09,9,9,평택,8,"10,24,28,48,56,62,68,78"
630,16:10,1,1,서울역,24,"13,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
630,16:10,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
630,16:10,2,2,수서,2,"21,41"
630,16:10,3,3,삼성,2,"12,27"
630,16:10,4,4,여의도,12,"1,7,23,33,53,57,63,66,71,73,81,83"
630,16:10,5,5,김포공항,9,"0,2,3,6,8,9,14,74,84"
630,16:10,6,6,일산,2,"5,11"
630,16:10,7,7,판교,6,"26,39,46,51,52,76"
630,16:10,8,8,동탄/용인,6,"17,18,29,37,43,47"
630,16:10,9,9,평택,8,"10,24,28,48,56,62,68,78"
631,16:11,1,1,서울역,24,"13,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
631,16:11,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
631,16:11,2,2,수서,2,"21,41"
631,16:11,3,3,삼성,2,"12,27"
631,16:11,4,4,여의도,11,"1,7,23,33,53,57,63,66,71,81,83"
631,16:11,5,5,김포공항,9,"0,2,3,6,8,9,14,74,84"
631,16:11,6,6,일산,1,5
631,16:11,7,7,판교,6,"26,39,46,51,52,76"
631,16:11,8,8,동탄/용인,6,"17,18,29,37,43,47"
631,16:11,9,9,평택,8,"10,24,28,48,56,62,68,78"
632,16:12,1,1,서울역,24,"13,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
632,16:12,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
632,16:12,2,2,수서,2,"21,41"
632,16:12,3,3,삼성,1,27
632,16:12,4,4,여의도,11,"1,7,23,33,53,57,63,66,71,81,83"
632,16:12,5,5,김포공항,9,"0,2,3,6,8,9,14,74,84"
632,16:12,6,6,일산,1,5
632,16:12,7,7,판교,6,"26,39,46,51,52,76"
632,16:12,8,8,동탄/용인,6,"17,18,29,37,43,47"
632,16:12,9,9,평택,8,"10,24,28,48,56,62,68,78"
633,16:13,1,1,서울역,24,"13,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
633,16:13,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
633,16:13,2,2,수서,2,"21,41"
633,16:13,4,4,여의도,11,"1,7,23,33,53,57,63,66,71,81,83"
633,16:13,5,5,김포공항,9,"0,2,3,6,8,9,14,74,84"
633,16:13,6,6,일산,1,5
633,16:13,7,7,판교,5,"26,46,51,52,76"
633,16:13,8,8,동탄/용인,6,"17,18,29,37,43,47"
633,16:13,9,9,평택,8,"10,24,28,48,56,62,68,78"
634,16:14,1,1,서울역,24,"13,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
634,16:14,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
634,16:14,2,2,수서,3,"21,41,72"
634,16:14,4,4,여의도,11,"1,7,23,33,53,57,63,66,71,81,83"
634,16:14,5,5,김포공항,9,"0,2,3,6,8,9,14,74,84"
634,16:14,6,6,일산,1,5
634,16:14,7,7,판교,5,"26,46,51,52,76"
634,16:14,8,8,동탄/용인,6,"17,18,29,37,43,47"
634,16:14,9,9,평택,8,"10,24,28,48,56,62,68,78"
635,16:15,1,1,서울역,24,"13,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
635,16:15,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
635,16:15,2,2,수서,3,"21,41,72"
635,16:15,4,4,여의도,11,"1,7,23,33,53,57,63,66,71,81,83"
635,16:15,5,5,김포공항,9,"0,2,3,6,8,9,14,74,84"
635,16:15,6,6,일산,1,5
635,16:15,7,7,판교,6,"26,44,46,51,52,76"
635,16:15,8,8,동탄/용인,6,"17,18,29,37,43,47"
635,16:15,9,9,평택,8,"10,24,28,48,56,62,68,78"
636,16:16,1,1,서울역,24,"13,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
636,16:16,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
636,16:16,2,2,수서,3,"21,41,72"
636,16:16,4,4,여의도,12,"1,4,7,23,33,53,57,63,66,71,81,83"
636,16:16,5,5,김포공항,9,"0,2,3,6,8,9,14,74,84"
636,16:16,6,6,일산,1,5
636,16:16,7,7,판교,7,"26,44,46,51,52,54,76"
636,16:16,8,8,동탄/용인,6,"17,18,29,37,43,47"
636,16:16,9,9,평택,8,"10,24,28,48,56,62,68,78"
637,16:17,1,1,서울역,24,"13,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
637,16:17,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
637,16:17,2,2,수서,2,"21,41"
637,16:17,4,4,여의도,13,"1,4,7,23,33,45,53,57,63,66,71,81,83"
637,16:17,5,5,김포공항,10,"0,2,3,6,8,9,14,15,74,84"
637,16:17,6,6,일산,1,5
637,16:17,7,7,판교,7,"26,44,46,51,52,54,76"
637,16:17,8,8,동탄/용인,6,"17,18,29,37,43,47"
637,16:17,9,9,평택,8,"10,24,28,48,56,62,68,78"
638,16:18,1,1,서울역,24,"13,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
638,16:18,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
638,16:18,2,2,수서,2,"21,41"
638,16:18,4,4,여의도,13,"1,4,7,23,33,45,53,57,63,66,71,81,83"
638,16:18,5,5,김포공항,9,"2,3,6,8,9,14,15,74,84"
638,16:18,6,6,일산,1,5
638,16:18,7,7,판교,6,"26,44,46,52,54,76"
638,16:18,8,8,동탄/용인,6,"17,18,29,37,43,47"
638,16:18,9,9,평택,7,"24,28,48,56,62,68,78"
639,16:19,1,1,서울역,24,"13,25,30,31,32,34,35,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
639,16:19,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
639,16:19,2,2,수서,2,"21,41"
639,16:19,4,4,여의도,14,"1,4,7,12,23,33,45,53,57,63,66,71,81,83"
639,16:19,5,5,김포공항,9,"2,3,6,8,9,14,15,74,84"
639,16:19,6,6,일산,1,5
639,16:19,7,7,판교,6,"26,44,46,52,54,76"
639,16:19,8,8,동탄/용인,6,"17,18,29,37,43,47"
639,16:19,9,9,평택,7,"24,28,48,56,62,68,78"
640,16:20,1,1,서울역,25,"13,25,30,31,32,34,35,36,38,39,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
640,16:20,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
640,16:20,2,2,수서,2,"21,41"
640,16:20,4,4,여의도,14,"1,4,7,12,23,33,45,53,57,63,66,71,81,83"
640,16:20,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
640,16:20,6,6,일산,1,5
640,16:20,7,7,판교,6,"26,44,46,52,54,76"
640,16:20,8,8,동탄/용인,6,"17,18,29,37,43,47"
640,16:20,9,9,평택,7,"24,28,48,56,62,68,78"
641,16:21,1,1,서울역,24,"13,25,31,32,34,35,36,38,39,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
641,16:21,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
641,16:21,2,2,수서,2,"21,41"
641,16:21,4,4,여의도,14,"1,4,7,12,23,33,45,53,57,63,66,71,81,83"
641,16:21,5,5,김포공항,9,"2,3,6,8,9,14,27,74,84"
641,16:21,6,6,일산,1,5
641,16:21,7,7,판교,6,"26,44,46,52,54,76"
641,16:21,8,8,동탄/용인,6,"17,18,29,37,43,47"
641,16:21,9,9,평택,7,"24,28,48,56,62,68,78"
642,16:22,1,1,서울역,24,"13,25,31,32,34,35,36,38,39,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
642,16:22,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
642,16:22,2,2,수서,2,"21,41"
642,16:22,4,4,여의도,12,"1,7,12,23,33,45,53,63,66,71,81,83"
642,16:22,5,5,김포공항,9,"2,3,6,8,9,14,27,74,84"
642,16:22,6,6,일산,1,5
642,16:22,7,7,판교,6,"26,44,46,52,54,76"
642,16:22,8,8,동탄/용인,6,"17,18,29,37,43,47"
642,16:22,9,9,평택,7,"24,28,48,56,62,68,78"
643,16:23,1,1,서울역,22,"13,25,31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,75,77,80,82"
643,16:23,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
643,16:23,2,2,수서,2,"21,41"
643,16:23,4,4,여의도,12,"1,7,12,23,33,45,53,63,66,71,81,83"
643,16:23,5,5,김포공항,9,"2,3,6,8,9,14,27,74,84"
643,16:23,6,6,일산,1,5
643,16:23,7,7,판교,7,"11,26,44,46,52,54,76"
643,16:23,8,8,동탄/용인,6,"17,18,29,37,43,47"
643,16:23,9,9,평택,7,"24,28,48,56,62,68,78"
644,16:24,1,1,서울역,23,"13,25,31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
644,16:24,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
644,16:24,2,2,수서,2,"21,41"
644,16:24,4,4,여의도,12,"1,7,12,23,33,45,53,63,66,71,81,83"
644,16:24,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
644,16:24,6,6,일산,1,5
644,16:24,7,7,판교,7,"11,26,44,46,52,54,76"
644,16:24,8,8,동탄/용인,6,"17,18,29,37,43,47"
644,16:24,9,9,평택,7,"24,28,48,56,62,68,78"
645,16:25,1,1,서울역,23,"13,25,31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
645,16:25,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
645,16:25,2,2,수서,2,"21,41"
645,16:25,4,4,여의도,12,"7,12,23,33,45,51,53,63,66,71,81,83"
645,16:25,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
645,16:25,6,6,일산,1,5
645,16:25,7,7,판교,7,"11,26,44,46,52,54,76"
645,16:25,8,8,동탄/용인,6,"17,18,29,37,43,47"
645,16:25,9,9,평택,7,"24,28,48,56,62,68,78"
646,16:26,1,1,서울역,23,"13,25,31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
646,16:26,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
646,16:26,2,2,수서,2,"21,41"
646,16:26,3,3,삼성,1,0
646,16:26,4,4,여의도,11,"12,23,33,45,51,53,63,66,71,81,83"
646,16:26,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
646,16:26,6,6,일산,1,5
646,16:26,7,7,판교,7,"11,26,44,46,52,54,76"
646,16:26,8,8,동탄/용인,6,"17,18,29,37,43,47"
646,16:26,9,9,평택,8,"24,28,48,56,62,68,73,78"
647,16:27,1,1,서울역,23,"13,25,31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
647,16:27,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
647,16:27,2,2,수서,2,"21,41"
647,16:27,3,3,삼성,1,0
647,16:27,4,4,여의도,11,"12,23,33,45,51,53,63,66,71,81,83"
647,16:27,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
647,16:27,6,6,일산,2,"5,15"
647,16:27,7,7,판교,7,"11,26,44,46,52,54,76"
647,16:27,8,8,동탄/용인,6,"17,18,29,37,43,47"
647,16:27,9,9,평택,8,"24,28,48,56,62,68,73,78"
648,16:28,1,1,서울역,23,"13,25,31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
648,16:28,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
648,16:28,2,2,수서,3,"4,21,41"
648,16:28,3,3,삼성,1,0
648,16:28,4,4,여의도,11,"12,23,33,45,51,53,63,66,71,81,83"
648,16:28,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
648,16:28,6,6,일산,2,"5,15"
648,16:28,7,7,판교,7,"11,26,44,46,52,54,76"
648,16:28,8,8,동탄/용인,6,"17,18,29,37,43,47"
648,16:28,9,9,평택,8,"24,28,48,56,62,68,73,78"
649,16:29,1,1,서울역,22,"13,31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
649,16:29,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
649,16:29,2,2,수서,3,"4,21,41"
649,16:29,3,3,삼성,1,0
649,16:29,4,4,여의도,11,"12,23,33,45,51,53,63,66,71,81,83"
649,16:29,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
649,16:29,6,6,일산,2,"5,15"
649,16:29,7,7,판교,7,"26,44,46,52,54,57,76"
649,16:29,8,8,동탄/용인,6,"17,18,29,37,43,47"
649,16:29,9,9,평택,8,"24,28,48,56,62,68,73,78"
650,16:30,1,1,서울역,22,"13,31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
650,16:30,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
650,16:30,2,2,수서,3,"4,21,41"
650,16:30,3,3,삼성,1,0
650,16:30,4,4,여의도,11,"12,23,33,45,51,53,63,66,71,81,83"
650,16:30,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
650,16:30,6,6,일산,3,"5,15,39"
650,16:30,7,7,판교,7,"26,44,46,52,54,57,76"
650,16:30,8,8,동탄/용인,6,"17,18,29,37,43,47"
650,16:30,9,9,평택,8,"24,28,48,56,62,68,73,78"
651,16:31,1,1,서울역,21,"31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
651,16:31,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
651,16:31,2,2,수서,3,"1,21,41"
651,16:31,3,3,삼성,1,0
651,16:31,4,4,여의도,9,"12,23,33,45,53,63,66,71,81"
651,16:31,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
651,16:31,6,6,일산,3,"5,15,39"
651,16:31,7,7,판교,7,"26,44,46,52,54,57,76"
651,16:31,8,8,동탄/용인,6,"17,18,29,37,43,47"
651,16:31,9,9,평택,8,"24,28,48,56,62,68,73,78"
652,16:32,1,1,서울역,21,"31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
652,16:32,10,10,인천공항,8,"16,19,20,22,49,59,69,79"
652,16:32,2,2,수서,4,"1,7,21,41"
652,16:32,3,3,삼성,1,0
652,16:32,4,4,여의도,7,"12,23,33,45,53,66,71"
652,16:32,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
652,16:32,6,6,일산,3,"5,15,39"
652,16:32,7,7,판교,6,"26,46,52,54,57,76"
652,16:32,8,8,동탄/용인,6,"17,18,29,37,43,47"
652,16:32,9,9,평택,8,"24,28,48,56,62,68,73,78"
653,16:33,1,1,서울역,21,"31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
653,16:33,10,10,인천공항,7,"19,20,22,49,59,69,79"
653,16:33,2,2,수서,4,"1,7,21,41"
653,16:33,3,3,삼성,2,"0,10"
653,16:33,4,4,여의도,7,"12,23,33,45,53,66,71"
653,16:33,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
653,16:33,6,6,일산,2,"15,39"
653,16:33,7,7,판교,6,"26,46,52,54,57,76"
653,16:33,8,8,동탄/용인,6,"17,18,29,37,43,47"
653,16:33,9,9,평택,8,"24,28,48,56,62,68,73,78"
654,16:34,1,1,서울역,21,"31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
654,16:34,10,10,인천공항,8,"19,20,22,30,49,59,69,79"
654,16:34,2,2,수서,4,"1,7,21,41"
654,16:34,3,3,삼성,2,"0,10"
654,16:34,4,4,여의도,7,"12,23,33,45,53,66,71"
654,16:34,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
654,16:34,6,6,일산,2,"15,39"
654,16:34,7,7,판교,6,"26,46,52,54,57,76"
654,16:34,8,8,동탄/용인,6,"17,18,29,37,43,47"
654,16:34,9,9,평택,8,"24,28,48,56,62,68,73,78"
655,16:35,1,1,서울역,21,"31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
655,16:35,10,10,인천공항,8,"19,20,22,30,49,59,69,79"
655,16:35,2,2,수서,4,"1,7,21,41"
655,16:35,3,3,삼성,3,"0,10,25"
655,16:35,4,4,여의도,7,"12,23,33,45,53,66,71"
655,16:35,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
655,16:35,6,6,일산,2,"15,39"
655,16:35,7,7,판교,6,"26,46,52,54,57,76"
655,16:35,8,8,동탄/용인,6,"17,18,29,37,43,47"
655,16:35,9,9,평택,8,"24,28,48,56,62,68,73,78"
656,16:36,1,1,서울역,21,"31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
656,16:36,10,10,인천공항,9,"19,20,22,30,35,49,59,69,79"
656,16:36,2,2,수서,4,"1,7,21,41"
656,16:36,3,3,삼성,3,"0,10,25"
656,16:36,4,4,여의도,8,"11,12,23,33,45,53,66,71"
656,16:36,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
656,16:36,6,6,일산,2,"15,39"
656,16:36,7,7,판교,6,"26,46,52,54,57,76"
656,16:36,8,8,동탄/용인,6,"17,18,29,37,43,47"
656,16:36,9,9,평택,8,"24,28,48,56,62,68,73,78"
657,16:37,1,1,서울역,21,"31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
657,16:37,10,10,인천공항,9,"19,20,22,30,35,49,59,69,79"
657,16:37,2,2,수서,5,"1,7,21,41,83"
657,16:37,3,3,삼성,3,"0,10,25"
657,16:37,4,4,여의도,9,"4,11,12,23,33,45,53,66,71"
657,16:37,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
657,16:37,6,6,일산,2,"15,39"
657,16:37,7,7,판교,6,"26,46,52,54,57,76"
657,16:37,8,8,동탄/용인,6,"17,18,29,37,43,47"
657,16:37,9,9,평택,8,"24,28,48,56,62,68,73,78"
658,16:38,1,1,서울역,21,"31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
658,16:38,10,10,인천공항,9,"19,20,22,30,35,49,59,69,79"
658,16:38,2,2,수서,4,"1,21,41,83"
658,16:38,3,3,삼성,3,"0,10,25"
658,16:38,4,4,여의도,9,"4,11,12,23,33,45,53,66,71"
658,16:38,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
658,16:38,6,6,일산,3,"13,15,39"
658,16:38,7,7,판교,7,"26,46,51,52,54,57,76"
658,16:38,8,8,동탄/용인,7,"17,18,27,29,37,43,47"
658,16:38,9,9,평택,8,"24,28,48,56,62,68,73,78"
659,16:39,1,1,서울역,21,"31,32,34,36,38,40,42,50,55,58,60,61,64,65,67,70,72,75,77,80,82"
659,16:39,10,10,인천공항,8,"19,20,22,30,49,59,69,79"
659,16:39,2,2,수서,4,"1,21,41,83"
659,16:39,3,3,삼성,3,"0,10,25"
659,16:39,4,4,여의도,10,"4,11,12,23,33,44,45,53,66,71"
659,16:39,5,5,김포공항,8,"2,3,6,8,9,14,74,84"
659,16:39,6,6,일산,3,"13,15,39"
659,16:39,7,7,판교,7,"26,46,51,52,57,63,76"
659,16:39,8,8,동탄/용인,7,"17,18,27,29,37,43,47"
659,16:39,9,9,평택,8,"24,28,48,56,62,68,73,78"
660,16:40,1,1,서울역,20,"31,32,34,36,38,40,42,50,55,58,60,64,65,67,70,72,75,77,80,82"
660,16:40,10,10,인천공항,8,"19,20,22,30,49,59,69,79"
660,16:40,2,2,수서,4,"1,21,41,83"
660,16:40,3,3,삼성,2,"0,25"
660,16:40,4,4,여의도,9,"4,11,12,23,33,44,45,53,71"
660,16:40,5,5,김포공항,6,"2,6,9,14,74,84"
660,16:40,6,6,일산,3,"13,15,39"
660,16:40,7,7,판교,7,"26,46,51,52,57,63,76"
660,16:40,8,8,동탄/용인,7,"17,18,27,29,37,43,47"
660,16:40,9,9,평택,8,"24,28,48,56,62,68,73,78"
661,16:41,1,1,서울역,20,"31,32,34,36,38,40,42,50,55,58,60,64,65,67,70,72,75,77,80,82"
661,16:41,10,10,인천공항,8,"19,20,22,30,49,59,69,79"
661,16:41,2,2,수서,4,"1,21,41,83"
661,16:41,3,3,삼성,1,25
661,16:41,4,4,여의도,9,"4,11,12,23,33,44,45,53,71"
661,16:41,5,5,김포공항,6,"2,6,9,14,74,84"
661,16:41,6,6,일산,2,"13,15"
661,16:41,7,7,판교,7,"26,46,51,52,57,63,76"
661,16:41,8,8,동탄/용인,7,"17,18,27,29,37,43,47"
661,16:41,9,9,평택,8,"24,28,48,56,62,68,73,78"
662,16:42,1,1,서울역,20,"31,32,34,36,38,40,42,50,55,58,60,64,65,67,70,72,75,77,80,82"
662,16:42,10,10,인천공항,7,"19,22,30,49,59,69,79"
662,16:42,2,2,수서,4,"1,21,41,83"
662,16:42,3,3,삼성,1,25
662,16:42,4,4,여의도,9,"4,11,12,23,33,44,45,53,71"
662,16:42,5,5,김포공항,6,"2,6,9,14,74,84"
662,16:42,6,6,일산,2,"13,15"
662,16:42,7,7,판교,7,"26,46,51,52,57,63,76"
662,16:42,8,8,동탄/용인,7,"17,18,27,29,37,43,47"
662,16:42,9,9,평택,8,"24,28,48,56,62,68,73,78"
663,16:43,1,1,서울역,18,"34,36,38,40,42,50,55,58,60,64,65,67,70,72,75,77,80,82"
663,16:43,10,10,인천공항,7,"19,22,30,49,59,69,79"
663,16:43,2,2,수서,4,"1,10,21,41"
663,16:43,3,3,삼성,1,25
663,16:43,4,4,여의도,9,"4,11,12,23,33,44,45,53,71"
663,16:43,5,5,김포공항,5,"6,9,14,74,84"
663,16:43,6,6,일산,2,"13,15"
663,16:43,7,7,판교,7,"26,46,51,52,57,63,76"
663,16:43,8,8,동탄/용인,7,"17,18,27,29,37,43,47"
663,16:43,9,9,평택,8,"24,28,48,56,62,68,73,78"
664,16:44,1,1,서울역,18,"34,36,38,40,42,50,55,58,60,64,65,67,70,72,75,77,80,82"
664,16:44,10,10,인천공항,8,"19,22,30,49,59,69,79,81"
664,16:44,2,2,수서,5,"1,5,10,21,41"
664,16:44,3,3,삼성,1,25
664,16:44,4,4,여의도,9,"4,11,12,23,33,44,45,53,71"
664,16:44,5,5,김포공항,5,"6,9,14,74,84"
664,16:44,6,6,일산,2,"13,15"
664,16:44,7,7,판교,7,"26,46,51,52,57,63,76"
664,16:44,8,8,동탄/용인,7,"17,18,27,29,37,43,47"
664,16:44,9,9,평택,8,"24,28,48,56,62,68,73,78"
665,16:45,1,1,서울역,17,"34,36,40,42,50,55,58,60,64,65,67,70,72,75,77,80,82"
665,16:45,10,10,인천공항,8,"19,22,30,49,59,69,79,81"
665,16:45,2,2,수서,5,"1,5,10,21,41"
665,16:45,4,4,여의도,9,"4,12,16,23,33,44,45,53,71"
665,16:45,5,5,김포공항,5,"6,9,14,74,84"
665,16:45,6,6,일산,2,"13,15"
665,16:45,7,7,판교,7,"26,46,51,52,57,63,76"
665,16:45,8,8,동탄/용인,7,"17,18,27,29,37,43,47"
665,16:45,9,9,평택,8,"24,28,48,56,62,68,73,78"
666,16:46,1,1,서울역,17,"34,36,40,42,50,55,58,60,64,65,67,70,72,75,77,80,82"
666,16:46,10,10,인천공항,8,"19,22,30,49,59,69,79,81"
666,16:46,2,2,수서,4,"1,5,21,41"
666,16:46,3,3,삼성,1,61
666,16:46,4,4,여의도,10,"4,12,16,23,33,44,45,53,54,71"
666,16:46,5,5,김포공항,6,"6,7,9,14,74,84"
666,16:46,6,6,일산,2,"13,15"
666,16:46,7,7,판교,7,"26,46,51,52,57,63,76"
666,16:46,8,8,동탄/용인,7,"17,18,27,29,37,43,47"
666,16:46,9,9,평택,7,"24,28,48,62,68,73,78"
667,16:47,1,1,서울역,17,"34,36,40,42,50,55,58,60,64,65,67,70,72,75,77,80,82"
667,16:47,10,10,인천공항,7,"19,22,30,49,59,69,79"
667,16:47,2,2,수서,4,"1,5,21,41"
667,16:47,3,3,삼성,1,61
667,16:47,4,4,여의도,10,"4,12,16,23,33,44,45,53,54,71"
667,16:47,5,5,김포공항,6,"6,7,9,14,74,84"
667,16:47,6,6,일산,3,"8,13,15"
667,16:47,7,7,판교,7,"26,46,51,52,57,66,76"
667,16:47,8,8,동탄/용인,7,"17,18,27,29,37,43,47"
667,16:47,9,9,평택,7,"24,28,48,62,68,73,78"
668,16:48,1,1,서울역,17,"34,36,40,42,50,55,58,60,64,65,67,70,72,75,77,80,82"
668,16:48,10,10,인천공항,7,"19,22,30,49,59,69,79"
668,16:48,2,2,수서,4,"1,5,21,41"
668,16:48,3,3,삼성,1,61
668,16:48,4,4,여의도,11,"0,4,12,16,23,33,44,45,53,54,71"
668,16:48,5,5,김포공항,6,"6,7,9,14,74,84"
668,16:48,6,6,일산,3,"8,13,15"
668,16:48,7,7,판교,7,"26,46,51,52,57,66,76"
668,16:48,8,8,동탄/용인,7,"17,18,27,29,37,43,47"
668,16:48,9,9,평택,7,"24,28,48,62,68,73,78"
669,16:49,1,1,서울역,17,"34,36,40,42,50,55,58,60,64,65,67,70,72,75,77,80,82"
669,16:49,10,10,인천공항,7,"19,22,30,49,59,69,79"
669,16:49,2,2,수서,4,"1,5,21,41"
669,16:49,4,4,여의도,11,"0,4,12,16,23,33,44,45,53,54,71"
669,16:49,5,5,김포공항,6,"6,7,9,14,74,84"
669,16:49,6,6,일산,3,"8,13,15"
669,16:49,7,7,판교,7,"26,46,51,52,57,66,76"
669,16:49,8,8,동탄/용인,6,"17,18,27,37,43,47"
669,16:49,9,9,평택,7,"24,28,48,62,68,73,78"
670,16:50,1,1,서울역,17,"34,36,40,42,50,55,58,60,64,65,67,70,72,75,77,80,82"
670,16:50,10,10,인천공항,8,"3,19,22,30,49,59,69,79"
670,16:50,2,2,수서,6,"1,5,21,31,32,41"
670,16:50,4,4,여의도,10,"0,4,12,16,23,33,44,45,53,54"
670,16:50,5,5,김포공항,6,"6,7,9,14,74,84"
670,16:50,6,6,일산,4,"8,13,15,35"
