time_min,time_hhmm,route_node_id,physical_node_id,physical_address,vehicle_count,vehicle_ids
27,06:07,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
27,06:07,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
27,06:07,9,9,평택,16,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
28,06:08,1,1,서울역,16,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150"
28,06:08,10,10,인천공항,16,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159"
28,06:08,2,2,수서,16,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151"
28,06:08,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
28,06:08,4,4,여의도,16,"3,13,23,33,43,53,63,73,83,93,103,113,123,133,143,153"
28,06:08,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
28,06:08,6,6,일산,14,"5,15,45,55,65,75,85,95,105,115,125,135,145,155"
28,06:08,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
28,06:08,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
28,06:08,9,9,평택,16,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
29,06:09,1,1,서울역,16,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150"
29,06:09,10,10,인천공항,16,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159"
29,06:09,2,2,수서,16,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151"
29,06:09,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
29,06:09,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
29,06:09,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
29,06:09,6,6,일산,14,"5,15,45,55,65,75,85,95,105,115,125,135,145,155"
29,06:09,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
29,06:09,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
29,06:09,9,9,평택,16,"8,18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
30,06:10,1,1,서울역,16,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150"
30,06:10,10,10,인천공항,16,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159"
30,06:10,2,2,수서,16,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151"
30,06:10,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
30,06:10,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
30,06:10,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
30,06:10,6,6,일산,14,"5,15,45,55,65,75,85,95,105,115,125,135,145,155"
30,06:10,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
30,06:10,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
30,06:10,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
31,06:11,1,1,서울역,16,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150"
31,06:11,10,10,인천공항,16,"9,19,29,39,49,59,69,79,89,99,109,119,129,139,149,159"
31,06:11,2,2,수서,16,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151"
31,06:11,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
31,06:11,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
31,06:11,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
31,06:11,6,6,일산,14,"5,15,45,55,65,75,85,95,105,115,125,135,145,155"
31,06:11,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
31,06:11,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
31,06:11,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
32,06:12,1,1,서울역,16,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150"
32,06:12,10,10,인천공항,15,"9,19,29,39,49,69,79,89,99,109,119,129,139,149,159"
32,06:12,2,2,수서,16,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151"
32,06:12,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
32,06:12,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
32,06:12,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
32,06:12,6,6,일산,14,"5,15,45,55,65,75,85,95,105,115,125,135,145,155"
32,06:12,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
32,06:12,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
32,06:12,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
33,06:13,1,1,서울역,16,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150"
33,06:13,10,10,인천공항,14,"9,19,39,49,69,79,89,99,109,119,129,139,149,159"
33,06:13,2,2,수서,16,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151"
33,06:13,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
33,06:13,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
33,06:13,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
33,06:13,6,6,일산,14,"5,15,45,55,65,75,85,95,105,115,125,135,145,155"
33,06:13,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
33,06:13,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
33,06:13,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
34,06:14,1,1,서울역,16,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150"
34,06:14,10,10,인천공항,14,"9,19,39,49,69,79,89,99,109,119,129,139,149,159"
34,06:14,2,2,수서,16,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151"
34,06:14,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
34,06:14,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
34,06:14,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
34,06:14,6,6,일산,14,"5,15,45,55,65,75,85,95,105,115,125,135,145,155"
34,06:14,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
34,06:14,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
34,06:14,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
35,06:15,1,1,서울역,16,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150"
35,06:15,10,10,인천공항,14,"9,19,39,49,69,79,89,99,109,119,129,139,149,159"
35,06:15,2,2,수서,16,"1,11,21,31,41,51,61,71,81,91,101,111,121,131,141,151"
35,06:15,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
35,06:15,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
35,06:15,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
35,06:15,6,6,일산,13,"5,45,55,65,75,85,95,105,115,125,135,145,155"
35,06:15,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
35,06:15,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
35,06:15,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
36,06:16,1,1,서울역,16,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150"
36,06:16,10,10,인천공항,14,"9,19,39,49,69,79,89,99,109,119,129,139,149,159"
36,06:16,2,2,수서,17,"1,11,21,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
36,06:16,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
36,06:16,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
36,06:16,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
36,06:16,6,6,일산,12,"45,55,65,75,85,95,105,115,125,135,145,155"
36,06:16,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
36,06:16,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
36,06:16,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
37,06:17,1,1,서울역,16,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150"
37,06:17,10,10,인천공항,14,"9,19,39,49,69,79,89,99,109,119,129,139,149,159"
37,06:17,2,2,수서,17,"1,11,21,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
37,06:17,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
37,06:17,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
37,06:17,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
37,06:17,6,6,일산,12,"45,55,65,75,85,95,105,115,125,135,145,155"
37,06:17,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
37,06:17,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
37,06:17,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
38,06:18,1,1,서울역,16,"0,10,20,30,40,50,60,70,80,90,100,110,120,130,140,150"
38,06:18,10,10,인천공항,14,"9,19,39,49,69,79,89,99,109,119,129,139,149,159"
38,06:18,2,2,수서,17,"1,11,21,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
38,06:18,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
38,06:18,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
38,06:18,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
38,06:18,6,6,일산,12,"45,55,65,75,85,95,105,115,125,135,145,155"
38,06:18,7,7,판교,15,"16,26,36,46,56,66,76,86,96,106,116,126,136,146,156"
38,06:18,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
38,06:18,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
39,06:19,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
39,06:19,10,10,인천공항,14,"9,19,39,49,69,79,89,99,109,119,129,139,149,159"
39,06:19,2,2,수서,17,"1,11,21,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
39,06:19,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
39,06:19,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
39,06:19,5,5,김포공항,16,"4,14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
39,06:19,6,6,일산,12,"45,55,65,75,85,95,105,115,125,135,145,155"
39,06:19,7,7,판교,16,"16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
39,06:19,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
39,06:19,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
40,06:20,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
40,06:20,10,10,인천공항,14,"9,19,39,49,69,79,89,99,109,119,129,139,149,159"
40,06:20,2,2,수서,17,"1,11,21,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
40,06:20,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
40,06:20,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
40,06:20,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
40,06:20,6,6,일산,12,"45,55,65,75,85,95,105,115,125,135,145,155"
40,06:20,7,7,판교,16,"16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
40,06:20,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
40,06:20,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
41,06:21,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
41,06:21,10,10,인천공항,14,"9,19,39,49,69,79,89,99,109,119,129,139,149,159"
41,06:21,2,2,수서,17,"1,11,21,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
41,06:21,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
41,06:21,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
41,06:21,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
41,06:21,6,6,일산,12,"45,55,65,75,85,95,105,115,125,135,145,155"
41,06:21,7,7,판교,16,"16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
41,06:21,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
41,06:21,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
42,06:22,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
42,06:22,10,10,인천공항,14,"9,19,39,49,69,79,89,99,109,119,129,139,149,159"
42,06:22,2,2,수서,17,"1,11,21,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
42,06:22,3,3,삼성,16,"2,12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
42,06:22,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
42,06:22,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
42,06:22,6,6,일산,12,"45,55,65,75,85,95,105,115,125,135,145,155"
42,06:22,7,7,판교,16,"16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
42,06:22,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
42,06:22,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
43,06:23,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
43,06:23,10,10,인천공항,15,"6,9,19,39,49,69,79,89,99,109,119,129,139,149,159"
43,06:23,2,2,수서,16,"1,11,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
43,06:23,3,3,삼성,15,"12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
43,06:23,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
43,06:23,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
43,06:23,6,6,일산,11,"45,55,75,85,95,105,115,125,135,145,155"
43,06:23,7,7,판교,16,"16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
43,06:23,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
43,06:23,9,9,평택,15,"18,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
44,06:24,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
44,06:24,10,10,인천공항,15,"6,9,19,39,49,69,79,89,99,109,119,129,139,149,159"
44,06:24,2,2,수서,16,"1,11,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
44,06:24,3,3,삼성,15,"12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
44,06:24,4,4,여의도,15,"3,13,33,43,53,63,73,83,93,103,113,123,133,143,153"
44,06:24,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
44,06:24,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
44,06:24,7,7,판교,16,"16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
44,06:24,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
44,06:24,9,9,평택,16,"18,23,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
45,06:25,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
45,06:25,10,10,인천공항,15,"6,9,19,39,49,69,79,89,99,109,119,129,139,149,159"
45,06:25,2,2,수서,16,"1,11,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
45,06:25,3,3,삼성,15,"12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
45,06:25,4,4,여의도,17,"3,8,13,29,33,43,53,63,73,83,93,103,113,123,133,143,153"
45,06:25,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
45,06:25,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
45,06:25,7,7,판교,16,"16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
45,06:25,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
45,06:25,9,9,평택,16,"18,23,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
46,06:26,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
46,06:26,10,10,인천공항,16,"6,9,15,19,39,49,69,79,89,99,109,119,129,139,149,159"
46,06:26,2,2,수서,16,"1,11,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
46,06:26,3,3,삼성,15,"12,22,32,42,52,62,72,82,92,102,112,122,132,142,152"
46,06:26,4,4,여의도,17,"3,8,13,29,33,43,53,63,73,83,93,103,113,123,133,143,153"
46,06:26,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
46,06:26,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
46,06:26,7,7,판교,16,"16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
46,06:26,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
46,06:26,9,9,평택,16,"18,23,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
47,06:27,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
47,06:27,10,10,인천공항,16,"6,9,15,19,39,49,69,79,89,99,109,119,129,139,149,159"
47,06:27,2,2,수서,16,"1,11,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
47,06:27,3,3,삼성,16,"12,22,32,42,52,59,62,72,82,92,102,112,122,132,142,152"
47,06:27,4,4,여의도,17,"3,8,13,29,33,43,53,63,73,83,93,103,113,123,133,143,153"
47,06:27,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
47,06:27,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
47,06:27,7,7,판교,16,"16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
47,06:27,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
47,06:27,9,9,평택,16,"18,23,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
48,06:28,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
48,06:28,10,10,인천공항,16,"6,9,15,19,39,49,69,79,89,99,109,119,129,139,149,159"
48,06:28,2,2,수서,16,"1,11,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
48,06:28,3,3,삼성,16,"12,22,32,42,52,59,62,72,82,92,102,112,122,132,142,152"
48,06:28,4,4,여의도,17,"3,8,13,29,33,43,53,63,73,83,93,103,113,123,133,143,153"
48,06:28,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
48,06:28,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
48,06:28,7,7,판교,17,"5,16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
48,06:28,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
48,06:28,9,9,평택,16,"18,23,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
49,06:29,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
49,06:29,10,10,인천공항,16,"6,9,15,19,39,49,69,79,89,99,109,119,129,139,149,159"
49,06:29,2,2,수서,16,"1,11,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
49,06:29,3,3,삼성,16,"12,22,32,42,52,59,62,72,82,92,102,112,122,132,142,152"
49,06:29,4,4,여의도,17,"3,8,13,29,33,43,53,63,73,83,93,103,113,123,133,143,153"
49,06:29,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
49,06:29,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
49,06:29,7,7,판교,17,"5,16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
49,06:29,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
49,06:29,9,9,평택,16,"18,23,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
50,06:30,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
50,06:30,10,10,인천공항,16,"6,9,15,19,39,49,69,79,89,99,109,119,129,139,149,159"
50,06:30,2,2,수서,16,"1,11,25,31,41,51,61,71,81,91,101,111,121,131,141,151"
50,06:30,3,3,삼성,16,"12,22,32,42,52,59,62,72,82,92,102,112,122,132,142,152"
50,06:30,4,4,여의도,17,"3,8,13,29,33,43,53,63,73,83,93,103,113,123,133,143,153"
50,06:30,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
50,06:30,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
50,06:30,7,7,판교,17,"5,16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
50,06:30,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
50,06:30,9,9,평택,16,"18,23,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
51,06:31,1,1,서울역,14,"10,20,30,50,60,70,80,90,100,110,120,130,140,150"
51,06:31,10,10,인천공항,16,"6,9,15,19,39,49,69,79,89,99,109,119,129,139,149,159"
51,06:31,2,2,수서,15,"1,11,31,41,51,61,71,81,91,101,111,121,131,141,151"
51,06:31,3,3,삼성,16,"12,22,32,42,52,59,62,72,82,92,102,112,122,132,142,152"
51,06:31,4,4,여의도,17,"3,8,13,29,33,43,53,63,73,83,93,103,113,123,133,143,153"
51,06:31,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
51,06:31,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
51,06:31,7,7,판교,17,"5,16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
51,06:31,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
51,06:31,9,9,평택,16,"18,23,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
52,06:32,1,1,서울역,13,"20,30,50,60,70,80,90,100,110,120,130,140,150"
52,06:32,10,10,인천공항,17,"0,6,9,15,19,39,49,69,79,89,99,109,119,129,139,149,159"
52,06:32,2,2,수서,15,"1,11,31,41,51,61,71,81,91,101,111,121,131,141,151"
52,06:32,3,3,삼성,16,"12,22,32,42,52,59,62,72,82,92,102,112,122,132,142,152"
52,06:32,4,4,여의도,17,"3,8,13,29,33,43,53,63,73,83,93,103,113,123,133,143,153"
52,06:32,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
52,06:32,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
52,06:32,7,7,판교,17,"5,16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
52,06:32,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
52,06:32,9,9,평택,16,"18,23,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
53,06:33,1,1,서울역,13,"20,30,50,60,70,80,90,100,110,120,130,140,150"
53,06:33,10,10,인천공항,17,"0,6,9,15,19,39,49,69,79,89,99,109,119,129,139,149,159"
53,06:33,2,2,수서,15,"1,11,31,41,51,61,71,81,91,101,111,121,131,141,151"
53,06:33,3,3,삼성,16,"12,22,32,42,52,59,62,72,82,92,102,112,122,132,142,152"
53,06:33,4,4,여의도,17,"3,8,13,29,33,43,53,63,73,83,93,103,113,123,133,143,153"
53,06:33,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
53,06:33,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
53,06:33,7,7,판교,17,"5,16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
53,06:33,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
53,06:33,9,9,평택,16,"18,23,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
54,06:34,1,1,서울역,13,"20,30,50,60,70,80,90,100,110,120,130,140,150"
54,06:34,10,10,인천공항,17,"0,6,9,15,19,39,49,69,79,89,99,109,119,129,139,149,159"
54,06:34,2,2,수서,15,"1,11,31,41,51,61,71,81,91,101,111,121,131,141,151"
54,06:34,3,3,삼성,16,"12,22,32,42,52,59,62,72,82,92,102,112,122,132,142,152"
54,06:34,4,4,여의도,17,"3,8,13,29,33,43,53,63,73,83,93,103,113,123,133,143,153"
54,06:34,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
54,06:34,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
54,06:34,7,7,판교,17,"5,16,26,35,36,46,56,66,76,86,96,106,116,126,136,146,156"
54,06:34,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
54,06:34,9,9,평택,16,"18,23,28,38,48,58,68,78,88,98,108,118,128,138,148,158"
55,06:35,1,1,서울역,12,"30,50,60,70,80,90,100,110,120,130,140,150"
55,06:35,10,10,인천공항,17,"0,6,9,15,19,39,49,69,79,89,99,109,119,129,139,149,159"
55,06:35,2,2,수서,15,"1,11,31,41,51,61,71,81,91,101,111,121,131,141,151"
55,06:35,3,3,삼성,16,"12,22,32,42,52,59,62,72,82,92,102,112,122,132,142,152"
55,06:35,4,4,여의도,17,"3,8,13,29,33,43,53,63,73,83,93,103,113,123,133,143,153"
55,06:35,5,5,김포공항,15,"14,24,34,44,54,64,74,84,94,104,114,124,134,144,154"
55,06:35,6,6,일산,10,"55,75,85,95,105,115,125,135,145,155"
55,06:35,7,7,판교,18,"5,16,26,35,36,46,56,65,66,76,86,96,106,116,126,136,146,156"
55,06:35,8,8,동탄/용인,16,"7,17,27,37,47,57,67,77,87,97,107,117,127,137,147,157"
55,06:35,9,9,평택,17,"18,23,28,38,40,48,58,68,78,88,98,108,118,128,138,148,158"
56,06:36,1,1,서울역,12,"30,50,60,70,80,90,100,110,120,130,140,150"
56,06:36,10,10,인천공항,17,"0,6,9,15,19,39,49,69,79,89,99,109,119,129,139,149,159"
56,06:36,2,2,수서,15,"1,11,31,41,51,61,71,81,91,101,111,121,131,141,151"
56,06:36,3,3,삼성,16,"12,22,32,42,52,59,62,72,82,92,102,112,122,132,142,152"
