vehicle_id,sequence,event,from_node,to_node,physical_from_node,physical_to_node,start_time,end_time,start_time_hhmm,end_time_hhmm,duration_min,travel_time,travel_distance_km,charging_time,charged_range_km,remaining_range_before,remaining_range_after,onboard_passengers,related_batch_id,movement_type,from_event,to_event
31,2,Pickup,3,3,3,3,311,314,10:51,10:54,3,0,0.0,2,0.0,160.0,160.0,2,B128,pickup_service,Pickup,Pickup
31,3,Stay,3,3,3,3,314,316,10:54,10:56,2,0,0.0,2,0.0,160.0,160.0,2,B139,parking_charging,Position,Pickup
31,4,Pickup,3,3,3,3,316,319,10:56,10:59,3,0,0.0,2,0.0,160.0,160.0,3,B139,pickup_service,Pickup,Pickup
31,5,Stay,3,3,3,3,319,327,10:59,11:07,8,0,0.0,8,0.0,160.0,160.0,3,B128,parking_charging,Position,Movement
31,6,Movement,3,9,3,9,327,342,11:07,11:22,15,15,52.78,0,0.0,160.0,107.22,3,B128,passenger_flight,Position,Delivery
31,7,Delivery,9,9,9,9,342,345,11:22,11:25,3,0,0.0,2,8.534,107.22,115.754,2,B128,delivery_service,Delivery,Delivery
31,8,Delivery,9,9,9,9,345,348,11:25,11:28,3,0,0.0,2,8.534,115.754,124.288,1,B132,delivery_service,Delivery,Delivery
31,9,Delivery,9,9,9,9,348,351,11:28,11:31,3,0,0.0,2,8.534,124.288,132.822,0,B139,delivery_service,Delivery,Delivery
31,10,Movement,9,3,9,3,351,366,11:31,11:46,15,15,52.78,0,0.0,132.822,80.042,0,,return_to_depot,Position,Depot
32,0,Stay,5,5,5,5,0,177,05:40,08:37,177,0,0.0,177,0.0,160.0,160.0,0,B36,parking_charging,Position,Pickup
32,1,Pickup,5,5,5,5,177,180,08:37,08:40,3,0,0.0,2,0.0,160.0,160.0,2,B36,pickup_service,Pickup,Pickup
32,2,Stay,5,5,5,5,180,196,08:40,08:56,16,0,0.0,16,0.0,160.0,160.0,2,B36,parking_charging,Position,Movement
32,3,Movement,5,3,5,3,196,204,08:56,09:04,8,8,23.93,0,0.0,160.0,136.07,2,B36,passenger_flight,Position,Delivery
32,4,Delivery,3,3,3,3,204,207,09:04,09:07,3,0,0.0,2,8.534,136.07,144.604,0,B36,delivery_service,Delivery,Delivery
32,5,Stay,3,3,3,3,207,537,09:07,14:37,330,0,0.0,330,15.396,144.604,160.0,0,B278,parking_charging,Position,Pickup
32,6,Pickup,3,3,3,3,537,540,14:37,14:40,3,0,0.0,2,0.0,160.0,160.0,1,B278,pickup_service,Pickup,Pickup
32,7,Stay,3,3,3,3,540,546,14:40,14:46,6,0,0.0,6,0.0,160.0,160.0,1,B278,parking_charging,Position,Movement
32,8,Movement,3,5,3,5,546,554,14:46,14:54,8,8,23.93,0,0.0,160.0,136.07,1,B278,passenger_flight,Position,Delivery
32,9,Delivery,5,5,5,5,554,557,14:54,14:57,3,0,0.0,2,8.534,136.07,144.604,0,B278,delivery_service,Delivery,Delivery
33,0,Stay,7,7,7,7,0,693,05:40,17:13,693,0,0.0,693,0.0,160.0,160.0,0,B456,parking_charging,Position,Pickup
33,1,Pickup,7,7,7,7,693,696,17:13,17:16,3,0,0.0,2,0.0,160.0,160.0,1,B456,pickup_service,Pickup,Pickup
33,2,Stay,7,7,7,7,696,710,17:16,17:30,14,0,0.0,14,0.0,160.0,160.0,1,B456,parking_charging,Position,Movement
33,3,Movement,7,5,7,5,710,720,17:30,17:40,10,10,32.24,0,0.0,160.0,127.76,1,B456,passenger_flight,Position,Delivery
33,4,Delivery,5,5,5,5,720,723,17:40,17:43,3,0,0.0,2,8.534,127.76,136.294,0,B456,delivery_service,Delivery,Delivery
33,5,Movement,5,7,5,7,723,733,17:43,17:53,10,10,32.24,0,0.0,136.294,104.054,0,,return_to_depot,Position,Depot
35,0,Stay,2,2,2,2,0,364,05:40,11:44,364,0,0.0,364,0.0,160.0,160.0,0,B183,parking_charging,Position,Pickup
35,1,Pickup,2,2,2,2,364,367,11:44,11:47,3,0,0.0,2,0.0,160.0,160.0,1,B183,pickup_service,Pickup,Pickup
35,2,Pickup,2,2,2,2,367,370,11:47,11:50,3,0,0.0,2,0.0,160.0,160.0,2,B173,pickup_service,Pickup,Pickup
35,3,Pickup,2,2,2,2,370,373,11:50,11:53,3,0,0.0,2,0.0,160.0,160.0,4,B180,pickup_service,Pickup,Pickup
35,4,Movement,2,5,2,5,373,381,11:53,12:01,8,8,27.57,0,0.0,160.0,132.43,4,B173,passenger_flight,Position,Delivery
35,5,Delivery,5,5,5,5,381,384,12:01,12:04,3,0,0.0,2,8.534,132.43,140.964,3,B173,delivery_service,Delivery,Delivery
35,6,Delivery,5,5,5,5,384,387,12:04,12:07,3,0,0.0,2,8.534,140.964,149.498,2,B183,delivery_service,Delivery,Delivery
35,7,Delivery,5,5,5,5,387,390,12:07,12:10,3,0,0.0,2,8.534,149.498,158.032,0,B180,delivery_service,Delivery,Delivery
35,8,Movement,5,2,5,2,390,398,12:10,12:18,8,8,27.57,0,0.0,158.032,130.462,0,,return_to_depot,Position,Depot
36,0,Stay,3,3,3,3,0,540,05:40,14:40,540,0,0.0,540,0.0,160.0,160.0,0,B279,parking_charging,Position,Pickup
36,1,Pickup,3,3,3,3,540,543,14:40,14:43,3,0,0.0,2,0.0,160.0,160.0,1,B279,pickup_service,Pickup,Pickup
36,2,Stay,3,3,3,3,543,558,14:43,14:58,15,0,0.0,15,0.0,160.0,160.0,1,B296,parking_charging,Position,Pickup
36,3,Pickup,3,3,3,3,558,561,14:58,15:01,3,0,0.0,2,0.0,160.0,160.0,4,B296,pickup_service,Pickup,Pickup
36,4,Movement,3,5,3,5,561,569,15:01,15:09,8,8,23.93,0,0.0,160.0,136.07,4,B279,passenger_flight,Position,Delivery
36,5,Delivery,5,5,5,5,569,572,15:09,15:12,3,0,0.0,2,8.534,136.07,144.604,3,B279,delivery_service,Delivery,Delivery
36,6,Delivery,5,5,5,5,572,575,15:12,15:15,3,0,0.0,2,8.534,144.604,153.138,0,B296,delivery_service,Delivery,Delivery
36,7,Movement,5,3,5,3,575,583,15:15,15:23,8,8,23.93,0,0.0,153.138,129.208,0,,return_to_depot,Position,Depot
37,0,Stay,5,5,5,5,0,179,05:40,08:39,179,0,0.0,179,0.0,160.0,160.0,0,B37,parking_charging,Position,Pickup
37,1,Pickup,5,5,5,5,179,182,08:39,08:42,3,0,0.0,2,0.0,160.0,160.0,1,B37,pickup_service,Pickup,Pickup
37,2,Stay,5,5,5,5,182,188,08:42,08:48,6,0,0.0,6,0.0,160.0,160.0,1,B37,parking_charging,Position,Movement
37,3,Movement,5,3,5,3,188,196,08:48,08:56,8,8,23.93,0,0.0,160.0,136.07,1,B37,passenger_flight,Position,Delivery
37,4,Delivery,3,3,3,3,196,199,08:56,08:59,3,0,0.0,2,8.534,136.07,144.604,0,B37,delivery_service,Delivery,Delivery
37,5,Stay,3,3,3,3,199,545,08:59,14:45,346,0,0.0,346,15.396,144.604,160.0,0,B285,parking_charging,Position,Pickup
37,6,Pickup,3,3,3,3,545,548,14:45,14:48,3,0,0.0,2,0.0,160.0,160.0,1,B285,pickup_service,Pickup,Pickup
37,7,Stay,3,3,3,3,548,567,14:48,15:07,19,0,0.0,19,0.0,160.0,160.0,1,B285,parking_charging,Position,Movement
37,8,Movement,3,5,3,5,567,575,15:07,15:15,8,8,23.93,0,0.0,160.0,136.07,1,B285,passenger_flight,Position,Delivery
37,9,Delivery,5,5,5,5,575,578,15:15,15:18,3,0,0.0,2,8.534,136.07,144.604,0,B285,delivery_service,Delivery,Delivery
38,0,Stay,7,7,7,7,0,687,05:40,17:07,687,0,0.0,687,0.0,160.0,160.0,0,B457,parking_charging,Position,Movement
38,1,Movement,7,3,7,3,687,694,17:07,17:14,7,7,13.33,0,0.0,160.0,146.67,0,B457,empty_repositioning,Position,Pickup
38,2,Pickup,3,3,3,3,694,697,17:14,17:17,3,0,0.0,2,8.534,146.67,155.204,1,B457,pickup_service,Pickup,Pickup
38,3,Pickup,3,3,3,3,697,700,17:17,17:20,3,0,0.0,2,4.796,155.204,160.0,2,B453,pickup_service,Pickup,Pickup
38,4,Stay,3,3,3,3,700,712,17:20,17:32,12,0,0.0,12,0.0,160.0,160.0,2,B453,parking_charging,Position,Movement
38,5,Movement,3,5,3,5,712,720,17:32,17:40,8,8,23.93,0,0.0,160.0,136.07,2,B453,passenger_flight,Position,Delivery
38,6,Delivery,5,5,5,5,720,723,17:40,17:43,3,0,0.0,2,8.534,136.07,144.604,1,B453,delivery_service,Delivery,Delivery
38,7,Delivery,5,5,5,5,723,726,17:43,17:46,3,0,0.0,2,8.534,144.604,153.138,0,B457,delivery_service,Delivery,Delivery
38,8,Movement,5,7,5,7,726,736,17:46,17:56,10,10,32.24,0,0.0,153.138,120.898,0,,return_to_depot,Position,Depot
40,0,Stay,2,2,2,2,0,372,05:40,11:52,372,0,0.0,372,0.0,160.0,160.0,0,B187,parking_charging,Position,Pickup
40,1,Pickup,2,2,2,2,372,375,11:52,11:55,3,0,0.0,2,0.0,160.0,160.0,1,B187,pickup_service,Pickup,Pickup
40,2,Stay,2,2,2,2,375,392,11:55,12:12,17,0,0.0,17,0.0,160.0,160.0,1,B187,parking_charging,Position,Movement
40,3,Movement,2,5,2,5,392,400,12:12,12:20,8,8,27.57,0,0.0,160.0,132.43,1,B187,passenger_flight,Position,Delivery
40,4,Delivery,5,5,5,5,400,403,12:20,12:23,3,0,0.0,2,8.534,132.43,140.964,0,B187,delivery_service,Delivery,Delivery
40,5,Movement,5,2,5,2,403,411,12:23,12:31,8,8,27.57,0,0.0,140.964,113.394,0,,return_to_depot,Position,Depot
41,0,Stay,3,3,3,3,0,540,05:40,14:40,540,0,0.0,540,0.0,160.0,160.0,0,B280,parking_charging,Position,Pickup
41,1,Pickup,3,3,3,3,540,543,14:40,14:43,3,0,0.0,2,0.0,160.0,160.0,1,B280,pickup_service,Pickup,Pickup
41,2,Pickup,3,3,3,3,543,546,14:43,14:46,3,0,0.0,2,0.0,160.0,160.0,2,B277,pickup_service,Pickup,Pickup
41,3,Pickup,3,3,3,3,546,549,14:46,14:49,3,0,0.0,2,0.0,160.0,160.0,3,B275,pickup_service,Pickup,Pickup
41,4,Movement,3,5,3,5,549,557,14:49,14:57,8,8,23.93,0,0.0,160.0,136.07,3,B277,passenger_flight,Position,Delivery
41,5,Delivery,5,5,5,5,557,560,14:57,15:00,3,0,0.0,2,8.534,136.07,144.604,2,B277,delivery_service,Delivery,Delivery
41,6,Delivery,5,5,5,5,560,563,15:00,15:03,3,0,0.0,2,8.534,144.604,153.138,1,B275,delivery_service,Delivery,Delivery
41,7,Delivery,5,5,5,5,563,566,15:03,15:06,3,0,0.0,2,6.862,153.138,160.0,0,B280,delivery_service,Delivery,Delivery
41,8,Movement,5,3,5,3,566,574,15:06,15:14,8,8,23.93,0,0.0,160.0,136.07,0,,return_to_depot,Position,Depot
42,0,Stay,5,5,5,5,0,174,05:40,08:34,174,0,0.0,174,0.0,160.0,160.0,0,B34,parking_charging,Position,Pickup
42,1,Pickup,5,5,5,5,174,177,08:34,08:37,3,0,0.0,2,0.0,160.0,160.0,1,B34,pickup_service,Pickup,Pickup
42,2,Stay,5,5,5,5,177,190,08:37,08:50,13,0,0.0,13,0.0,160.0,160.0,1,B34,parking_charging,Position,Movement
42,3,Movement,5,2,5,2,190,198,08:50,08:58,8,8,27.57,0,0.0,160.0,132.43,1,B34,passenger_flight,Position,Delivery
42,4,Delivery,2,2,2,2,198,201,08:58,09:01,3,0,0.0,2,8.534,132.43,140.964,0,B34,delivery_service,Delivery,Delivery
42,5,Stay,2,2,2,2,201,380,09:01,12:00,179,0,0.0,179,19.036,140.964,160.0,0,B190,parking_charging,Position,Pickup
42,6,Pickup,2,2,2,2,380,383,12:00,12:03,3,0,0.0,2,0.0,160.0,160.0,1,B190,pickup_service,Pickup,Pickup
42,7,Stay,2,2,2,2,383,389,12:03,12:09,6,0,0.0,6,0.0,160.0,160.0,1,B193,parking_charging,Position,Pickup
42,8,Pickup,2,2,2,2,389,392,12:09,12:12,3,0,0.0,2,0.0,160.0,160.0,2,B193,pickup_service,Pickup,Pickup
42,9,Pickup,2,2,2,2,392,395,12:12,12:15,3,0,0.0,2,0.0,160.0,160.0,3,B188,pickup_service,Pickup,Pickup
42,10,Movement,2,5,2,5,395,403,12:15,12:23,8,8,27.57,0,0.0,160.0,132.43,3,B193,passenger_flight,Position,Delivery
42,11,Delivery,5,5,5,5,403,406,12:23,12:26,3,0,0.0,2,8.534,132.43,140.964,2,B193,delivery_service,Delivery,Delivery
42,12,Delivery,5,5,5,5,406,409,12:26,12:29,3,0,0.0,2,8.534,140.964,149.498,1,B188,delivery_service,Delivery,Delivery
42,13,Delivery,5,5,5,5,409,412,12:29,12:32,3,0,0.0,2,8.534,149.498,158.032,0,B190,delivery_service,Delivery,Delivery
43,0,Stay,7,7,7,7,0,681,05:40,17:01,681,0,0.0,681,0.0,160.0,160.0,0,B443,parking_charging,Position,Movement
43,1,Movement,7,3,7,3,681,688,17:01,17:08,7,7,13.33,0,0.0,160.0,146.67,0,B443,empty_repositioning,Position,Pickup
43,2,Pickup,3,3,3,3,688,691,17:08,17:11,3,0,0.0,2,8.534,146.67,155.204,1,B443,pickup_service,Pickup,Pickup
43,3,Pickup,3,3,3,3,691,694,17:11,17:14,3,0,0.0,2,4.796,155.204,160.0,2,B451,pickup_service,Pickup,Pickup
43,4,Stay,3,3,3,3,694,711,17:14,17:31,17,0,0.0,17,0.0,160.0,160.0,2,B443,parking_charging,Position,Movement
43,5,Movement,3,5,3,5,711,719,17:31,17:39,8,8,23.93,0,0.0,160.0,136.07,2,B443,passenger_flight,Position,Delivery
43,6,Delivery,5,5,5,5,719,722,17:39,17:42,3,0,0.0,2,8.534,136.07,144.604,1,B443,delivery_service,Delivery,Delivery
43,7,Delivery,5,5,5,5,722,725,17:42,17:45,3,0,0.0,2,8.534,144.604,153.138,0,B451,delivery_service,Delivery,Delivery
43,8,Movement,5,7,5,7,725,735,17:45,17:55,10,10,32.24,0,0.0,153.138,120.898,0,,return_to_depot,Position,Depot
45,0,Stay,2,2,2,2,0,429,05:40,12:49,429,0,0.0,429,0.0,160.0,160.0,0,B221,parking_charging,Position,Pickup
45,1,Pickup,2,2,2,2,429,432,12:49,12:52,3,0,0.0,2,0.0,160.0,160.0,1,B221,pickup_service,Pickup,Pickup
45,2,Pickup,2,2,2,2,432,435,12:52,12:55,3,0,0.0,2,0.0,160.0,160.0,2,B218,pickup_service,Pickup,Pickup
45,3,Pickup,2,2,2,2,435,438,12:55,12:58,3,0,0.0,2,0.0,160.0,160.0,4,B222,pickup_service,Pickup,Pickup
45,4,Movement,2,5,2,5,438,446,12:58,13:06,8,8,27.57,0,0.0,160.0,132.43,4,B218,passenger_flight,Position,Delivery
45,5,Delivery,5,5,5,5,446,449,13:06,13:09,3,0,0.0,2,8.534,132.43,140.964,3,B218,delivery_service,Delivery,Delivery
45,6,Delivery,5,5,5,5,449,452,13:09,13:12,3,0,0.0,2,8.534,140.964,149.498,2,B221,delivery_service,Delivery,Delivery
45,7,Delivery,5,5,5,5,452,455,13:12,13:15,3,0,0.0,2,8.534,149.498,158.032,0,B222,delivery_service,Delivery,Delivery
45,8,Movement,5,2,5,2,455,463,13:15,13:23,8,8,27.57,0,0.0,158.032,130.462,0,,return_to_depot,Position,Depot
46,0,Stay,3,3,3,3,0,550,05:40,14:50,550,0,0.0,550,0.0,160.0,160.0,0,B289,parking_charging,Position,Pickup
46,1,Pickup,3,3,3,3,550,553,14:50,14:53,3,0,0.0,2,0.0,160.0,160.0,1,B289,pickup_service,Pickup,Pickup
46,2,Pickup,3,3,3,3,553,556,14:53,14:56,3,0,0.0,2,0.0,160.0,160.0,2,B282,pickup_service,Pickup,Pickup
46,3,Pickup,3,3,3,3,556,559,14:56,14:59,3,0,0.0,2,0.0,160.0,160.0,3,B293,pickup_service,Pickup,Pickup
46,4,Movement,3,5,3,5,559,567,14:59,15:07,8,8,23.93,0,0.0,160.0,136.07,3,B289,passenger_flight,Position,Delivery
46,5,Delivery,5,5,5,5,567,570,15:07,15:10,3,0,0.0,2,8.534,136.07,144.604,2,B289,delivery_service,Delivery,Delivery
46,6,Delivery,5,5,5,5,570,573,15:10,15:13,3,0,0.0,2,8.534,144.604,153.138,1,B282,delivery_service,Delivery,Delivery
46,7,Delivery,5,5,5,5,573,576,15:13,15:16,3,0,0.0,2,6.862,153.138,160.0,0,B293,delivery_service,Delivery,Delivery
46,8,Movement,5,3,5,3,576,584,15:16,15:24,8,8,23.93,0,0.0,160.0,136.07,0,,return_to_depot,Position,Depot
47,0,Stay,5,5,5,5,0,180,05:40,08:40,180,0,0.0,180,0.0,160.0,160.0,0,B25,parking_charging,Position,Pickup
47,1,Pickup,5,5,5,5,180,183,08:40,08:43,3,0,0.0,2,0.0,160.0,160.0,1,B25,pickup_service,Pickup,Pickup
47,2,Pickup,5,5,5,5,183,186,08:43,08:46,3,0,0.0,2,0.0,160.0,160.0,4,B29,pickup_service,Pickup,Pickup
47,3,Movement,5,3,5,3,186,194,08:46,08:54,8,8,23.93,0,0.0,160.0,136.07,4,B25,passenger_flight,Position,Delivery
47,4,Delivery,3,3,3,3,194,197,08:54,08:57,3,0,0.0,2,8.534,136.07,144.604,3,B25,delivery_service,Delivery,Delivery
47,5,Delivery,3,3,3,3,197,200,08:57,09:00,3,0,0.0,2,8.534,144.604,153.138,0,B29,delivery_service,Delivery,Delivery
47,6,Stay,3,3,3,3,200,561,09:00,15:01,361,0,0.0,361,6.862,153.138,160.0,0,B299,parking_charging,Position,Pickup
47,7,Pickup,3,3,3,3,561,564,15:01,15:04,3,0,0.0,2,0.0,160.0,160.0,1,B299,pickup_service,Pickup,Pickup
47,8,Pickup,3,3,3,3,564,567,15:04,15:07,3,0,0.0,2,0.0,160.0,160.0,4,B300,pickup_service,Pickup,Pickup
47,9,Movement,3,5,3,5,567,575,15:07,15:15,8,8,23.93,0,0.0,160.0,136.07,4,B299,passenger_flight,Position,Delivery
47,10,Delivery,5,5,5,5,575,578,15:15,15:18,3,0,0.0,2,8.534,136.07,144.604,3,B299,delivery_service,Delivery,Delivery
47,11,Delivery,5,5,5,5,578,581,15:18,15:21,3,0,0.0,2,8.534,144.604,153.138,0,B300,delivery_service,Delivery,Delivery
48,0,Stay,7,7,7,7,0,711,05:40,17:31,711,0,0.0,711,0.0,160.0,160.0,0,B492,parking_charging,Position,Movement
48,1,Movement,7,3,7,3,711,718,17:31,17:38,7,7,13.33,0,0.0,160.0,146.67,0,B492,empty_repositioning,Position,Pickup
48,2,Pickup,3,3,3,3,718,721,17:38,17:41,3,0,0.0,2,8.534,146.67,155.204,2,B492,pickup_service,Pickup,Pickup
48,3,Stay,3,3,3,3,721,724,17:41,17:44,3,0,0.0,3,4.796,155.204,160.0,2,B492,parking_charging,Position,Movement
48,4,Movement,3,5,3,5,724,732,17:44,17:52,8,8,23.93,0,0.0,160.0,136.07,2,B492,passenger_flight,Position,Delivery
48,5,Delivery,5,5,5,5,732,735,17:52,17:55,3,0,0.0,2,8.534,136.07,144.604,0,B492,delivery_service,Delivery,Delivery
48,6,Movement,5,7,5,7,735,745,17:55,18:05,10,10,32.24,0,0.0,144.604,112.364,0,,return_to_depot,Position,Depot
50,0,Stay,2,2,2,2,0,420,05:40,12:40,420,0,0.0,420,0.0,160.0,160.0,0,B211,parking_charging,Position,Pickup
50,1,Pickup,2,2,2,2,420,423,12:40,12:43,3,0,0.0,2,0.0,160.0,160.0,1,B211,pickup_service,Pickup,Pickup
50,2,Pickup,2,2,2,2,423,426,12:43,12:46,3,0,0.0,2,0.0,160.0,160.0,2,B209,pickup_service,Pickup,Pickup
50,3,Pickup,2,2,2,2,426,429,12:46,12:49,3,0,0.0,2,0.0,160.0,160.0,3,B205,pickup_service,Pickup,Pickup
50,4,Movement,2,5,2,5,429,437,12:49,12:57,8,8,27.57,0,0.0,160.0,132.43,3,B209,passenger_flight,Position,Delivery
50,5,Delivery,5,5,5,5,437,440,12:57,13:00,3,0,0.0,2,8.534,132.43,140.964,2,B209,delivery_service,Delivery,Delivery
50,6,Delivery,5,5,5,5,440,443,13:00,13:03,3,0,0.0,2,8.534,140.964,149.498,1,B205,delivery_service,Delivery,Delivery
50,7,Delivery,5,5,5,5,443,446,13:03,13:06,3,0,0.0,2,8.534,149.498,158.032,0,B211,delivery_service,Delivery,Delivery
50,8,Movement,5,2,5,2,446,454,13:06,13:14,8,8,27.57,0,0.0,158.032,130.462,0,,return_to_depot,Position,Depot
51,0,Stay,3,3,3,3,0,574,05:40,15:14,574,0,0.0,574,0.0,160.0,160.0,0,B307,parking_charging,Position,Pickup
51,1,Pickup,3,3,3,3,574,577,15:14,15:17,3,0,0.0,2,0.0,160.0,160.0,2,B307,pickup_service,Pickup,Pickup
51,2,Pickup,3,3,3,3,577,580,15:17,15:20,3,0,0.0,2,0.0,160.0,160.0,4,B298,pickup_service,Pickup,Pickup
51,3,Movement,3,5,3,5,580,588,15:20,15:28,8,8,23.93,0,0.0,160.0,136.07,4,B307,passenger_flight,Position,Delivery
51,4,Delivery,5,5,5,5,588,591,15:28,15:31,3,0,0.0,2,8.534,136.07,144.604,2,B307,delivery_service,Delivery,Delivery
51,5,Delivery,5,5,5,5,591,594,15:31,15:34,3,0,0.0,2,8.534,144.604,153.138,0,B298,delivery_service,Delivery,Delivery
51,6,Movement,5,3,5,3,594,602,15:34,15:42,8,8,23.93,0,0.0,153.138,129.208,0,,return_to_depot,Position,Depot
52,0,Stay,5,5,5,5,0,212,05:40,09:12,212,0,0.0,212,0.0,160.0,160.0,0,B56,parking_charging,Position,Pickup
52,1,Pickup,5,5,5,5,212,215,09:12,09:15,3,0,0.0,2,0.0,160.0,160.0,1,B56,pickup_service,Pickup,Pickup
52,2,Pickup,5,5,5,5,215,218,09:15,09:18,3,0,0.0,2,0.0,160.0,160.0,2,B51,pickup_service,Pickup,Pickup
52,3,Movement,5,3,5,3,218,226,09:18,09:26,8,8,23.93,0,0.0,160.0,136.07,2,B51,passenger_flight,Position,Delivery
52,4,Delivery,3,3,3,3,226,229,09:26,09:29,3,0,0.0,2,8.534,136.07,144.604,1,B51,delivery_service,Delivery,Delivery
52,5,Movement,3,2,3,2,229,232,09:29,09:32,3,3,4.08,0,0.0,144.604,140.524,1,B56,passenger_flight,Position,Delivery
52,6,Delivery,2,2,2,2,232,235,09:32,09:35,3,0,0.0,2,8.534,140.524,149.058,0,B56,delivery_service,Delivery,Delivery
52,7,Stay,2,2,2,2,235,426,09:35,12:46,191,0,0.0,191,10.942,149.058,160.0,0,B219,parking_charging,Position,Pickup
52,8,Pickup,2,2,2,2,426,429,12:46,12:49,3,0,0.0,2,0.0,160.0,160.0,1,B219,pickup_service,Pickup,Pickup
52,9,Pickup,2,2,2,2,429,432,12:49,12:52,3,0,0.0,2,0.0,160.0,160.0,2,B213,pickup_service,Pickup,Pickup
52,10,Stay,2,2,2,2,432,437,12:52,12:57,5,0,0.0,5,0.0,160.0,160.0,2,B224,parking_charging,Position,Pickup
52,11,Pickup,2,2,2,2,437,440,12:57,13:00,3,0,0.0,2,0.0,160.0,160.0,3,B224,pickup_service,Pickup,Pickup
52,12,Movement,2,5,2,5,440,448,13:00,13:08,8,8,27.57,0,0.0,160.0,132.43,3,B219,passenger_flight,Position,Delivery
52,13,Delivery,5,5,5,5,448,451,13:08,13:11,3,0,0.0,2,8.534,132.43,140.964,2,B219,delivery_service,Delivery,Delivery
52,14,Delivery,5,5,5,5,451,454,13:11,13:14,3,0,0.0,2,8.534,140.964,149.498,1,B213,delivery_service,Delivery,Delivery
52,15,Delivery,5,5,5,5,454,457,13:14,13:17,3,0,0.0,2,8.534,149.498,158.032,0,B224,delivery_service,Delivery,Delivery
53,0,Stay,7,7,7,7,0,720,05:40,17:40,720,0,0.0,720,0.0,160.0,160.0,0,B495,parking_charging,Position,Movement
53,1,Movement,7,3,7,3,720,727,17:40,17:47,7,7,13.33,0,0.0,160.0,146.67,0,B495,empty_repositioning,Position,Pickup
53,2,Pickup,3,3,3,3,727,730,17:47,17:50,3,0,0.0,2,8.534,146.67,155.204,2,B495,pickup_service,Pickup,Pickup
53,3,Pickup,3,3,3,3,730,733,17:50,17:53,3,0,0.0,2,4.796,155.204,160.0,4,B486,pickup_service,Pickup,Pickup
53,4,Movement,3,5,3,5,733,741,17:53,18:01,8,8,23.93,0,0.0,160.0,136.07,4,B495,passenger_flight,Position,Delivery
53,5,Delivery,5,5,5,5,741,744,18:01,18:04,3,0,0.0,2,8.534,136.07,144.604,2,B495,delivery_service,Delivery,Delivery
53,6,Delivery,5,5,5,5,744,747,18:04,18:07,3,0,0.0,2,8.534,144.604,153.138,0,B486,delivery_service,Delivery,Delivery
53,7,Movement,5,7,5,7,747,757,18:07,18:17,10,10,32.24,0,0.0,153.138,120.898,0,,return_to_depot,Position,Depot
55,0,Stay,2,2,2,2,0,445,05:40,13:05,445,0,0.0,445,0.0,160.0,160.0,0,B229,parking_charging,Position,Pickup
55,1,Pickup,2,2,2,2,445,448,13:05,13:08,3,0,0.0,2,0.0,160.0,160.0,1,B229,pickup_service,Pickup,Pickup
55,2,Pickup,2,2,2,2,448,451,13:08,13:11,3,0,0.0,2,0.0,160.0,160.0,2,B226,pickup_service,Pickup,Pickup
55,3,Movement,2,5,2,5,451,459,13:11,13:19,8,8,27.57,0,0.0,160.0,132.43,2,B229,passenger_flight,Position,Delivery
55,4,Delivery,5,5,5,5,459,462,13:19,13:22,3,0,0.0,2,8.534,132.43,140.964,1,B229,delivery_service,Delivery,Delivery
55,5,Delivery,5,5,5,5,462,465,13:22,13:25,3,0,0.0,2,8.534,140.964,149.498,0,B226,delivery_service,Delivery,Delivery
55,6,Movement,5,2,5,2,465,473,13:25,13:33,8,8,27.57,0,0.0,149.498,121.928,0,,return_to_depot,Position,Depot
56,0,Stay,3,3,3,3,0,570,05:40,15:10,570,0,0.0,570,0.0,160.0,160.0,0,B303,parking_charging,Position,Pickup
56,1,Pickup,3,3,3,3,570,573,15:10,15:13,3,0,0.0,2,0.0,160.0,160.0,1,B303,pickup_service,Pickup,Pickup
56,2,Pickup,3,3,3,3,573,576,15:13,15:16,3,0,0.0,2,0.0,160.0,160.0,2,B302,pickup_service,Pickup,Pickup
56,3,Stay,3,3,3,3,576,586,15:16,15:26,10,0,0.0,10,0.0,160.0,160.0,2,B303,parking_charging,Position,Movement
56,4,Movement,3,5,3,5,586,594,15:26,15:34,8,8,23.93,0,0.0,160.0,136.07,2,B303,passenger_flight,Position,Delivery
56,5,Delivery,5,5,5,5,594,597,15:34,15:37,3,0,0.0,2,8.534,136.07,144.604,1,B303,delivery_service,Delivery,Delivery
56,6,Delivery,5,5,5,5,597,600,15:37,15:40,3,0,0.0,2,8.534,144.604,153.138,0,B302,delivery_service,Delivery,Delivery
56,7,Movement,5,3,5,3,600,608,15:40,15:48,8,8,23.93,0,0.0,153.138,129.208,0,,return_to_depot,Position,Depot
57,0,Stay,5,5,5,5,0,193,05:40,08:53,193,0,0.0,193,0.0,160.0,160.0,0,B47,parking_charging,Position,Pickup
57,1,Pickup,5,5,5,5,193,196,08:53,08:56,3,0,0.0,2,0.0,160.0,160.0,1,B47,pickup_service,Pickup,Pickup
57,2,Pickup,5,5,5,5,196,199,08:56,08:59,3,0,0.0,2,0.0,160.0,160.0,2,B45,pickup_service,Pickup,Pickup
57,3,Pickup,5,5,5,5,199,202,08:59,09:02,3,0,0.0,2,0.0,160.0,160.0,4,B49,pickup_service,Pickup,Pickup
57,4,Movement,5,3,5,3,202,210,09:02,09:10,8,8,23.93,0,0.0,160.0,136.07,4,B45,passenger_flight,Position,Delivery
